File: ./hwmcc11/single/eijks1423.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/eijks1423.aig
Started at: Fri 18 Apr 2025 02:35:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/eijks1423.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
18 0.00        
19 0.00        
20 3.00        
21 13.00       
22 0.00        
23 0.00        
24 0.00        
25 2.00        
26 15.00       
27 1.00        
28 13.00       
29 15.00       
30 8.00        
31 3.00        
32 1.00        
33 0.00        
34 13.00       
35 0.00        
36 13.00       
37 1.00        
38 33.00       
39 1.00        
40 1.00        
41 16.00       
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 10.00       
51 0.00        
52 50.00       
53 50.00       
54 49.00       
55 48.00       
56 48.00       
57 51.00       
58 49.00       
59 1.00        
60 2.00        
61 0.00        
62 2.00        
63 91.00       
64 2.00        
65 1.00        
66 15.00       
67 0.00        
68 14.00       
69 75.00       
70 74.00       
71 39.00       
72 12.00       
73 1.00        
74 15.00       
75 2.00        
76 0.00        
77 0.00        
78 15.00       
79 17.00       
80 12.00       
81 5.00        
82 0.00        
83 13.00       
84 5.00        
85 0.00        
86 13.00       
87 3.00        
88 0.00        
89 0.00        
90 78.00       
91 21.00       
92 7.00        
93 25.00       
94 31.00       
95 2.00        
96 50.00       
97 50.00       
98 33.00       
99 0.00        
100 0.00        
101 44.00       
102 1.00        
103 1.00        
104 31.00       
105 44.00       
106 74.00       
107 75.00       
108 78.00       
109 2.00        
110 7.00        
111 21.00       
112 25.00       
113 50.00       
114 50.00       
115 16.00       
116 49.00       
117 51.00       
118 48.00       
119 48.00       
120 0.00        
121 0.00        
122 0.00        
123 2.00        
124 15.00       
125 49.00       
126 50.00       
127 50.00       
128 0.00        
129 0.00        
130 3.00        
131 13.00       
132 0.00        
133 1.00        
134 1.00        
135 14.00       
136 0.00        
137 0.00        
138 0.00        
139 1.00        
140 3.00        
141 13.00       
142 0.00        
143 5.00        
144 13.00       
145 0.00        
146 5.00        
147 12.00       
148 0.00        
149 1.00        
150 3.00        
151 8.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 17.00       
158 15.00       
159 13.00       
160 2.00        
161 15.00       
162 13.00       
163 33.00       
164 0.00        
165 0.00        
166 0.00        
167 2.00        
168 15.00       
169 13.00       
170 1.00        
171 1.00        
172 12.00       
173 39.00       
174 33.00       
175 0.00        
176 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3152, 364]
159 78 128 129 182 251 381 398 392 466 413 309 266 122 62 42 31 35 19 20 19 10 6 20 20 28 15 17 4 0 395 
SolverStatistic {
    num_solve: 202300,
    avg_decide_var: 0.467338,
    num_simplify_subsume: 7734,
    num_simplify_self_subsume: 5628,
}
Statistic {
    case: eijks1423.aig,
    time: 8.13s,
    num_mic: 8272,
    avg_mic_cube_len: 9.553433,
    avg_po_cube_len: 69.977774,
    mic_drop: success: 14230, fail: 59778, success rate: 19.23%,
    num_down: 74008,
    num_down_sat: 112869,
    ctp: success: 0, fail: 13101, success rate: 0.00%,
    num_get_bad: 403,
    overall_block_time: 5.260946817s,
    block_get_bad_time: 190.987946ms,
    block_get_predecessor_time: 397.419087ms,
    block_blocked_time: 586.325797ms,
    block_mic_time: 3.601901044s,
    block_push_time: 17.318422ms,
    overall_propagate_time: 2.80702724s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:35:58 AM CST
========================================
