File: ./avr/industry/cal214/cal214.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal214/cal214.aig
Started at: Fri 18 Apr 2025 05:03:18 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal214/cal214.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
7685 39.00       
7686 20.00       
7687 40.00       
7688 0.00        
7689 20.00       
7690 99.00       
7691 79.00       
7692 20.00       
7693 79.00       
7694 39.00       
7695 79.00       
7696 40.00       
7697 19.00       
7698 20.00       
7699 20.00       
7700 40.00       
7701 0.00        
7702 20.00       
7703 99.00       
7704 79.00       
7705 20.00       
7706 79.00       
7707 39.00       
7708 79.00       
7709 40.00       
7710 39.00       
7711 19.00       
7712 59.00       
7713 20.00       
7714 20.00       
7715 59.00       
7716 40.00       
7717 40.00       
7718 60.00       
7719 20.00       
7720 39.00       
7721 39.00       
7722 99.00       
7723 99.00       
7724 20.00       
7725 39.00       
7726 0.00        
7727 0.00        
7728 0.00        
7729 0.00        
7730 0.00        
7731 0.00        
7732 0.00        
7733 0.00        
7734 0.00        
7735 0.00        
7736 0.00        
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 79.00       
7759 60.00       
7760 40.00       
7761 79.00       
7762 39.00       
7763 0.00        
7764 79.00       
7765 80.00       
7766 20.00       
7767 20.00       
7768 59.00       
7769 0.00        
7770 80.00       
7771 80.00       
7772 59.00       
7773 0.00        
7774 40.00       
7775 59.00       
7776 59.00       
7777 80.00       
7778 19.00       
7779 20.00       
7780 79.00       
7781 40.00       
7782 20.00       
7783 20.00       
7784 99.00       
7785 40.00       
7786 20.00       
7787 20.00       
7788 60.00       
7789 59.00       
7790 20.00       
7791 19.00       
7792 40.00       
7793 60.00       
7794 39.00       
7795 59.00       
7796 60.00       
7797 20.00       
7798 20.00       
7799 20.00       
7800 20.00       
7801 40.00       
7802 20.00       
7803 20.00       
7804 40.00       
7805 20.00       
7806 20.00       
7807 20.00       
7808 60.00       
7809 40.00       
7810 40.00       
7811 19.00       
7812 20.00       
7813 40.00       
7814 20.00       
7815 20.00       
7816 40.00       
7817 40.00       
7818 60.00       
7819 40.00       
7820 40.00       
7821 40.00       
7822 60.00       
7823 40.00       
7824 20.00       
7825 20.00       
7826 0.00        
7827 60.00       
7828 40.00       
7829 80.00       
7830 79.00       
7831 39.00       
7832 40.00       
7833 40.00       
7834 79.00       
7835 60.00       
7836 60.00       
7837 79.00       
7838 40.00       
7839 20.00       
7840 20.00       
7841 20.00       
7842 60.00       
7843 79.00       
7844 39.00       
7845 20.00       
7846 40.00       
7847 20.00       
7848 0.00        
7849 60.00       
7850 59.00       
7851 59.00       
7852 59.00       
7853 59.00       
7854 99.00       
7855 60.00       
7856 79.00       
7857 60.00       
7858 40.00       
7859 40.00       
7860 80.00       
7861 79.00       
7862 59.00       
7863 60.00       
7864 99.00       
7865 60.00       
7866 80.00       
7867 99.00       
7868 99.00       
7869 20.00       
7870 80.00       
7871 0.00        
7872 59.00       
7873 60.00       
7874 40.00       
7875 59.00       
7876 40.00       
7877 0.00        
7878 99.00       
7879 39.00       
7880 79.00       
7881 60.00       
7882 99.00       
7883 59.00       
7884 20.00       
7885 80.00       
