File: ./avr/industry/cal50/cal50.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal50/cal50.aig
Started at: Fri 18 Apr 2025 04:57:38 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal50/cal50.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 34.00       
409 0.00        
410 5.00        
411 6.00        
412 5.00        
413 0.00        
414 12.00       
415 34.00       
416 34.00       
417 33.00       
418 65.00       
419 0.00        
420 1.00        
421 6.00        
422 5.00        
423 6.00        
424 5.00        
425 0.00        
426 14.00       
427 17.00       
428 18.00       
429 15.00       
430 0.00        
431 3.00        
432 2.00        
433 3.00        
434 2.00        
435 3.00        
436 2.00        
437 3.00        
438 2.00        
439 2.00        
440 2.00        
441 3.00        
442 2.00        
443 2.00        
444 3.00        
445 2.00        
446 3.00        
447 3.00        
448 3.00        
449 3.00        
450 3.00        
451 1.00        
452 2.00        
453 2.00        
454 3.00        
455 2.00        
456 3.00        
457 2.00        
458 3.00        
459 2.00        
460 3.00        
461 2.00        
462 2.00        
463 3.00        
464 2.00        
465 2.00        
466 3.00        
467 2.00        
468 2.00        
469 12.00       
470 34.00       
471 34.00       
472 65.00       
473 17.00       
474 17.00       
475 18.00       
476 14.00       
477 17.00       
478 18.00       
479 15.00       
480 0.00        
481 0.00        
482 2.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 3.00        
488 1.00        
489 0.00        
490 3.00        
491 1.00        
492 5.00        
493 17.00       
494 17.00       
495 18.00       
496 4.00        
497 5.00        
498 3.00        
499 4.00        
500 5.00        
501 5.00        
502 4.00        
503 5.00        
504 17.00       
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 100.00      
514 2.00        
515 2.00        
516 4.00        
517 6.00        
518 99.00       
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 5.00        
528 2.00        
529 2.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 34.00       
539 65.00       
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 1.00        
547 5.00        
548 7.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal50.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 122.742µs,
    block_get_bad_time: 121.867µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 521ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:57:38 AM CST
========================================
