File: ./avr/industry/cal216/cal216.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal216/cal216.aig
Started at: Fri 18 Apr 2025 04:02:05 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal216/cal216.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5863 80.00       
5864 79.00       
5865 79.00       
5866 79.00       
5867 79.00       
5868 79.00       
5869 79.00       
5870 79.00       
5871 79.00       
5872 20.00       
5873 79.00       
5874 0.00        
5875 40.00       
5876 60.00       
5877 60.00       
5878 20.00       
5879 20.00       
5880 20.00       
5881 20.00       
5882 0.00        
5883 59.00       
5884 59.00       
5885 79.00       
5886 39.00       
5887 40.00       
5888 59.00       
5889 60.00       
5890 39.00       
5891 79.00       
5892 20.00       
5893 59.00       
5894 80.00       
5895 99.00       
5896 59.00       
5897 79.00       
5898 20.00       
5899 99.00       
5900 80.00       
5901 79.00       
5902 20.00       
5903 59.00       
5904 40.00       
5905 79.00       
5906 20.00       
5907 0.00        
5908 20.00       
5909 79.00       
5910 0.00        
5911 40.00       
5912 40.00       
5913 40.00       
5914 60.00       
5915 19.00       
5916 39.00       
5917 20.00       
5918 79.00       
5919 79.00       
5920 79.00       
5921 39.00       
5922 20.00       
5923 39.00       
5924 20.00       
5925 80.00       
5926 59.00       
5927 59.00       
5928 79.00       
5929 79.00       
5930 60.00       
5931 20.00       
5932 60.00       
5933 40.00       
5934 79.00       
5935 20.00       
5936 60.00       
5937 79.00       
5938 79.00       
5939 59.00       
5940 80.00       
5941 99.00       
5942 59.00       
5943 79.00       
5944 19.00       
5945 40.00       
5946 40.00       
5947 60.00       
5948 40.00       
5949 20.00       
5950 19.00       
5951 0.00        
5952 40.00       
5953 60.00       
5954 20.00       
5955 20.00       
5956 40.00       
5957 40.00       
5958 40.00       
5959 40.00       
5960 20.00       
5961 40.00       
5962 20.00       
5963 79.00       
5964 99.00       
5965 40.00       
5966 99.00       
5967 79.00       
5968 20.00       
5969 0.00        
5970 20.00       
5971 80.00       
5972 0.00        
5973 20.00       
5974 20.00       
5975 39.00       
5976 60.00       
5977 20.00       
5978 0.00        
5979 60.00       
5980 60.00       
5981 20.00       
5982 60.00       
5983 40.00       
5984 20.00       
5985 40.00       
5986 60.00       
5987 79.00       
5988 0.00        
5989 39.00       
5990 40.00       
5991 80.00       
5992 80.00       
5993 20.00       
5994 59.00       
5995 79.00       
5996 40.00       
5997 40.00       
5998 0.00        
5999 60.00       
6000 60.00       
6001 79.00       
6002 60.00       
6003 60.00       
6004 20.00       
6005 0.00        
6006 20.00       
6007 0.00        
6008 0.00        
6009 20.00       
6010 20.00       
6011 20.00       
6012 20.00       
6013 0.00        
6014 0.00        
6015 0.00        
6016 19.00       
6017 0.00        
6018 0.00        
6019 0.00        
6020 40.00       
6021 19.00       
6022 0.00        
6023 39.00       
6024 60.00       
6025 79.00       
6026 20.00       
6027 80.00       
6028 60.00       
6029 40.00       
6030 19.00       
6031 40.00       
6032 60.00       
6033 40.00       
6034 99.00       
6035 80.00       
6036 99.00       
6037 79.00       
6038 59.00       
6039 79.00       
6040 20.00       
6041 0.00        
6042 20.00       
6043 40.00       
6044 99.00       
6045 60.00       
6046 20.00       
6047 80.00       
6048 99.00       
6049 20.00       
6050 79.00       
6051 20.00       
6052 60.00       
6053 20.00       
6054 40.00       
6055 39.00       
6056 79.00       
6057 0.00        
6058 20.00       
6059 39.00       
6060 79.00       
6061 79.00       
6062 79.00       
6063 79.00       
6064 39.00       
6065 20.00       
6066 79.00       
6067 39.00       
6068 99.00       
6069 20.00       
6070 40.00       
6071 60.00       
6072 79.00       
6073 20.00       
6074 79.00       
6075 60.00       
6076 79.00       
6077 0.00        
6078 60.00       
6079 80.00       
6080 40.00       
6081 40.00       
6082 59.00       
6083 79.00       
6084 20.00       
6085 0.00        
6086 20.00       
6087 20.00       
6088 0.00        
6089 20.00       
6090 20.00       
6091 20.00       
6092 0.00        
6093 0.00        
6094 20.00       
6095 0.00        
6096 0.00        
6097 0.00        
6098 0.00        
