File: ./hwmcc1920cal/cal35.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal35.aig
Started at: Fri 18 Apr 2025 06:46:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal35.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 3.00        
275 6.00        
276 7.00        
277 10.00       
278 8.00        
279 9.00        
280 7.00        
281 10.00       
282 12.00       
283 11.00       
284 10.00       
285 8.00        
286 11.00       
287 7.00        
288 10.00       
289 14.00       
290 8.00        
291 8.00        
292 11.00       
293 11.00       
294 6.00        
295 7.00        
296 9.00        
297 11.00       
298 8.00        
299 9.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 1.00        
307 6.00        
308 2.00        
309 2.00        
310 2.00        
311 1.00        
312 2.00        
313 3.00        
314 7.00        
315 9.00        
316 100.00      
317 99.00       
318 2.00        
319 2.00        
320 2.00        
321 3.00        
322 3.00        
323 3.00        
324 3.00        
325 2.00        
326 2.00        
327 2.00        
328 3.00        
329 2.00        
330 2.00        
331 1.00        
332 3.00        
333 1.00        
334 2.00        
335 2.00        
336 2.00        
337 1.00        
338 1.00        
339 2.00        
340 2.00        
341 2.00        
342 2.00        
343 3.00        
344 2.00        
345 2.00        
346 2.00        
347 1.00        
348 2.00        
349 1.00        
350 2.00        
351 2.00        
352 1.00        
353 2.00        
354 3.00        
355 2.00        
356 2.00        
357 3.00        
358 2.00        
359 2.00        
360 3.00        
361 3.00        
362 2.00        
363 2.00        
364 2.00        
365 2.00        
366 2.00        
367 2.00        
368 2.00        
369 2.00        
370 2.00        
371 2.00        
372 2.00        
373 3.00        
374 6.00        
375 2.00        
376 2.00        
377 32.00       
378 66.00       
379 9.00        
380 7.00        
381 9.00        
382 8.00        
383 8.00        
384 8.00        
385 7.00        
386 6.00        
387 8.00        
388 4.00        
389 7.00        
390 8.00        
391 7.00        
392 5.00        
393 7.00        
394 8.00        
395 6.00        
396 8.00        
397 7.00        
398 8.00        
399 6.00        
400 5.00        
401 9.00        
402 5.00        
403 6.00        
404 6.00        
405 9.00        
406 9.00        
407 5.00        
408 7.00        
409 10.00       
410 7.00        
411 9.00        
412 9.00        
413 10.00       
414 11.00       
415 8.00        
416 12.00       
=======================================

[0, 0, 0, 0, 77]
91 1 0 77 
SolverStatistic {
    num_solve: 556,
    avg_decide_var: 0.629728,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal35.aig,
    time: 0.10s,
    num_mic: 78,
    avg_mic_cube_len: 5.141026,
    avg_po_cube_len: 14.334764,
    mic_drop: success: 91, fail: 310, success rate: 22.69%,
    num_down: 401,
    num_down_sat: 400,
    ctp: success: 0, fail: 77, success rate: 0.00%,
    num_get_bad: 80,
    overall_block_time: 58.358614ms,
    block_get_bad_time: 33.542774ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.8556ms,
    block_mic_time: 9.524739ms,
    block_push_time: 1.576µs,
    overall_propagate_time: 1.739543ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:46:07 AM CST
========================================
