File: ./hwmcc08/139452p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p24.aig
Started at: Thu 17 Apr 2025 10:36:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
226 50.00       
227 50.00       
228 50.00       
229 49.00       
230 49.00       
231 51.00       
232 50.00       
233 50.00       
234 50.00       
235 48.00       
236 50.00       
237 50.00       
238 49.00       
239 51.00       
240 49.00       
241 51.00       
242 50.00       
243 52.00       
244 49.00       
245 49.00       
246 48.00       
247 49.00       
248 47.00       
249 50.00       
250 50.00       
251 49.00       
252 49.00       
253 48.00       
254 48.00       
255 50.00       
256 50.00       
257 51.00       
258 49.00       
259 48.00       
260 50.00       
261 49.00       
262 50.00       
263 48.00       
264 50.00       
265 49.00       
266 49.00       
267 49.00       
268 0.00        
269 0.00        
270 50.00       
271 50.00       
272 99.00       
273 50.00       
274 50.00       
275 0.00        
276 0.00        
277 50.00       
278 50.00       
279 19.00       
280 0.00        
281 0.00        
282 99.00       
283 49.00       
284 51.00       
285 50.00       
286 49.00       
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 79.00       
293 48.00       
294 49.00       
295 0.00        
296 0.00        
297 51.00       
298 50.00       
299 39.00       
300 49.00       
301 50.00       
302 0.00        
303 0.00        
304 50.00       
305 49.00       
306 59.00       
307 0.00        
308 0.00        
309 99.00       
310 49.00       
311 50.00       
312 49.00       
313 49.00       
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 40.00       
320 51.00       
321 49.00       
322 0.00        
323 0.00        
324 48.00       
325 50.00       
326 79.00       
327 49.00       
328 48.00       
329 0.00        
330 0.00        
331 48.00       
332 50.00       
333 79.00       
334 0.00        
335 0.00        
336 99.00       
337 51.00       
338 49.00       
339 50.00       
340 49.00       
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 40.00       
347 51.00       
348 49.00       
349 0.00        
350 0.00        
351 50.00       
352 49.00       
353 39.00       
354 49.00       
355 49.00       
356 0.00        
357 0.00        
358 51.00       
359 49.00       
360 0.00        
361 0.00        
362 0.00        
363 99.00       
364 48.00       
365 50.00       
366 50.00       
367 50.00       
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 20.00       
374 50.00       
375 50.00       
376 0.00        
377 0.00        
378 49.00       
379 49.00       
380 39.00       
381 48.00       
382 50.00       
383 0.00        
384 0.00        
385 49.00       
386 49.00       
387 59.00       
388 0.00        
389 0.00        
390 99.00       
391 48.00       
392 49.00       
393 49.00       
394 50.00       
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 79.00       
