File: ./hwmcc11/single/pdtpmsvsa16a.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmsvsa16a.aig
Started at: Fri 18 Apr 2025 02:31:15 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmsvsa16a.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
33 0.00        
34 30.00       
35 48.00       
36 51.00       
37 39.00       
38 46.00       
39 39.00       
40 29.00       
41 53.00       
42 28.00       
43 49.00       
44 40.00       
45 49.00       
46 33.00       
47 55.00       
48 0.00        
49 0.00        
50 0.00        
51 28.00       
52 26.00       
53 40.00       
54 35.00       
55 43.00       
56 49.00       
57 39.00       
58 25.00       
59 30.00       
60 39.00       
61 41.00       
62 24.00       
63 0.00        
64 30.00       
65 34.00       
66 0.00        
67 39.00       
68 30.00       
69 28.00       
70 41.00       
71 43.00       
72 28.00       
73 48.00       
74 48.00       
75 26.00       
76 35.00       
77 48.00       
78 20.00       
79 32.00       
80 28.00       
81 0.00        
82 0.00        
83 32.00       
84 0.00        
85 0.00        
86 27.00       
87 28.00       
88 39.00       
89 0.00        
90 47.00       
91 27.00       
92 0.00        
93 52.00       
94 52.00       
95 46.00       
96 25.00       
97 0.00        
98 55.00       
99 0.00        
100 0.00        
101 33.00       
102 0.00        
103 49.00       
104 50.00       
105 31.00       
106 48.00       
107 33.00       
108 51.00       
109 39.00       
110 0.00        
111 46.00       
112 5.00        
113 0.00        
114 0.00        
115 31.00       
116 0.00        
117 49.00       
118 28.00       
119 32.00       
120 31.00       
121 29.00       
122 0.00        
123 28.00       
124 39.00       
125 27.00       
126 36.00       
127 0.00        
128 50.00       
129 40.00       
130 43.00       
131 34.00       
132 0.00        
133 42.00       
134 0.00        
135 37.00       
136 40.00       
137 0.00        
138 41.00       
139 0.00        
140 28.00       
141 30.00       
142 50.00       
143 35.00       
144 51.00       
145 0.00        
146 37.00       
147 0.00        
148 43.00       
149 26.00       
150 0.00        
151 35.00       
152 42.00       
153 36.00       
154 30.00       
155 40.00       
156 0.00        
157 56.00       
158 36.00       
159 33.00       
160 27.00       
161 52.00       
162 41.00       
163 0.00        
164 50.00       
165 36.00       
166 49.00       
167 0.00        
168 41.00       
169 25.00       
170 46.00       
171 29.00       
172 32.00       
173 42.00       
174 0.00        
175 50.00       
176 35.00       
177 43.00       
178 26.00       
179 39.00       
180 0.00        
181 0.00        
182 46.00       
183 45.00       
184 53.00       
185 50.00       
186 28.00       
187 27.00       
188 38.00       
189 52.00       
190 26.00       
191 43.00       
192 37.00       
193 36.00       
194 0.00        
195 0.00        
196 55.00       
197 0.00        
198 45.00       
199 29.00       
200 50.00       
201 52.00       
202 0.00        
203 44.00       
204 52.00       
205 0.00        
206 0.00        
207 40.00       
208 34.00       
209 28.00       
210 0.00        
211 40.00       
212 0.00        
213 45.00       
214 0.00        
215 37.00       
216 41.00       
217 5.00        
218 53.00       
219 44.00       
220 27.00       
221 51.00       
222 0.00        
223 5.00        
224 0.00        
225 0.00        
226 50.00       
227 0.00        
228 0.00        
229 33.00       
230 40.00       
231 46.00       
232 56.00       
233 53.00       
234 0.00        
235 27.00       
236 44.00       
237 51.00       
238 28.00       
239 38.00       
240 0.00        
241 56.00       
242 49.00       
243 52.00       
244 40.00       
245 0.00        
246 0.00        
247 43.00       
248 0.00        
249 0.00        
250 32.00       
251 40.00       
252 46.00       
253 40.00       
254 44.00       
255 40.00       
256 53.00       
257 45.00       
258 31.00       
259 0.00        
260 36.00       
261 0.00        
262 50.00       
263 29.00       
264 26.00       
265 28.00       
266 23.00       
267 39.00       
268 31.00       
269 35.00       
270 42.00       
271 0.00        
272 26.00       
273 0.00        
274 26.00       
275 43.00       
276 33.00       
277 29.00       
278 41.00       
279 0.00        
280 51.00       
281 25.00       
282 49.00       
283 0.00        
284 41.00       
285 49.00       
286 31.00       
287 52.00       
288 52.00       
289 52.00       
290 52.00       
291 0.00        
292 0.00        
293 25.00       
294 50.00       
295 56.00       
296 52.00       
297 54.00       
298 50.00       
299 49.00       
300 0.00        
301 48.00       
302 29.00       
303 0.00        
304 29.00       
305 52.00       
306 31.00       
307 100.00      
308 0.00        
309 38.00       
310 40.00       
311 37.00       
312 26.00       
313 44.00       
314 45.00       
315 0.00        
316 0.00        
317 30.00       
318 40.00       
319 0.00        
320 34.00       
321 0.00        
322 50.00       
323 37.00       
324 28.00       
325 36.00       
326 38.00       
327 38.00       
328 27.00       
329 0.00        
330 34.00       
331 0.00        
332 30.00       
333 32.00       
334 5.00        
335 46.00       
336 0.00        
337 25.00       
338 32.00       
339 0.00        
340 53.00       
341 0.00        
342 0.00        
343 27.00       
344 29.00       
345 44.00       
346 0.00        
347 26.00       
348 29.00       
349 51.00       
350 52.00       
351 48.00       
352 41.00       
353 51.00       
354 52.00       
355 50.00       
356 50.00       
357 27.00       
358 52.00       
359 50.00       
360 0.00        
361 0.00        
362 30.00       
363 0.00        
364 35.00       
365 40.00       
366 23.00       
367 49.00       
368 48.00       
369 0.00        
370 0.00        
371 43.00       
372 0.00        
373 48.00       
374 32.00       
375 32.00       
376 39.00       
377 40.00       
378 41.00       
379 34.00       
380 38.00       
381 0.00        
382 30.00       
383 43.00       
384 40.00       
385 50.00       
386 25.00       
387 30.00       
388 0.00        
389 0.00        
390 30.00       
391 0.00        
392 30.00       
393 30.00       
394 35.00       
395 40.00       
396 55.00       
397 24.00       
398 27.00       
399 49.00       
400 45.00       
401 0.00        
402 52.00       
403 41.00       
404 40.00       
405 32.00       
406 40.00       
407 25.00       
408 0.00        
409 40.00       
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 40.00       
417 0.00        
418 35.00       
419 20.00       
420 0.00        
421 0.00        
422 54.00       
423 30.00       
424 55.00       
425 41.00       
426 0.00        
427 30.00       
428 30.00       
429 0.00        
430 5.00        
431 0.00        
432 35.00       
433 0.00        
434 48.00       
435 0.00        
436 39.00       
437 40.00       
438 52.00       
439 0.00        
440 39.00       
441 39.00       
442 36.00       
443 27.00       
444 39.00       
445 47.00       
446 0.00        
447 40.00       
448 0.00        
449 39.00       
450 55.00       
451 31.00       
452 30.00       
453 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1336, 363]
373 6 21 45 159 223 223 369 36 11 2 2 0 363 
SolverStatistic {
    num_solve: 20154,
    avg_decide_var: 0.719455,
    num_simplify_subsume: 0,
