File: ./hwmcc11/single/6s19.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s19.aig
Started at: Fri 18 Apr 2025 02:01:59 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s19.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
267 38.00       
268 54.00       
269 86.00       
270 45.00       
271 57.00       
272 40.00       
273 46.00       
274 77.00       
275 47.00       
276 65.00       
277 44.00       
278 69.00       
279 59.00       
280 52.00       
281 58.00       
282 77.00       
283 50.00       
284 79.00       
285 87.00       
286 78.00       
287 84.00       
288 88.00       
289 65.00       
290 57.00       
291 81.00       
292 87.00       
293 46.00       
294 75.00       
295 63.00       
296 58.00       
297 73.00       
298 55.00       
299 66.00       
300 58.00       
301 100.00      
302 100.00      
303 100.00      
304 100.00      
305 100.00      
306 100.00      
307 96.00       
308 100.00      
309 100.00      
310 100.00      
311 73.00       
312 96.00       
313 70.00       
314 79.00       
315 80.00       
316 79.00       
317 72.00       
318 64.00       
319 67.00       
320 75.00       
321 73.00       
322 81.00       
323 44.00       
324 75.00       
325 61.00       
326 42.00       
327 60.00       
328 57.00       
329 69.00       
330 69.00       
331 60.00       
332 43.00       
333 63.00       
334 60.00       
335 32.00       
336 76.00       
337 54.00       
338 49.00       
339 56.00       
340 53.00       
341 59.00       
342 54.00       
343 62.00       
344 59.00       
345 60.00       
346 77.00       
347 59.00       
348 76.00       
349 67.00       
350 69.00       
351 38.00       
352 78.00       
353 81.00       
354 64.00       
355 64.00       
356 70.00       
357 39.00       
358 38.00       
359 46.00       
360 59.00       
361 57.00       
362 12.00       
363 88.00       
364 49.00       
365 71.00       
366 49.00       
367 13.00       
368 39.00       
369 4.00        
370 78.00       
371 99.00       
372 57.00       
373 56.00       
374 40.00       
375 53.00       
376 53.00       
377 49.00       
378 52.00       
379 47.00       
380 51.00       
381 47.00       
382 46.00       
383 51.00       
384 64.00       
385 72.00       
386 59.00       
387 4.00        
388 4.00        
389 4.00        
390 51.00       
391 97.00       
392 1.00        
393 98.00       
394 2.00        
395 100.00      
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 2.00        
409 2.00        
410 1.00        
411 1.00        
412 25.00       
413 31.00       
414 4.00        
415 21.00       
416 100.00      
417 0.00        
418 0.00        
419 0.00        
420 100.00      
421 37.00       
422 37.00       
423 37.00       
424 87.00       
425 87.00       
426 87.00       
427 55.00       
428 55.00       
429 55.00       
430 57.00       
431 57.00       
432 57.00       
433 89.00       
434 47.00       
435 93.00       
436 48.00       
437 100.00      
438 50.00       
439 74.00       
440 55.00       
441 77.00       
442 53.00       
443 69.00       
444 55.00       
445 62.00       
446 54.00       
447 81.00       
448 77.00       
449 93.00       
450 99.00       
451 99.00       
452 99.00       
453 45.00       
454 39.00       
455 56.00       
456 56.00       
457 62.00       
458 72.00       
459 94.00       
460 88.00       
461 87.00       
462 37.00       
463 54.00       
464 51.00       
465 54.00       
466 69.00       
467 57.00       
468 31.00       
469 49.00       
470 90.00       
471 52.00       
472 44.00       
473 100.00      
474 78.00       
475 78.00       
476 59.00       
477 51.00       
478 62.00       
479 56.00       
480 61.00       
481 42.00       
482 81.00       
483 81.00       
484 62.00       
485 4.00        
486 20.00       
487 63.00       
488 65.00       
489 0.00        
490 15.00       
491 5.00        
492 21.00       
493 22.00       
494 6.00        
495 11.00       
496 20.00       
497 54.00       
498 100.00      
499 100.00      
500 100.00      
501 100.00      
502 100.00      
503 100.00      
504 100.00      
505 100.00      
506 90.00       
507 100.00      
508 100.00      
509 100.00      
510 100.00      
511 100.00      
512 100.00      
513 96.00       
514 100.00      
515 100.00      
516 100.00      
517 100.00      
518 100.00      
519 55.00       
520 87.00       
521 100.00      
522 62.00       
523 99.00       
524 42.00       
525 48.00       
526 45.00       
527 79.00       
528 49.00       
529 91.00       
530 81.00       
531 100.00      
532 35.00       
533 45.00       
534 59.00       
535 81.00       
536 51.00       
537 99.00       
538 18.00       
539 84.00       
540 48.00       
541 92.00       
542 76.00       
543 54.00       
544 69.00       
545 67.00       
546 60.00       
547 76.00       
548 59.00       
549 61.00       
550 59.00       
551 59.00       
552 76.00       
553 61.00       
554 54.00       
555 75.00       
556 80.00       
557 63.00       
558 63.00       
559 55.00       
560 66.00       
561 65.00       
562 27.00       
563 85.00       
564 78.00       
565 59.00       
566 44.00       
567 63.00       
568 70.00       
569 39.00       
570 81.00       
571 64.00       
572 38.00       
573 38.00       
574 47.00       
575 99.00       
576 86.00       
577 80.00       
578 25.00       
579 75.00       
580 62.00       
581 74.00       
582 84.00       
