File: ./hwmcc1920/aig/qspiflash_dualflexpress_divthree-p006.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig/qspiflash_dualflexpress_divthree-p006.aig
Started at: Thu 17 Apr 2025 05:01:31 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig/qspiflash_dualflexpress_divthree-p006.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
113 17.00       
114 0.00        
115 19.00       
116 99.00       
117 3.00        
118 8.00        
119 5.00        
120 7.00        
121 7.00        
122 11.00       
123 10.00       
124 8.00        
125 10.00       
126 11.00       
127 14.00       
128 7.00        
129 14.00       
130 9.00        
131 10.00       
132 6.00        
133 16.00       
134 5.00        
135 34.00       
136 10.00       
137 75.00       
138 18.00       
139 39.00       
140 48.00       
141 50.00       
142 41.00       
143 33.00       
144 31.00       
145 36.00       
146 45.00       
147 42.00       
148 43.00       
149 46.00       
150 29.00       
151 50.00       
152 48.00       
153 53.00       
154 50.00       
155 44.00       
156 47.00       
157 46.00       
158 50.00       
159 50.00       
160 50.00       
161 45.00       
162 49.00       
163 50.00       
164 55.00       
165 47.00       
166 48.00       
167 42.00       
168 47.00       
169 44.00       
170 49.00       
171 49.00       
172 47.00       
173 55.00       
174 49.00       
175 47.00       
176 46.00       
177 57.00       
178 50.00       
179 49.00       
180 47.00       
181 49.00       
182 50.00       
183 8.00        
184 5.00        
185 7.00        
186 7.00        
187 11.00       
188 10.00       
189 8.00        
190 10.00       
191 11.00       
192 14.00       
193 7.00        
194 14.00       
195 9.00        
196 10.00       
197 6.00        
198 16.00       
199 5.00        
200 34.00       
201 10.00       
202 75.00       
203 18.00       
204 39.00       
205 49.00       
206 50.00       
207 41.00       
208 33.00       
209 31.00       
210 36.00       
211 45.00       
212 42.00       
213 43.00       
214 46.00       
215 0.00        
216 78.00       
217 65.00       
218 49.00       
219 50.00       
220 51.00       
221 49.00       
222 50.00       
223 50.00       
224 50.00       
225 48.00       
226 50.00       
227 49.00       
228 51.00       
229 50.00       
230 48.00       
231 50.00       
232 50.00       
233 49.00       
234 49.00       
235 51.00       
236 51.00       
237 50.00       
238 50.00       
239 48.00       
240 49.00       
241 50.00       
242 49.00       
243 50.00       
244 49.00       
245 51.00       
246 50.00       
247 50.00       
248 50.00       
249 50.00       
250 48.00       
251 48.00       
252 50.00       
253 50.00       
254 50.00       
255 51.00       
256 49.00       
257 50.00       
258 49.00       
259 49.00       
260 50.00       
261 50.00       
262 49.00       
263 49.00       
264 48.00       
265 49.00       
266 50.00       
267 49.00       
268 48.00       
269 49.00       
270 48.00       
271 48.00       
272 88.00       
273 74.00       
274 49.00       
275 0.00        
276 2.00        
277 61.00       
278 49.00       
279 49.00       
280 100.00      
281 6.00        
282 5.00        
283 50.00       
284 49.00       
285 52.00       
286 47.00       
287 50.00       
288 49.00       
289 46.00       
290 51.00       
291 49.00       
292 48.00       
293 50.00       
294 48.00       
295 50.00       
296 49.00       
297 48.00       
298 49.00       
299 47.00       
300 50.00       
301 50.00       
302 48.00       
303 45.00       
304 45.00       
305 11.00       
306 0.00        
307 98.00       
308 0.00        
309 87.00       
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 97.00       
316 26.00       
317 0.00        
318 100.00      
319 0.00        
