File: ./hwmcc11/single/6s6.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s6.aig
Started at: Fri 18 Apr 2025 02:18:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s6.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
169 49.00       
170 40.00       
171 40.00       
172 41.00       
173 40.00       
174 39.00       
175 39.00       
176 62.00       
177 63.00       
178 40.00       
179 41.00       
180 58.00       
181 58.00       
182 41.00       
183 41.00       
184 40.00       
185 40.00       
186 41.00       
187 40.00       
188 39.00       
189 39.00       
190 72.00       
191 73.00       
192 61.00       
193 61.00       
194 39.00       
195 39.00       
196 40.00       
197 40.00       
198 39.00       
199 39.00       
200 40.00       
201 41.00       
202 36.00       
203 35.00       
204 40.00       
205 39.00       
206 40.00       
207 40.00       
208 40.00       
209 39.00       
210 40.00       
211 40.00       
212 39.00       
213 39.00       
214 26.00       
215 25.00       
216 41.00       
217 40.00       
218 39.00       
219 39.00       
220 40.00       
221 40.00       
222 40.00       
223 40.00       
224 39.00       
225 39.00       
226 41.00       
227 41.00       
228 40.00       
229 40.00       
230 40.00       
231 40.00       
232 39.00       
233 39.00       
234 39.00       
235 39.00       
236 40.00       
237 40.00       
238 40.00       
239 39.00       
240 40.00       
241 40.00       
242 40.00       
243 40.00       
244 39.00       
245 39.00       
246 72.00       
247 73.00       
248 39.00       
249 39.00       
250 41.00       
251 41.00       
252 40.00       
253 40.00       
254 40.00       
255 39.00       
256 40.00       
257 39.00       
258 40.00       
259 40.00       
260 40.00       
261 40.00       
262 40.00       
263 40.00       
264 38.00       
265 38.00       
266 41.00       
267 41.00       
268 40.00       
269 39.00       
270 39.00       
271 39.00       
272 40.00       
273 41.00       
274 26.00       
275 25.00       
276 40.00       
277 40.00       
278 40.00       
279 40.00       
280 40.00       
281 40.00       
282 40.00       
283 40.00       
284 40.00       
285 39.00       
286 39.00       
287 38.00       
288 80.00       
289 92.00       
290 90.00       
291 77.00       
292 79.00       
293 85.00       
294 78.00       
295 91.00       
296 91.00       
297 78.00       
298 81.00       
299 84.00       
300 77.00       
301 91.00       
302 90.00       
303 77.00       
304 81.00       
305 83.00       
306 50.00       
307 93.00       
308 93.00       
309 93.00       
310 99.00       
311 93.00       
312 99.00       
313 93.00       
314 5.00        
315 94.00       
316 50.00       
317 50.00       
318 50.00       
319 49.00       
320 50.00       
321 50.00       
322 50.00       
323 50.00       
324 50.00       
325 100.00      
326 93.00       
327 56.00       
328 55.00       
329 55.00       
330 93.00       
331 93.00       
332 93.00       
333 93.00       
334 93.00       
335 5.00        
336 94.00       
337 93.00       
338 99.00       
339 48.00       
340 99.00       
341 99.00       
342 98.00       
343 55.00       
344 55.00       
345 54.00       
346 56.00       
347 56.00       
348 57.00       
349 56.00       
350 56.00       
351 55.00       
352 57.00       
353 79.00       
354 92.00       
355 90.00       
356 77.00       
357 78.00       
358 84.00       
359 78.00       
360 91.00       
361 90.00       
362 78.00       
363 80.00       
364 84.00       
365 77.00       
366 91.00       
367 90.00       
368 77.00       
369 80.00       
370 83.00       
371 99.00       
372 99.00       
373 99.00       
374 99.00       
375 99.00       
376 0.00        
377 99.00       
378 55.00       
379 55.00       
380 55.00       
381 99.00       
382 48.00       
383 99.00       
384 99.00       
385 98.00       
386 55.00       
387 55.00       
388 54.00       
389 56.00       
390 56.00       
391 56.00       
392 56.00       
393 56.00       
394 55.00       
395 55.00       
396 77.00       
397 77.00       
398 79.00       
399 78.00       
400 56.00       
401 58.00       
402 56.00       
403 54.00       
404 76.00       
405 77.00       
406 78.00       
407 77.00       
408 56.00       
409 57.00       
410 56.00       
411 54.00       
412 78.00       
413 78.00       
414 78.00       
415 79.00       
416 78.00       
417 76.00       
418 54.00       
419 56.00       
420 58.00       
421 55.00       
422 56.00       
423 56.00       
424 77.00       
425 77.00       
426 77.00       
427 78.00       
428 77.00       
429 75.00       
430 54.00       
431 56.00       
432 57.00       
433 55.00       
434 55.00       
435 56.00       
436 79.00       
437 56.00       
438 78.00       
439 55.00       
440 78.00       
441 78.00       
442 78.00       
443 77.00       
444 80.00       
445 78.00       
446 56.00       
447 57.00       
448 54.00       
449 57.00       
450 56.00       
451 56.00       
452 78.00       
453 78.00       
454 77.00       
455 77.00       
456 78.00       
457 77.00       
458 55.00       
459 55.00       
460 53.00       
461 56.00       
462 55.00       
