File: ./avr/industry/cal88/cal88.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal88/cal88.aig
Started at: Fri 18 Apr 2025 03:57:27 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal88/cal88.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1283 4.00        
1284 5.00        
1285 5.00        
1286 5.00        
1287 4.00        
1288 5.00        
1289 4.00        
1290 6.00        
1291 44.00       
1292 58.00       
1293 7.00        
1294 58.00       
1295 14.00       
1296 11.00       
1297 15.00       
1298 49.00       
1299 6.00        
1300 6.00        
1301 6.00        
1302 0.00        
1303 11.00       
1304 31.00       
1305 30.00       
1306 17.00       
1307 14.00       
1308 14.00       
1309 15.00       
1310 0.00        
1311 0.00        
1312 0.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 0.00        
1322 0.00        
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 1.00        
1344 5.00        
1345 2.00        
1346 3.00        
1347 3.00        
1348 2.00        
1349 2.00        
1350 4.00        
1351 8.00        
1352 0.00        
1353 6.00        
1354 2.00        
1355 19.00       
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 4.00        
1388 4.00        
1389 4.00        
1390 4.00        
1391 4.00        
1392 4.00        
1393 4.00        
1394 5.00        
1395 4.00        
1396 2.00        
1397 1.00        
1398 1.00        
1399 1.00        
1400 2.00        
1401 2.00        
1402 2.00        
1403 2.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 5.00        
1413 5.00        
1414 5.00        
1415 2.00        
1416 4.00        
1417 6.00        
1418 6.00        
1419 5.00        
1420 1.00        
1421 4.00        
1422 2.00        
1423 2.00        
1424 4.00        
1425 2.00        
1426 1.00        
1427 3.00        
1428 15.00       
1429 21.00       
1430 52.00       
1431 5.00        
1432 47.00       
1433 47.00       
1434 53.00       
1435 11.00       
1436 3.00        
1437 6.00        
1438 7.00        
1439 4.00        
1440 6.00        
1441 6.00        
1442 6.00        
1443 7.00        
1444 1.00        
1445 1.00        
1446 1.00        
1447 1.00        
1448 1.00        
1449 1.00        
1450 1.00        
1451 0.00        
1452 2.00        
1453 2.00        
1454 1.00        
1455 2.00        
1456 2.00        
1457 2.00        
1458 1.00        
1459 2.00        
1460 2.00        
1461 2.00        
1462 2.00        
