File: ./hwmcc1517/intel039.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel039.aig
Started at: Thu 17 Apr 2025 06:55:50 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel039.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
9494 99.00       
9495 51.00       
9496 51.00       
9497 50.00       
9498 49.00       
9499 50.00       
9500 48.00       
9501 49.00       
9502 49.00       
9503 51.00       
9504 48.00       
9505 50.00       
9506 49.00       
9507 50.00       
9508 50.00       
9509 49.00       
9510 50.00       
9511 48.00       
9512 48.00       
9513 48.00       
9514 50.00       
9515 50.00       
9516 50.00       
9517 49.00       
9518 49.00       
9519 48.00       
9520 50.00       
9521 48.00       
9522 50.00       
9523 50.00       
9524 49.00       
9525 49.00       
9526 51.00       
9527 51.00       
9528 51.00       
9529 51.00       
9530 51.00       
9531 50.00       
9532 49.00       
9533 50.00       
9534 51.00       
9535 49.00       
9536 49.00       
9537 49.00       
9538 49.00       
9539 49.00       
9540 49.00       
9541 50.00       
9542 48.00       
9543 48.00       
9544 50.00       
9545 49.00       
9546 50.00       
9547 50.00       
9548 50.00       
9549 50.00       
9550 50.00       
9551 51.00       
9552 49.00       
9553 49.00       
9554 49.00       
9555 50.00       
9556 50.00       
9557 50.00       
9558 50.00       
9559 49.00       
9560 49.00       
9561 49.00       
9562 49.00       
9563 50.00       
9564 50.00       
9565 49.00       
9566 49.00       
9567 50.00       
9568 51.00       
9569 48.00       
9570 50.00       
9571 50.00       
9572 47.00       
9573 49.00       
9574 49.00       
9575 49.00       
9576 50.00       
9577 49.00       
9578 50.00       
9579 49.00       
9580 49.00       
9581 49.00       
9582 51.00       
9583 50.00       
9584 50.00       
9585 50.00       
9586 50.00       
9587 49.00       
9588 50.00       
9589 49.00       
9590 52.00       
9591 49.00       
9592 49.00       
9593 48.00       
9594 49.00       
9595 50.00       
9596 50.00       
9597 49.00       
9598 50.00       
9599 50.00       
9600 50.00       
9601 51.00       
9602 50.00       
9603 50.00       
9604 49.00       
9605 51.00       
9606 50.00       
9607 50.00       
9608 50.00       
9609 50.00       
9610 49.00       
9611 49.00       
9612 51.00       
9613 51.00       
9614 50.00       
9615 50.00       
9616 48.00       
9617 49.00       
9618 49.00       
9619 50.00       
9620 50.00       
9621 49.00       
9622 49.00       
9623 51.00       
9624 49.00       
9625 49.00       
9626 49.00       
9627 51.00       
9628 49.00       
9629 49.00       
9630 48.00       
9631 50.00       
9632 51.00       
9633 51.00       
9634 49.00       
9635 50.00       
9636 49.00       
9637 50.00       
9638 48.00       
9639 48.00       
9640 49.00       
9641 50.00       
9642 50.00       
9643 49.00       
9644 50.00       
9645 48.00       
9646 50.00       
9647 49.00       
9648 50.00       
9649 50.00       
9650 49.00       
9651 48.00       
9652 50.00       
9653 49.00       
9654 50.00       
9655 49.00       
9656 49.00       
9657 49.00       
9658 49.00       
9659 51.00       
9660 49.00       
9661 49.00       
9662 49.00       
9663 49.00       
9664 50.00       
9665 49.00       
9666 49.00       
9667 50.00       
9668 50.00       
9669 49.00       
9670 50.00       
9671 51.00       
9672 49.00       
9673 48.00       
9674 48.00       
9675 51.00       
9676 49.00       
9677 52.00       
9678 48.00       
9679 48.00       
9680 49.00       
9681 48.00       
9682 50.00       
9683 49.00       
9684 51.00       
9685 50.00       
9686 51.00       
9687 50.00       
9688 50.00       
9689 50.00       
9690 50.00       
9691 49.00       
9692 50.00       
9693 49.00       
9694 50.00       
9695 49.00       
9696 51.00       
9697 50.00       
9698 50.00       
9699 51.00       
9700 50.00       
9701 50.00       
9702 49.00       
9703 52.00       
9704 50.00       
9705 49.00       
9706 50.00       
9707 48.00       
9708 48.00       
9709 50.00       
9710 49.00       
9711 49.00       
9712 49.00       
9713 49.00       
9714 49.00       
9715 49.00       
9716 49.00       
9717 52.00       
9718 50.00       
9719 50.00       
9720 50.00       
9721 50.00       
9722 49.00       
9723 51.00       
9724 50.00       
9725 50.00       
9726 48.00       
9727 51.00       
9728 50.00       
9729 49.00       
9730 48.00       
9731 50.00       
9732 50.00       
9733 48.00       
9734 50.00       
9735 49.00       
9736 49.00       
9737 50.00       
9738 49.00       
9739 50.00       
9740 50.00       
9741 50.00       
9742 49.00       
9743 49.00       
9744 50.00       
9745 50.00       
9746 49.00       
9747 50.00       
9748 50.00       
9749 49.00       
9750 50.00       
9751 49.00       
9752 49.00       
9753 49.00       
9754 49.00       
9755 49.00       
9756 48.00       
9757 52.00       
9758 51.00       
9759 49.00       
9760 51.00       
9761 51.00       
9762 49.00       
9763 50.00       
9764 49.00       
9765 51.00       
9766 49.00       
9767 49.00       
9768 51.00       
9769 49.00       
9770 49.00       
9771 49.00       
9772 49.00       
9773 51.00       
9774 49.00       
9775 49.00       
9776 49.00       
9777 51.00       
9778 49.00       
9779 50.00       
9780 51.00       
9781 50.00       
9782 48.00       
9783 50.00       
9784 50.00       
9785 49.00       
9786 49.00       
9787 49.00       
9788 48.00       
9789 49.00       
9790 49.00       
9791 51.00       
9792 51.00       
9793 49.00       
9794 51.00       
9795 49.00       
9796 48.00       
9797 49.00       
9798 50.00       
9799 49.00       
9800 49.00       
9801 51.00       
9802 50.00       
9803 49.00       
9804 51.00       
9805 51.00       
9806 49.00       
9807 51.00       
9808 50.00       
9809 48.00       
9810 51.00       
9811 50.00       
9812 49.00       
9813 50.00       
9814 49.00       
9815 49.00       
9816 50.00       
9817 49.00       
9818 49.00       
9819 49.00       
9820 49.00       
9821 51.00       
9822 50.00       
9823 50.00       
9824 48.00       
9825 49.00       
9826 48.00       
9827 50.00       
9828 50.00       
9829 49.00       
9830 50.00       
9831 48.00       
9832 51.00       
9833 49.00       
9834 50.00       
9835 51.00       
9836 50.00       
9837 50.00       
9838 48.00       
9839 50.00       
9840 50.00       
9841 49.00       
9842 50.00       
9843 50.00       
9844 49.00       
9845 51.00       
9846 49.00       
9847 49.00       
9848 48.00       
9849 49.00       
9850 50.00       
9851 51.00       
9852 49.00       
9853 49.00       
9854 48.00       
9855 49.00       
9856 50.00       
9857 49.00       
9858 50.00       
9859 49.00       
9860 50.00       
9861 49.00       
9862 51.00       
9863 49.00       
9864 50.00       
9865 50.00       
9866 50.00       
9867 51.00       
9868 51.00       
9869 49.00       
9870 49.00       
9871 50.00       
9872 50.00       
9873 50.00       
9874 50.00       
9875 49.00       
9876 49.00       
9877 50.00       
9878 49.00       
9879 49.00       
9880 50.00       
9881 51.00       
9882 49.00       
9883 51.00       
9884 48.00       
9885 50.00       
9886 49.00       
9887 49.00       
9888 50.00       
9889 50.00       
9890 48.00       
9891 49.00       
9892 50.00       
9893 49.00       
9894 47.00       
9895 48.00       
9896 51.00       
9897 51.00       
9898 48.00       
9899 50.00       
9900 50.00       
9901 49.00       
9902 50.00       
9903 50.00       
9904 49.00       
9905 49.00       
9906 48.00       
9907 49.00       
9908 49.00       
9909 50.00       
9910 49.00       
9911 49.00       
9912 50.00       
9913 48.00       
9914 48.00       
9915 51.00       
9916 52.00       
9917 49.00       
9918 48.00       
9919 50.00       
9920 49.00       
9921 48.00       
9922 50.00       
9923 49.00       
9924 50.00       
9925 48.00       
9926 51.00       
9927 51.00       
9928 49.00       
9929 51.00       
9930 51.00       
9931 47.00       
9932 49.00       
9933 49.00       
9934 49.00       
9935 50.00       
9936 51.00       
9937 49.00       
9938 50.00       
9939 49.00       
9940 50.00       
9941 50.00       
9942 48.00       
9943 51.00       
9944 49.00       
9945 48.00       
9946 50.00       
9947 50.00       
9948 48.00       
9949 49.00       
9950 50.00       
9951 51.00       
9952 50.00       
9953 49.00       
9954 49.00       
9955 49.00       
9956 49.00       
9957 50.00       
9958 48.00       
9959 50.00       
9960 49.00       
9961 49.00       
9962 49.00       
9963 50.00       
9964 49.00       
9965 51.00       
9966 48.00       
9967 49.00       
9968 50.00       
9969 50.00       
9970 50.00       
9971 48.00       
9972 50.00       
9973 50.00       
9974 50.00       
9975 49.00       
9976 49.00       
9977 51.00       
9978 50.00       
9979 49.00       
9980 49.00       
9981 48.00       
9982 48.00       
9983 50.00       
9984 49.00       
9985 50.00       
9986 49.00       
9987 50.00       
9988 49.00       
9989 50.00       
9990 49.00       
9991 48.00       
9992 49.00       
9993 49.00       
9994 50.00       
9995 49.00       
9996 50.00       
9997 50.00       
9998 50.00       
9999 49.00       
10000 50.00       
10001 50.00       
10002 49.00       
10003 49.00       
10004 49.00       
10005 50.00       
10006 48.00       
10007 50.00       
10008 49.00       
10009 49.00       
10010 51.00       
10011 50.00       
10012 49.00       
10013 49.00       
10014 49.00       
10015 51.00       
10016 50.00       
10017 50.00       
10018 49.00       
10019 50.00       
10020 50.00       
10021 49.00       
10022 50.00       
10023 50.00       
10024 51.00       
10025 49.00       
10026 50.00       
10027 49.00       
10028 47.00       
10029 50.00       
10030 49.00       
10031 49.00       
10032 49.00       
10033 49.00       
10034 50.00       
10035 51.00       
10036 49.00       
10037 48.00       
10038 49.00       
10039 49.00       
10040 50.00       
10041 50.00       
10042 49.00       
10043 50.00       
10044 49.00       
10045 50.00       
10046 49.00       
10047 49.00       
10048 50.00       
10049 49.00       
10050 49.00       
10051 49.00       
10052 50.00       
10053 49.00       
10054 51.00       
10055 51.00       
10056 50.00       
10057 50.00       
10058 50.00       
10059 49.00       
10060 49.00       
10061 49.00       
10062 50.00       
10063 49.00       
10064 48.00       
10065 49.00       
10066 50.00       
10067 48.00       
10068 52.00       
10069 49.00       
10070 49.00       
10071 51.00       
10072 50.00       
10073 49.00       
10074 48.00       
10075 50.00       
10076 48.00       
10077 51.00       
10078 50.00       
10079 50.00       
10080 51.00       
10081 50.00       
10082 49.00       
10083 51.00       
10084 49.00       
10085 50.00       
10086 49.00       
10087 48.00       
10088 48.00       
10089 49.00       
10090 50.00       
10091 50.00       
10092 50.00       
10093 50.00       
10094 50.00       
10095 50.00       
10096 49.00       
10097 50.00       
10098 50.00       
10099 50.00       
10100 50.00       
10101 51.00       
10102 48.00       
10103 49.00       
10104 49.00       
10105 50.00       
10106 50.00       
10107 50.00       
10108 49.00       
10109 51.00       
10110 49.00       
10111 52.00       
10112 49.00       
10113 49.00       
10114 50.00       
10115 49.00       
10116 49.00       
10117 50.00       
10118 49.00       
10119 50.00       
10120 49.00       
10121 50.00       
10122 49.00       
10123 50.00       
10124 49.00       
10125 49.00       
10126 47.00       
10127 51.00       
10128 50.00       
10129 50.00       
10130 49.00       
10131 49.00       
10132 50.00       
10133 50.00       
10134 49.00       
10135 51.00       
10136 51.00       
10137 50.00       
10138 50.00       
10139 50.00       
10140 51.00       
10141 49.00       
10142 51.00       
10143 50.00       
10144 49.00       
10145 49.00       
10146 48.00       
10147 49.00       
10148 50.00       
10149 48.00       
10150 50.00       
10151 50.00       
10152 50.00       
10153 50.00       
10154 48.00       
10155 50.00       
10156 50.00       
10157 49.00       
10158 49.00       
10159 51.00       
10160 50.00       
10161 49.00       
10162 50.00       
10163 49.00       
10164 50.00       
10165 51.00       
10166 50.00       
10167 50.00       
10168 50.00       
10169 51.00       
10170 49.00       
10171 51.00       
10172 50.00       
10173 49.00       
10174 48.00       
10175 49.00       
10176 49.00       
10177 50.00       
10178 50.00       
10179 48.00       
10180 49.00       
10181 49.00       
10182 50.00       
10183 48.00       
10184 51.00       
10185 51.00       
10186 49.00       
10187 48.00       
10188 48.00       
10189 50.00       
10190 50.00       
10191 50.00       
10192 50.00       
10193 50.00       
10194 50.00       
10195 50.00       
10196 50.00       
10197 49.00       
10198 50.00       
10199 49.00       
10200 51.00       
10201 51.00       
10202 49.00       
10203 48.00       
10204 50.00       
10205 50.00       
10206 51.00       
10207 49.00       
10208 49.00       
10209 50.00       
10210 49.00       
10211 50.00       
10212 48.00       
10213 48.00       
10214 49.00       
10215 50.00       
10216 49.00       
10217 50.00       
10218 50.00       
10219 51.00       
10220 51.00       
10221 51.00       
10222 49.00       
10223 49.00       
10224 49.00       
10225 49.00       
10226 50.00       
10227 50.00       
10228 49.00       
10229 49.00       
10230 50.00       
10231 50.00       
10232 50.00       
10233 50.00       
10234 50.00       
10235 50.00       
10236 48.00       
10237 49.00       
10238 52.00       
10239 49.00       
10240 49.00       
10241 48.00       
10242 49.00       
10243 50.00       
10244 49.00       
10245 49.00       
10246 50.00       
10247 49.00       
10248 50.00       
10249 49.00       
10250 50.00       
10251 49.00       
10252 48.00       
10253 49.00       
10254 51.00       
10255 49.00       
10256 51.00       
10257 49.00       
10258 51.00       
10259 51.00       
10260 49.00       
10261 49.00       
10262 51.00       
10263 50.00       
10264 51.00       
10265 49.00       
10266 50.00       
10267 48.00       
10268 50.00       
10269 50.00       
10270 49.00       
10271 49.00       
10272 49.00       
10273 51.00       
10274 50.00       
10275 50.00       
10276 52.00       
10277 50.00       
10278 49.00       
10279 49.00       
10280 50.00       
10281 50.00       
10282 50.00       
10283 49.00       
10284 50.00       
10285 49.00       
10286 51.00       
10287 49.00       
10288 49.00       
10289 50.00       
10290 50.00       
10291 50.00       
10292 49.00       
10293 51.00       
10294 50.00       
10295 49.00       
10296 49.00       
10297 49.00       
10298 50.00       
10299 48.00       
10300 50.00       
10301 50.00       
10302 48.00       
10303 49.00       
10304 48.00       
10305 48.00       
10306 50.00       
10307 49.00       
10308 50.00       
10309 49.00       
10310 49.00       
10311 49.00       
10312 49.00       
10313 51.00       
10314 50.00       
10315 51.00       
10316 50.00       
10317 50.00       
10318 49.00       
10319 49.00       
10320 51.00       
10321 49.00       
10322 50.00       
10323 47.00       
10324 49.00       
10325 49.00       
10326 49.00       
10327 50.00       
10328 50.00       
10329 49.00       
10330 49.00       
10331 49.00       
10332 50.00       
10333 49.00       
10334 51.00       
10335 49.00       
10336 51.00       
10337 49.00       
10338 51.00       
10339 50.00       
10340 49.00       
10341 51.00       
10342 51.00       
10343 49.00       
10344 49.00       
10345 49.00       
10346 50.00       
10347 49.00       
10348 50.00       
10349 50.00       
10350 49.00       
10351 50.00       
10352 50.00       
10353 49.00       
10354 48.00       
10355 49.00       
10356 49.00       
10357 49.00       
10358 48.00       
10359 51.00       
10360 50.00       
10361 49.00       
10362 49.00       
10363 51.00       
10364 51.00       
10365 49.00       
10366 51.00       
10367 50.00       
10368 50.00       
10369 50.00       
10370 49.00       
10371 51.00       
10372 50.00       
10373 49.00       
10374 49.00       
10375 49.00       
10376 49.00       
10377 49.00       
10378 49.00       
10379 50.00       
10380 52.00       
10381 50.00       
10382 49.00       
10383 48.00       
10384 49.00       
10385 48.00       
10386 49.00       
10387 50.00       
10388 50.00       
10389 50.00       
10390 49.00       
10391 50.00       
10392 48.00       
10393 49.00       
10394 50.00       
10395 49.00       
10396 49.00       
10397 49.00       
10398 50.00       
10399 48.00       
10400 48.00       
10401 50.00       
10402 50.00       
10403 50.00       
10404 50.00       
10405 50.00       
10406 49.00       
10407 49.00       
10408 50.00       
10409 49.00       
10410 49.00       
10411 49.00       
10412 49.00       
10413 50.00       
10414 51.00       
10415 49.00       
10416 50.00       
10417 51.00       
10418 51.00       
10419 51.00       
10420 50.00       
10421 49.00       
10422 50.00       
10423 50.00       
10424 50.00       
10425 49.00       
10426 49.00       
10427 49.00       
10428 50.00       
10429 49.00       
10430 50.00       
10431 49.00       
10432 49.00       
10433 50.00       
10434 49.00       
10435 50.00       
10436 51.00       
10437 50.00       
10438 49.00       
10439 50.00       
10440 51.00       
10441 50.00       
10442 49.00       
10443 49.00       
10444 48.00       
10445 49.00       
10446 50.00       
10447 50.00       
10448 49.00       
10449 50.00       
10450 49.00       
10451 49.00       
10452 51.00       
10453 51.00       
10454 48.00       
10455 50.00       
10456 49.00       
10457 51.00       
10458 51.00       
10459 50.00       
10460 49.00       
10461 49.00       
10462 50.00       
10463 49.00       
10464 48.00       
10465 50.00       
10466 49.00       
10467 49.00       
10468 49.00       
10469 48.00       
10470 51.00       
10471 50.00       
10472 48.00       
10473 49.00       
10474 50.00       
10475 49.00       
10476 50.00       
10477 50.00       
10478 50.00       
10479 49.00       
10480 50.00       
10481 49.00       
10482 49.00       
10483 50.00       
10484 49.00       
10485 50.00       
10486 50.00       
10487 49.00       
10488 50.00       
10489 50.00       
10490 49.00       
10491 51.00       
10492 49.00       
10493 49.00       
10494 51.00       
10495 50.00       
10496 50.00       
10497 50.00       
10498 48.00       
10499 50.00       
10500 50.00       
10501 50.00       
10502 49.00       
10503 51.00       
10504 51.00       
10505 49.00       
10506 50.00       
10507 49.00       
10508 50.00       
10509 48.00       
10510 50.00       
10511 49.00       
10512 50.00       
10513 49.00       
10514 51.00       
10515 49.00       
10516 49.00       
10517 50.00       
10518 50.00       
10519 50.00       
10520 50.00       
10521 49.00       
10522 49.00       
10523 50.00       
10524 50.00       
10525 49.00       
10526 51.00       
10527 49.00       
10528 49.00       
10529 50.00       
10530 48.00       
10531 49.00       
10532 49.00       
10533 50.00       
10534 48.00       
10535 49.00       
10536 50.00       
10537 51.00       
10538 50.00       
10539 48.00       
10540 50.00       
10541 50.00       
10542 50.00       
10543 50.00       
10544 51.00       
10545 51.00       
10546 49.00       
10547 48.00       
10548 50.00       
10549 49.00       
10550 50.00       
10551 48.00       
10552 51.00       
10553 51.00       
10554 50.00       
10555 49.00       
10556 50.00       
10557 50.00       
10558 48.00       
10559 49.00       
10560 50.00       
10561 51.00       
10562 50.00       
10563 50.00       
10564 50.00       
10565 50.00       
10566 49.00       
10567 49.00       
10568 50.00       
10569 49.00       
10570 50.00       
10571 50.00       
10572 49.00       
10573 50.00       
10574 49.00       
10575 51.00       
10576 50.00       
10577 50.00       
10578 50.00       
10579 50.00       
10580 50.00       
10581 50.00       
10582 49.00       
10583 49.00       
10584 50.00       
10585 48.00       
10586 51.00       
10587 50.00       
10588 49.00       
10589 49.00       
10590 50.00       
10591 51.00       
10592 50.00       
10593 50.00       
10594 49.00       
10595 48.00       
10596 50.00       
10597 50.00       
10598 49.00       
10599 49.00       
10600 50.00       
10601 50.00       
10602 48.00       
10603 50.00       
10604 51.00       
10605 50.00       
10606 50.00       
10607 49.00       
10608 49.00       
10609 49.00       
10610 49.00       
10611 49.00       
10612 49.00       
10613 48.00       
10614 50.00       
10615 50.00       
10616 48.00       
10617 49.00       
10618 52.00       
10619 49.00       
10620 51.00       
10621 49.00       
10622 50.00       
10623 49.00       
10624 50.00       
10625 48.00       
10626 49.00       
10627 50.00       
10628 51.00       
10629 50.00       
10630 50.00       
10631 49.00       
10632 48.00       
10633 49.00       
10634 49.00       
10635 50.00       
10636 49.00       
10637 50.00       
10638 49.00       
10639 51.00       
10640 49.00       
10641 48.00       
10642 50.00       
10643 50.00       
10644 51.00       
10645 50.00       
10646 50.00       
10647 49.00       
10648 50.00       
10649 48.00       
10650 49.00       
10651 49.00       
10652 50.00       
10653 49.00       
10654 49.00       
10655 50.00       
10656 50.00       
10657 48.00       
10658 50.00       
10659 50.00       
10660 50.00       
10661 49.00       
10662 48.00       
10663 48.00       
10664 51.00       
10665 49.00       
10666 49.00       
10667 50.00       
10668 50.00       
10669 49.00       
10670 49.00       
10671 49.00       
10672 49.00       
10673 49.00       
10674 50.00       
10675 50.00       
10676 47.00       
10677 50.00       
10678 50.00       
10679 50.00       
10680 50.00       
10681 50.00       
10682 49.00       
10683 50.00       
10684 51.00       
10685 49.00       
10686 48.00       
10687 50.00       
10688 48.00       
10689 50.00       
10690 51.00       
10691 52.00       
10692 49.00       
10693 48.00       
10694 50.00       
10695 50.00       
10696 49.00       
10697 49.00       
10698 49.00       
10699 49.00       
10700 49.00       
10701 51.00       
10702 49.00       
10703 49.00       
10704 50.00       
10705 50.00       
10706 49.00       
10707 50.00       
10708 49.00       
10709 50.00       
10710 51.00       
10711 51.00       
10712 49.00       
10713 49.00       
10714 51.00       
10715 49.00       
10716 49.00       
10717 48.00       
10718 50.00       
10719 49.00       
10720 49.00       
10721 51.00       
10722 49.00       
10723 49.00       
10724 49.00       
10725 50.00       
10726 49.00       
10727 49.00       
10728 51.00       
10729 49.00       
10730 50.00       
10731 49.00       
10732 51.00       
10733 51.00       
10734 49.00       
10735 52.00       
10736 50.00       
10737 50.00       
10738 49.00       
10739 49.00       
10740 50.00       
10741 50.00       
10742 49.00       
10743 48.00       
10744 51.00       
10745 48.00       
10746 50.00       
10747 50.00       
10748 48.00       
10749 49.00       
10750 48.00       
10751 48.00       
10752 49.00       
10753 48.00       
10754 49.00       
10755 50.00       
10756 50.00       
10757 50.00       
10758 49.00       
10759 50.00       
10760 51.00       
10761 49.00       
10762 50.00       
10763 49.00       
10764 49.00       
10765 48.00       
10766 49.00       
10767 50.00       
10768 49.00       
10769 50.00       
10770 48.00       
10771 50.00       
10772 50.00       
10773 50.00       
10774 49.00       
10775 50.00       
10776 49.00       
10777 50.00       
10778 49.00       
10779 51.00       
10780 49.00       
10781 50.00       
10782 50.00       
10783 49.00       
10784 50.00       
10785 49.00       
10786 49.00       
10787 50.00       
10788 49.00       
10789 49.00       
10790 48.00       
10791 50.00       
10792 50.00       
10793 49.00       
10794 49.00       
10795 50.00       
10796 50.00       
10797 49.00       
10798 48.00       
10799 50.00       
10800 49.00       
10801 50.00       
10802 50.00       
10803 50.00       
10804 50.00       
10805 49.00       
10806 48.00       
10807 50.00       
10808 49.00       
10809 50.00       
10810 50.00       
10811 48.00       
10812 49.00       
10813 49.00       
10814 48.00       
10815 51.00       
10816 47.00       
10817 52.00       
10818 50.00       
10819 49.00       
10820 49.00       
10821 49.00       
10822 49.00       
10823 49.00       
10824 48.00       
10825 50.00       
10826 51.00       
10827 49.00       
10828 48.00       
10829 49.00       
10830 51.00       
10831 50.00       
10832 50.00       
