File: ./avr/industry/cal49/cal49.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal49/cal49.aig
Started at: Fri 18 Apr 2025 04:21:44 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal49/cal49.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 12.00       
409 34.00       
410 0.00        
411 5.00        
412 6.00        
413 5.00        
414 0.00        
415 12.00       
416 34.00       
417 34.00       
418 33.00       
419 65.00       
420 5.00        
421 6.00        
422 5.00        
423 0.00        
424 14.00       
425 17.00       
426 18.00       
427 15.00       
428 0.00        
429 4.00        
430 5.00        
431 3.00        
432 4.00        
433 5.00        
434 5.00        
435 4.00        
436 5.00        
437 17.00       
438 34.00       
439 5.00        
440 14.00       
441 17.00       
442 18.00       
443 15.00       
444 0.00        
445 0.00        
446 1.00        
447 6.00        
448 17.00       
449 17.00       
450 18.00       
451 3.00        
452 2.00        
453 2.00        
454 3.00        
455 2.00        
456 2.00        
457 99.00       
458 2.00        
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 17.00       
465 17.00       
466 18.00       
467 2.00        
468 2.00        
469 3.00        
470 2.00        
471 3.00        
472 2.00        
473 3.00        
474 2.00        
475 3.00        
476 2.00        
477 2.00        
478 2.00        
479 3.00        
480 2.00        
481 2.00        
482 3.00        
483 2.00        
484 3.00        
485 3.00        
486 3.00        
487 3.00        
488 3.00        
489 1.00        
490 2.00        
491 2.00        
492 3.00        
493 2.00        
494 3.00        
495 2.00        
496 3.00        
497 2.00        
498 3.00        
499 2.00        
500 2.00        
501 100.00      
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 0.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 3.00        
517 1.00        
518 0.00        
519 3.00        
520 1.00        
521 5.00        
522 4.00        
523 6.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 34.00       
537 65.00       
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 1.00        
545 5.00        
546 34.00       
547 65.00       
548 7.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
=======================================

[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal49.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 245.959µs,
    block_get_bad_time: 245.404µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 517ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:21:44 AM CST
========================================
