File: ./hwmcc1517/bob12s09.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/bob12s09.aig
Started at: Thu 17 Apr 2025 07:09:19 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/bob12s09.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
45 5.00        
46 0.00        
47 98.00       
48 2.00        
49 0.00        
50 0.00        
51 0.00        
52 99.00       
53 0.00        
54 0.00        
55 99.00       
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 42.00       
61 35.00       
62 52.00       
63 43.00       
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 3.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 1.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 99.00       
110 0.00        
111 99.00       
112 0.00        
113 0.00        
114 0.00        
115 99.00       
116 99.00       
117 99.00       
118 0.00        
119 99.00       
120 99.00       
121 0.00        
122 99.00       
123 99.00       
124 0.00        
125 0.00        
126 0.00        
127 99.00       
128 99.00       
129 99.00       
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 99.00       
137 99.00       
138 99.00       
139 0.00        
140 0.00        
141 0.00        
142 99.00       
143 0.00        
144 99.00       
145 99.00       
146 0.00        
147 0.00        
148 99.00       
149 0.00        
150 0.00        
151 53.00       
152 52.00       
153 50.00       
154 39.00       
155 43.00       
156 10.00       
157 0.00        
158 2.00        
159 4.00        
160 4.00        
161 3.00        
162 3.00        
163 4.00        
164 5.00        
165 4.00        
166 4.00        
167 3.00        
168 3.00        
169 3.00        
170 2.00        
171 3.00        
172 3.00        
173 3.00        
174 3.00        
175 3.00        
176 3.00        
177 3.00        
178 3.00        
179 3.00        
180 2.00        
181 3.00        
182 2.00        
183 3.00        
184 3.00        
185 3.00        
