File: ./avr/industry/cal66/cal66.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal66/cal66.aig
Started at: Fri 18 Apr 2025 04:02:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal66/cal66.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1642 5.00        
1643 2.00        
1644 4.00        
1645 4.00        
1646 0.00        
1647 3.00        
1648 5.00        
1649 3.00        
1650 76.00       
1651 65.00       
1652 79.00       
1653 61.00       
1654 62.00       
1655 72.00       
1656 78.00       
1657 65.00       
1658 32.00       
1659 43.00       
1660 24.00       
1661 20.00       
1662 23.00       
1663 18.00       
1664 29.00       
1665 16.00       
1666 29.00       
1667 11.00       
1668 8.00        
1669 6.00        
1670 29.00       
1671 21.00       
1672 18.00       
1673 14.00       
1674 15.00       
1675 16.00       
1676 15.00       
1677 16.00       
1678 17.00       
1679 16.00       
1680 16.00       
1681 16.00       
1682 16.00       
1683 16.00       
1684 18.00       
1685 15.00       
1686 5.00        
1687 5.00        
1688 5.00        
1689 0.00        
1690 11.00       
1691 33.00       
1692 33.00       
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 1.00        
1720 2.00        
1721 1.00        
1722 0.00        
1723 0.00        
1724 1.00        
1725 2.00        
1726 2.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 1.00        
1731 0.00        
1732 0.00        
1733 1.00        
1734 0.00        
1735 2.00        
1736 1.00        
1737 0.00        
1738 1.00        
1739 2.00        
1740 0.00        
1741 2.00        
1742 0.00        
1743 1.00        
1744 1.00        
1745 0.00        
1746 0.00        
1747 1.00        
1748 0.00        
1749 2.00        
1750 0.00        
1751 1.00        
1752 2.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 2.00        
1757 2.00        
1758 15.00       
1759 17.00       
1760 18.00       
1761 16.00       
1762 17.00       
1763 0.00        
1764 0.00        
1765 2.00        
1766 1.00        
1767 1.00        
1768 1.00        
1769 0.00        
1770 0.00        
1771 1.00        
1772 1.00        
1773 2.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 1.00        
1780 2.00        
1781 0.00        
1782 1.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 1.00        
1789 2.00        
1790 1.00        
1791 1.00        
1792 2.00        
1793 1.00        
1794 1.00        
1795 5.00        
1796 1.00        
1797 16.00       
1798 44.00       
1799 15.00       
1800 51.00       
1801 35.00       
1802 28.00       
1803 24.00       
1804 27.00       
1805 7.00        
1806 6.00        
1807 7.00        
1808 6.00        
1809 6.00        
1810 7.00        
1811 6.00        
1812 6.00        
1813 6.00        
1814 3.00        
1815 5.00        
1816 6.00        
1817 2.00        
1818 3.00        
1819 5.00        
1820 5.00        
1821 4.00        
1822 4.00        
1823 3.00        
1824 3.00        
1825 2.00        
1826 2.00        
1827 3.00        
1828 3.00        
1829 3.00        
1830 3.00        
1831 4.00        
1832 4.00        
1833 3.00        
1834 3.00        
1835 3.00        
1836 3.00        
1837 9.00        
1838 11.00       
1839 6.00        
1840 10.00       
1841 13.00       
1842 11.00       
1843 10.00       
1844 11.00       
1845 11.00       
1846 11.00       
1847 9.00        
1848 9.00        
1849 12.00       
1850 10.00       
1851 8.00        
1852 10.00       
1853 5.00        
1854 3.00        
1855 4.00        
1856 5.00        
1857 1.00        
1858 3.00        
1859 6.00        
1860 4.00        
1861 8.00        
1862 7.00        
1863 11.00       
1864 11.00       
1865 11.00       
1866 8.00        
1867 8.00        
1868 10.00       
1869 9.00        
1870 11.00       
1871 11.00       
1872 11.00       
1873 7.00        
1874 11.00       
1875 20.00       
1876 16.00       
1877 20.00       
1878 17.00       
1879 18.00       
1880 16.00       
1881 18.00       
1882 14.00       
1883 79.00       
1884 28.00       
1885 39.00       
1886 28.00       
1887 24.00       
1888 79.00       
1889 24.00       
1890 9.00        
1891 2.00        
1892 2.00        
1893 2.00        
1894 2.00        
1895 1.00        
1896 2.00        
1897 2.00        
1898 2.00        
1899 1.00        
1900 1.00        
1901 0.00        
1902 1.00        
1903 0.00        
1904 0.00        
1905 1.00        
1906 1.00        
1907 1.00        
1908 1.00        
1909 0.00        
1910 1.00        
1911 0.00        
1912 0.00        
1913 1.00        
1914 0.00        
1915 2.00        
1916 3.00        
1917 2.00        
1918 2.00        
1919 2.00        
1920 2.00        
1921 2.00        
1922 3.00        
1923 3.00        
1924 3.00        
1925 2.00        
1926 3.00        
1927 3.00        
1928 3.00        
1929 3.00        
1930 3.00        
1931 7.00        
1932 7.00        
1933 5.00        
1934 7.00        
1935 8.00        
1936 8.00        
1937 9.00        
1938 9.00        
1939 9.00        
1940 10.00       
1941 9.00        
1942 10.00       
1943 7.00        
1944 10.00       
1945 8.00        
1946 8.00        
1947 7.00        
1948 7.00        
1949 9.00        
1950 9.00        
1951 8.00        
1952 8.00        
1953 8.00        
