File: ./hwmcc08/139453p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p1.aig
Started at: Thu 17 Apr 2025 10:36:19 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
297 50.00       
298 51.00       
299 50.00       
300 50.00       
301 50.00       
302 50.00       
303 52.00       
304 51.00       
305 50.00       
306 49.00       
307 50.00       
308 50.00       
309 50.00       
310 50.00       
311 50.00       
312 48.00       
313 48.00       
314 51.00       
315 50.00       
316 49.00       
317 49.00       
318 50.00       
319 49.00       
320 50.00       
321 49.00       
322 49.00       
323 50.00       
324 49.00       
325 50.00       
326 49.00       
327 51.00       
328 50.00       
329 49.00       
330 50.00       
331 49.00       
332 49.00       
333 50.00       
334 48.00       
335 50.00       
336 50.00       
337 50.00       
338 50.00       
339 49.00       
340 49.00       
341 50.00       
342 49.00       
343 50.00       
344 50.00       
345 48.00       
346 49.00       
347 48.00       
348 51.00       
349 50.00       
350 50.00       
351 49.00       
352 51.00       
353 50.00       
354 50.00       
355 49.00       
356 49.00       
357 47.00       
358 50.00       
359 49.00       
360 50.00       
361 49.00       
362 50.00       
363 49.00       
364 51.00       
365 50.00       
366 49.00       
367 51.00       
368 49.00       
369 48.00       
370 50.00       
371 49.00       
372 50.00       
373 49.00       
374 0.00        
375 0.00        
376 50.00       
377 49.00       
378 79.00       
379 49.00       
380 48.00       
381 0.00        
382 0.00        
383 51.00       
384 50.00       
385 39.00       
386 49.00       
387 51.00       
388 0.00        
389 0.00        
390 49.00       
391 49.00       
392 99.00       
393 0.00        
394 0.00        
395 99.00       
396 51.00       
397 49.00       
398 49.00       
399 50.00       
400 50.00       
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 79.00       
407 48.00       
408 50.00       
409 0.00        
410 0.00        
411 49.00       
412 49.00       
413 59.00       
414 51.00       
415 50.00       
416 0.00        
417 0.00        
418 49.00       
419 49.00       
420 39.00       
421 48.00       
422 49.00       
423 0.00        
424 0.00        
425 49.00       
426 49.00       
427 39.00       
428 0.00        
429 0.00        
430 99.00       
431 49.00       
432 50.00       
433 49.00       
434 48.00       
435 50.00       
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 79.00       
442 52.00       
443 49.00       
444 0.00        
445 0.00        
446 49.00       
447 50.00       
448 19.00       
449 51.00       
450 48.00       
451 0.00        
452 0.00        
453 49.00       
454 50.00       
455 59.00       
456 51.00       
457 50.00       
458 0.00        
459 0.00        
460 50.00       
461 50.00       
462 79.00       
463 0.00        
464 0.00        
465 99.00       
466 49.00       
467 51.00       
468 50.00       
469 51.00       
470 50.00       
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 79.00       
477 49.00       
478 51.00       
479 0.00        
480 0.00        
481 50.00       
482 50.00       
483 59.00       
484 49.00       
485 49.00       
486 0.00        
487 0.00        
488 49.00       
489 50.00       
490 19.00       
491 50.00       
492 48.00       
493 0.00        
494 0.00        
495 49.00       
496 49.00       
497 59.00       
498 0.00        
499 0.00        
500 99.00       
501 49.00       
502 50.00       
503 51.00       
504 48.00       
505 50.00       
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 99.00       
512 50.00       
513 50.00       
514 0.00        
515 0.00        
516 50.00       
517 51.00       
518 59.00       
519 48.00       
520 50.00       
521 0.00        
522 0.00        
523 50.00       
524 50.00       
525 19.00       
526 49.00       
527 48.00       
528 0.00        
529 0.00        
530 50.00       
531 49.00       
532 59.00       
533 0.00        
534 0.00        
535 99.00       
536 49.00       
537 48.00       
538 50.00       
539 50.00       
540 49.00       
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 59.00       
547 49.00       
548 49.00       
549 49.00       
550 51.00       
551 49.00       
552 49.00       
553 50.00       
554 49.00       
555 50.00       
556 49.00       
557 49.00       
558 49.00       
559 49.00       
560 50.00       
561 51.00       
