File: ./hwmcc11/single/6s4.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s4.aig
Started at: Fri 18 Apr 2025 02:44:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s4.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
210 45.00       
211 45.00       
212 71.00       
213 83.00       
214 50.00       
215 48.00       
216 48.00       
217 48.00       
218 48.00       
219 48.00       
220 49.00       
221 49.00       
222 50.00       
223 50.00       
224 0.00        
225 74.00       
226 45.00       
227 98.00       
228 93.00       
229 87.00       
230 27.00       
231 88.00       
232 90.00       
233 81.00       
234 53.00       
235 81.00       
236 79.00       
237 91.00       
238 50.00       
239 50.00       
240 50.00       
241 0.00        
242 49.00       
243 0.00        
244 0.00        
245 0.00        
246 49.00       
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 12.00       
253 99.00       
254 0.00        
255 0.00        
256 75.00       
257 35.00       
258 50.00       
259 50.00       
260 50.00       
261 50.00       
262 50.00       
263 50.00       
264 51.00       
265 97.00       
266 49.00       
267 99.00       
268 3.00        
269 96.00       
270 3.00        
271 96.00       
272 0.00        
273 0.00        
274 17.00       
275 25.00       
276 30.00       
277 32.00       
278 33.00       
279 34.00       
280 33.00       
281 94.00       
282 40.00       
283 42.00       
284 33.00       
285 0.00        
286 4.00        
287 0.00        
288 1.00        
289 0.00        
290 9.00        
291 6.00        
292 3.00        
293 73.00       
294 79.00       
295 20.00       
296 54.00       
297 54.00       
298 51.00       
299 48.00       
300 1.00        
301 14.00       
302 28.00       
303 15.00       
304 3.00        
305 23.00       
306 12.00       
307 77.00       
308 22.00       
309 86.00       
310 13.00       
311 56.00       
312 43.00       
313 29.00       
314 29.00       
315 74.00       
316 25.00       
317 96.00       
318 49.00       
319 49.00       
320 3.00        
321 90.00       
322 8.00        
323 97.00       
324 2.00        
325 94.00       
326 4.00        
327 49.00       
328 49.00       
329 49.00       
330 49.00       
331 50.00       
332 51.00       
333 13.00       
334 13.00       
335 51.00       
336 51.00       
337 51.00       
338 51.00       
339 49.00       
340 49.00       
341 51.00       
342 51.00       
343 46.00       
344 46.00       
345 51.00       
346 50.00       
347 100.00      
348 97.00       
349 0.00        
350 99.00       
351 0.00        
352 0.00        
353 49.00       
354 2.00        
355 99.00       
356 9.00        
357 91.00       
358 7.00        
359 92.00       
360 0.00        
361 70.00       
362 49.00       
363 46.00       
364 46.00       
365 46.00       
366 43.00       
367 10.00       
368 49.00       
369 16.00       
370 20.00       
371 33.00       
372 49.00       
373 50.00       
374 15.00       
375 3.00        
376 0.00        
377 0.00        
378 24.00       
379 75.00       
380 23.00       
381 77.00       
382 28.00       
383 50.00       
384 49.00       
385 49.00       
386 48.00       
387 48.00       
388 12.00       
389 12.00       
390 13.00       
391 13.00       
392 12.00       
393 12.00       
394 49.00       
395 49.00       
396 13.00       
397 13.00       
398 13.00       
399 13.00       
400 13.00       
401 13.00       
402 0.00        
403 71.00       
404 1.00        
405 99.00       
406 7.00        
407 92.00       
408 7.00        
409 93.00       
410 0.00        
411 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
