File: ./avr/industry/cal187/cal187.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal187/cal187.aig
Started at: Fri 18 Apr 2025 04:41:53 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal187/cal187.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 5.00        
1881 5.00        
1882 4.00        
1883 7.00        
1884 5.00        
1885 4.00        
1886 1.00        
1887 3.00        
1888 52.00       
1889 38.00       
1890 13.00       
1891 79.00       
1892 86.00       
1893 48.00       
1894 21.00       
1895 20.00       
1896 4.00        
1897 4.00        
1898 5.00        
1899 3.00        
1900 4.00        
1901 3.00        
1902 1.00        
1903 3.00        
1904 36.00       
1905 45.00       
1906 27.00       
1907 23.00       
1908 40.00       
1909 17.00       
1910 21.00       
1911 31.00       
1912 10.00       
1913 35.00       
1914 20.00       
1915 0.00        
1916 63.00       
1917 9.00        
1918 53.00       
1919 50.00       
1920 24.00       
1921 67.00       
1922 31.00       
1923 5.00        
1924 5.00        
1925 4.00        
1926 3.00        
1927 4.00        
1928 4.00        
1929 2.00        
1930 4.00        
1931 45.00       
1932 89.00       
1933 43.00       
1934 62.00       
1935 80.00       
1936 71.00       
1937 72.00       
1938 63.00       
1939 27.00       
1940 53.00       
1941 66.00       
1942 54.00       
1943 63.00       
1944 43.00       
1945 2.00        
1946 31.00       
1947 48.00       
1948 60.00       
1949 61.00       
1950 51.00       
1951 72.00       
1952 22.00       
1953 19.00       
1954 47.00       
1955 65.00       
1956 35.00       
1957 44.00       
1958 70.00       
1959 84.00       
1960 36.00       
1961 44.00       
1962 14.00       
1963 38.00       
1964 49.00       
1965 51.00       
1966 19.00       
1967 81.00       
1968 9.00        
1969 37.00       
1970 19.00       
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 16.00       
1997 4.00        
1998 0.00        
1999 5.00        
2000 3.00        
2001 16.00       
2002 0.00        
2003 6.00        
2004 6.00        
2005 5.00        
2006 6.00        
2007 6.00        
2008 7.00        
2009 5.00        
2010 5.00        
2011 3.00        
2012 3.00        
2013 3.00        
2014 4.00        
2015 4.00        
2016 3.00        
2017 1.00        
2018 2.00        
2019 3.00        
2020 2.00        
2021 3.00        
2022 2.00        
2023 2.00        
2024 1.00        
2025 2.00        
2026 2.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 1.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 35.00       
2036 4.00        
2037 8.00        
2038 9.00        
2039 7.00        
2040 7.00        
2041 7.00        
2042 8.00        
2043 6.00        
2044 7.00        
2045 6.00        
2046 5.00        
2047 7.00        
2048 5.00        
2049 8.00        
2050 9.00        
2051 5.00        
2052 8.00        
2053 6.00        
2054 5.00        
2055 8.00        
2056 8.00        
2057 9.00        
2058 6.00        
2059 6.00        
2060 8.00        
2061 8.00        
2062 8.00        
2063 9.00        
2064 8.00        
2065 7.00        
2066 8.00        
2067 9.00        
2068 9.00        
2069 8.00        
2070 8.00        
2071 5.00        
2072 10.00       
2073 8.00        
2074 7.00        
2075 9.00        
2076 9.00        
2077 7.00        
2078 9.00        
2079 8.00        
2080 9.00        
2081 10.00       
2082 7.00        
2083 6.00        
2084 11.00       
2085 9.00        
2086 6.00        
2087 7.00        
2088 11.00       
2089 9.00        
2090 9.00        
2091 7.00        
2092 2.00        
2093 2.00        
2094 1.00        
2095 2.00        
2096 2.00        
2097 2.00        
2098 2.00        
