File: ./hwmcc11/single/eijkbs3384.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/eijkbs3384.aig
Started at: Fri 18 Apr 2025 03:04:29 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/eijkbs3384.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
44 49.00       
45 50.00       
46 49.00       
47 49.00       
48 49.00       
49 30.00       
50 72.00       
51 50.00       
52 50.00       
53 49.00       
54 49.00       
55 49.00       
56 49.00       
57 49.00       
58 50.00       
59 49.00       
60 49.00       
61 23.00       
62 74.00       
63 50.00       
64 50.00       
65 49.00       
66 49.00       
67 49.00       
68 25.00       
69 48.00       
70 51.00       
71 48.00       
72 51.00       
73 48.00       
74 74.00       
75 51.00       
76 51.00       
77 48.00       
78 51.00       
79 48.00       
80 48.00       
81 51.00       
82 48.00       
83 51.00       
84 48.00       
85 51.00       
86 48.00       
87 51.00       
88 48.00       
89 51.00       
90 75.00       
91 49.00       
92 49.00       
93 50.00       
94 50.00       
95 50.00       
96 51.00       
97 48.00       
98 51.00       
99 48.00       
100 51.00       
101 50.00       
102 50.00       
103 49.00       
104 50.00       
105 48.00       
106 48.00       
107 51.00       
108 48.00       
109 48.00       
110 50.00       
111 50.00       
112 49.00       
113 50.00       
114 50.00       
115 49.00       
116 50.00       
117 50.00       
118 23.00       
119 75.00       
120 49.00       
121 49.00       
122 50.00       
123 50.00       
124 50.00       
125 50.00       
126 49.00       
127 50.00       
128 50.00       
129 49.00       
130 49.00       
131 50.00       
132 49.00       
133 73.00       
134 47.00       
135 47.00       
136 52.00       
137 52.00       
138 52.00       
139 49.00       
140 49.00       
141 50.00       
142 49.00       
143 50.00       
144 50.00       
145 49.00       
146 50.00       
147 49.00       
148 49.00       
149 51.00       
150 49.00       
151 48.00       
152 50.00       
153 50.00       
154 49.00       
155 50.00       
156 49.00       
157 50.00       
158 50.00       
159 50.00       
160 50.00       
161 23.00       
162 49.00       
163 49.00       
164 50.00       
165 49.00       
166 49.00       
167 49.00       
168 50.00       
169 50.00       
170 50.00       
171 50.00       
172 49.00       
173 49.00       
174 50.00       
175 49.00       
176 25.00       
177 74.00       
178 48.00       
179 48.00       
180 51.00       
181 51.00       
182 51.00       
183 49.00       
184 49.00       
185 50.00       
186 49.00       
187 50.00       
188 50.00       
189 49.00       
190 50.00       
191 74.00       
192 49.00       
193 49.00       
194 50.00       
195 49.00       
196 50.00       
197 50.00       
198 50.00       
199 49.00       
200 50.00       
201 50.00       
202 49.00       
203 50.00       
204 49.00       
205 50.00       
206 74.00       
207 50.00       
208 50.00       
209 49.00       
210 50.00       
211 49.00       
212 50.00       
213 49.00       
214 50.00       
215 49.00       
216 50.00       
217 49.00       
218 50.00       
219 49.00       
220 50.00       
221 49.00       
222 50.00       
223 50.00       
224 49.00       
225 49.00       
226 49.00       
227 49.00       
228 50.00       
229 49.00       
230 50.00       
231 49.00       
232 50.00       
233 49.00       
234 50.00       
235 50.00       
236 74.00       
237 50.00       
238 49.00       
239 50.00       
240 50.00       
241 50.00       
242 49.00       
243 50.00       
244 50.00       
245 50.00       
246 49.00       
247 50.00       
248 50.00       
249 50.00       
250 50.00       
251 50.00       
252 50.00       
253 25.00       
254 50.00       
255 50.00       
256 50.00       
257 50.00       
258 49.00       
259 50.00       
260 49.00       
261 49.00       
262 25.00       
263 49.00       
264 50.00       
265 49.00       
266 49.00       
267 49.00       
268 50.00       
269 49.00       
270 50.00       
271 49.00       
272 25.00       
273 49.00       
274 50.00       
275 49.00       
276 50.00       
277 49.00       
278 49.00       
279 50.00       
280 49.00       
281 50.00       
282 49.00       
283 25.00       
284 49.00       
285 50.00       
286 49.00       
287 50.00       
288 49.00       
289 49.00       
290 50.00       
291 49.00       
292 50.00       
293 49.00       
294 25.00       
295 49.00       
296 50.00       
297 49.00       
298 50.00       
