File: ./avr/industry/cal185/cal185.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal185/cal185.aig
Started at: Fri 18 Apr 2025 04:33:57 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal185/cal185.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
880 20.00       
881 99.00       
882 0.00        
883 79.00       
884 99.00       
885 39.00       
886 19.00       
887 79.00       
888 80.00       
889 0.00        
890 80.00       
891 39.00       
892 79.00       
893 20.00       
894 79.00       
895 79.00       
896 79.00       
897 60.00       
898 40.00       
899 79.00       
900 79.00       
901 59.00       
902 39.00       
903 60.00       
904 99.00       
905 40.00       
906 59.00       
907 0.00        
908 19.00       
909 0.00        
910 19.00       
911 60.00       
912 20.00       
913 40.00       
914 80.00       
915 39.00       
916 79.00       
917 40.00       
918 40.00       
919 99.00       
920 79.00       
921 80.00       
922 20.00       
923 60.00       
924 60.00       
925 20.00       
926 20.00       
927 20.00       
928 40.00       
929 39.00       
930 20.00       
931 39.00       
932 60.00       
933 40.00       
934 60.00       
935 40.00       
936 80.00       
937 0.00        
938 0.00        
939 40.00       
940 80.00       
941 59.00       
942 40.00       
943 40.00       
944 20.00       
945 20.00       
946 20.00       
947 20.00       
948 59.00       
949 60.00       
950 0.00        
951 79.00       
952 20.00       
953 20.00       
954 40.00       
955 0.00        
956 0.00        
957 0.00        
958 0.00        
959 0.00        
960 0.00        
961 0.00        
962 0.00        
963 0.00        
964 0.00        
965 0.00        
966 0.00        
967 0.00        
968 0.00        
969 0.00        
970 0.00        
971 0.00        
972 0.00        
973 0.00        
974 0.00        
975 0.00        
976 0.00        
977 0.00        
978 0.00        
979 0.00        
980 0.00        
981 0.00        
982 0.00        
983 0.00        
984 0.00        
985 0.00        
986 0.00        
987 0.00        
988 79.00       
989 20.00       
990 20.00       
991 20.00       
992 20.00       
993 20.00       
994 60.00       
995 59.00       
996 40.00       
997 79.00       
998 39.00       
999 60.00       
1000 59.00       
1001 60.00       
1002 40.00       
1003 40.00       
1004 20.00       
1005 0.00        
1006 99.00       
1007 39.00       
1008 59.00       
1009 79.00       
1010 40.00       
1011 79.00       
1012 60.00       
1013 99.00       
1014 99.00       
1015 59.00       
1016 60.00       
1017 0.00        
1018 80.00       
1019 79.00       
1020 80.00       
1021 60.00       
1022 40.00       
1023 60.00       
1024 79.00       
1025 60.00       
1026 0.00        
1027 20.00       
1028 0.00        
1029 40.00       
1030 0.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 0.00        
1040 0.00        
1041 0.00        
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 20.00       
1065 99.00       
1066 0.00        
1067 20.00       
1068 20.00       
1069 39.00       
1070 80.00       
1071 39.00       
1072 80.00       
1073 40.00       
1074 40.00       
1075 99.00       
1076 79.00       
1077 79.00       
1078 20.00       
1079 59.00       
1080 60.00       
1081 20.00       
1082 20.00       
1083 20.00       
1084 40.00       
1085 39.00       
1086 20.00       
1087 39.00       
1088 59.00       
1089 40.00       
1090 60.00       
1091 40.00       
1092 79.00       
1093 0.00        
1094 0.00        
1095 40.00       
1096 79.00       
1097 59.00       
1098 40.00       
1099 39.00       
1100 20.00       
1101 0.00        
1102 20.00       
1103 40.00       
1104 59.00       
1105 39.00       
1106 80.00       
1107 99.00       
1108 0.00        
1109 59.00       
1110 79.00       
1111 39.00       
1112 0.00        
1113 40.00       
1114 20.00       
1115 99.00       
1116 40.00       
1117 59.00       
1118 59.00       
1119 60.00       
1120 60.00       
1121 59.00       
1122 20.00       
1123 79.00       
1124 20.00       
1125 20.00       
1126 60.00       
1127 79.00       
1128 80.00       
1129 40.00       
1130 60.00       
1131 20.00       
1132 40.00       
1133 40.00       
1134 0.00        
1135 0.00        
1136 0.00        
1137 0.00        
1138 0.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 20.00       
1167 0.00        
1168 0.00        
1169 0.00        
1170 0.00        
1171 0.00        
1172 0.00        
