File: ./avr/industry/cal74/cal74.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal74/cal74.aig
Started at: Fri 18 Apr 2025 03:56:26 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal74/cal74.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 34.00       
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 1.00        
449 4.00        
450 2.00        
451 2.00        
452 2.00        
453 2.00        
454 2.00        
455 2.00        
456 2.00        
457 2.00        
458 3.00        
459 2.00        
460 3.00        
461 3.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 3.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 2.00        
480 3.00        
481 2.00        
482 3.00        
483 4.00        
484 2.00        
485 2.00        
486 0.00        
487 5.00        
488 6.00        
489 5.00        
490 0.00        
491 5.00        
492 5.00        
493 5.00        
494 5.00        
495 6.00        
496 4.00        
497 4.00        
498 5.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 1.00        
508 1.00        
509 2.00        
510 2.00        
511 2.00        
512 1.00        
513 34.00       
514 65.00       
515 7.00        
516 5.00        
517 4.00        
518 5.00        
519 6.00        
520 6.00        
521 11.00       
522 34.00       
523 17.00       
524 14.00       
525 17.00       
526 17.00       
527 18.00       
528 5.00        
529 6.00        
530 5.00        
531 0.00        
532 99.00       
533 2.00        
534 1.00        
535 1.00        
536 2.00        
537 2.00        
538 2.00        
539 17.00       
540 17.00       
541 17.00       
542 17.00       
543 0.00        
544 34.00       
545 65.00       
546 5.00        
547 4.00        
548 5.00        
549 6.00        
550 6.00        
551 4.00        
552 100.00      
553 2.00        
554 3.00        
555 2.00        
556 2.00        
557 2.00        
558 1.00        
559 17.00       
560 17.00       
561 17.00       
562 17.00       
563 0.00        
564 2.00        
565 1.00        
566 2.00        
567 2.00        
568 2.00        
569 1.00        
570 2.00        
571 2.00        
572 17.00       
573 2.00        
574 1.00        
575 0.00        
576 1.00        
577 6.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 12]
26 1 0 12 
SolverStatistic {
    num_solve: 67,
    avg_decide_var: 0.459267,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal74.aig,
    time: 0.04s,
    num_mic: 13,
    avg_mic_cube_len: 3.230769,
    avg_po_cube_len: 15.421053,
    mic_drop: success: 5, fail: 37, success rate: 11.90%,
    num_down: 42,
    num_down_sat: 41,
    ctp: success: 0, fail: 12, success rate: 0.00%,
    num_get_bad: 15,
    overall_block_time: 2.355572ms,
    block_get_bad_time: 1.700519ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 95.889µs,
    block_mic_time: 182.386µs,
    block_push_time: 271ns,
    overall_propagate_time: 112.034µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:56:26 AM CST
========================================
