File: ./hwmcc08/139443p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139443p22.aig
Started at: Thu 17 Apr 2025 10:36:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139443p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
245 49.00       
246 49.00       
247 50.00       
248 50.00       
249 49.00       
250 49.00       
251 50.00       
252 51.00       
253 50.00       
254 50.00       
255 49.00       
256 49.00       
257 51.00       
258 50.00       
259 51.00       
260 50.00       
261 49.00       
262 48.00       
263 51.00       
264 51.00       
265 49.00       
266 50.00       
267 49.00       
268 50.00       
269 49.00       
270 50.00       
271 49.00       
272 51.00       
273 49.00       
274 51.00       
275 49.00       
276 49.00       
277 51.00       
278 49.00       
279 50.00       
280 48.00       
281 50.00       
282 50.00       
283 47.00       
284 50.00       
285 50.00       
286 50.00       
287 50.00       
288 51.00       
289 49.00       
290 49.00       
291 50.00       
292 50.00       
293 49.00       
294 50.00       
295 48.00       
296 49.00       
297 50.00       
298 51.00       
299 50.00       
300 50.00       
301 49.00       
302 49.00       
303 49.00       
304 49.00       
305 48.00       
306 49.00       
307 0.00        
308 0.00        
309 49.00       
310 50.00       
311 59.00       
312 51.00       
313 52.00       
314 0.00        
315 0.00        
316 48.00       
317 49.00       
318 79.00       
319 49.00       
320 50.00       
321 0.00        
322 0.00        
323 50.00       
324 49.00       
325 39.00       
326 0.00        
327 0.00        
328 99.00       
329 49.00       
330 49.00       
331 48.00       
332 49.00       
333 51.00       
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 59.00       
339 48.00       
340 49.00       
341 0.00        
342 0.00        
343 49.00       
344 49.00       
345 39.00       
346 49.00       
347 48.00       
348 0.00        
349 0.00        
350 49.00       
351 49.00       
352 59.00       
353 50.00       
354 49.00       
355 0.00        
356 0.00        
357 51.00       
358 51.00       
359 59.00       
360 0.00        
361 0.00        
362 99.00       
363 49.00       
364 50.00       
365 50.00       
366 50.00       
367 48.00       
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 99.00       
