File: ./hwmcc13/single/6s102.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s102.aig
Started at: Thu 17 Apr 2025 11:57:18 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s102.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
73 6.00        
74 4.00        
75 0.00        
76 49.00       
77 49.00       
78 0.00        
79 39.00       
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 49.00       
89 49.00       
90 50.00       
91 50.00       
92 0.00        
93 48.00       
94 0.00        
95 51.00       
96 0.00        
97 0.00        
98 0.00        
99 50.00       
100 50.00       
101 49.00       
102 50.00       
103 0.00        
104 0.00        
105 37.00       
106 88.00       
107 20.00       
108 88.00       
109 79.00       
110 10.00       
111 88.00       
112 1.00        
113 1.00        
114 48.00       
115 0.00        
116 1.00        
117 32.00       
118 99.00       
119 71.00       
120 69.00       
121 0.00        
122 1.00        
123 62.00       
124 88.00       
125 20.00       
126 87.00       
127 79.00       
128 10.00       
129 87.00       
130 1.00        
131 1.00        
132 34.00       
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 51.00       
143 51.00       
144 50.00       
145 50.00       
146 0.00        
147 49.00       
148 26.00       
149 95.00       
150 67.00       
151 67.00       
152 0.00        
153 2.00        
154 59.00       
155 82.00       
156 0.00        
157 1.00        
158 6.00        
159 1.00        
160 47.00       
161 96.00       
162 43.00       
163 46.00       
164 0.00        
165 1.00        
166 57.00       
167 98.00       
168 59.00       
169 69.00       
170 1.00        
171 1.00        
172 22.00       
173 98.00       
174 99.00       
175 98.00       
176 98.00       
177 98.00       
178 50.00       
179 0.00        
180 50.00       
181 50.00       
182 0.00        
183 0.00        
184 0.00        
