File: ./hwmcc11/single/6s33.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s33.aig
Started at: Fri 18 Apr 2025 03:22:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s33.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
32 21.00       
33 17.00       
34 50.00       
35 56.00       
36 43.00       
37 100.00      
38 77.00       
39 73.00       
40 49.00       
41 46.00       
42 44.00       
43 56.00       
44 99.00       
45 75.00       
46 82.00       
47 53.00       
48 54.00       
49 55.00       
50 44.00       
51 99.00       
52 79.00       
53 75.00       
54 45.00       
55 50.00       
56 63.00       
57 55.00       
58 5.00        
59 84.00       
60 95.00       
61 98.00       
62 69.00       
63 73.00       
64 14.00       
65 17.00       
66 82.00       
67 79.00       
68 99.00       
69 14.00       
70 96.00       
71 94.00       
72 27.00       
73 23.00       
74 84.00       
75 79.00       
76 100.00      
77 14.00       
78 96.00       
79 97.00       
80 42.00       
81 49.00       
82 79.00       
83 85.00       
84 99.00       
85 12.00       
86 97.00       
87 97.00       
88 86.00       
89 80.00       
90 10.00       
91 19.00       
92 98.00       
93 31.00       
94 32.00       
95 35.00       
96 98.00       
97 99.00       
98 97.00       
99 98.00       
100 99.00       
101 96.00       
102 68.00       
103 61.00       
104 69.00       
105 91.00       
106 47.00       
107 94.00       
108 5.00        
109 49.00       
110 42.00       
111 42.00       
112 46.00       
113 53.00       
114 93.00       
115 6.00        
116 49.00       
117 94.00       
118 5.00        
119 67.00       
120 67.00       
121 67.00       
122 17.00       
123 48.00       
124 17.00       
125 48.00       
126 16.00       
127 55.00       
128 13.00       
129 5.00        
130 16.00       
131 37.00       
132 49.00       
133 51.00       
134 48.00       
135 50.00       
136 49.00       
137 49.00       
138 0.00        
139 80.00       
140 68.00       
141 68.00       
142 49.00       
143 6.00        
144 46.00       
145 5.00        
146 36.00       
147 3.00        
148 47.00       
149 79.00       
150 37.00       
151 6.00        
152 40.00       
153 5.00        
154 48.00       
155 3.00        
156 49.00       
157 78.00       
158 45.00       
159 6.00        
160 28.00       
161 6.00        
162 36.00       
163 4.00        
164 46.00       
165 95.00       
166 84.00       
167 91.00       
168 86.00       
169 90.00       
170 90.00       
171 90.00       
172 91.00       
173 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:22:34 AM CST
========================================
