File: ./avr/industry/cal194/cal194.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal194/cal194.aig
Started at: Fri 18 Apr 2025 04:59:52 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal194/cal194.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 7.00        
1892 5.00        
1893 4.00        
1894 1.00        
1895 3.00        
1896 4.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 3.00        
1901 1.00        
1902 2.00        
1903 2.00        
1904 3.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 4.00        
1909 2.00        
1910 3.00        
1911 2.00        
1912 52.00       
1913 38.00       
1914 13.00       
1915 79.00       
1916 86.00       
1917 48.00       
1918 21.00       
1919 20.00       
1920 6.00        
1921 6.00        
1922 5.00        
1923 0.00        
1924 10.00       
1925 35.00       
1926 18.00       
1927 19.00       
1928 19.00       
1929 17.00       
1930 17.00       
1931 20.00       
1932 0.00        
1933 63.00       
1934 9.00        
1935 53.00       
1936 50.00       
1937 24.00       
1938 67.00       
1939 4.00        
1940 4.00        
1941 5.00        
1942 3.00        
1943 4.00        
1944 3.00        
1945 1.00        
1946 3.00        
1947 31.00       
1948 45.00       
1949 89.00       
1950 43.00       
1951 62.00       
1952 80.00       
1953 71.00       
1954 72.00       
1955 63.00       
1956 48.00       
1957 60.00       
1958 61.00       
1959 51.00       
1960 72.00       
1961 22.00       
1962 19.00       
1963 47.00       
1964 65.00       
1965 35.00       
1966 44.00       
1967 70.00       
1968 84.00       
1969 36.00       
1970 44.00       
1971 14.00       
1972 38.00       
1973 49.00       
1974 51.00       
1975 19.00       
1976 81.00       
1977 9.00        
1978 37.00       
1979 19.00       
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 1.00        
2007 1.00        
2008 1.00        
2009 1.00        
2010 0.00        
2011 1.00        
2012 0.00        
2013 0.00        
2014 1.00        
2015 0.00        
2016 1.00        
2017 0.00        
2018 0.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 1.00        
2025 1.00        
2026 0.00        
2027 1.00        
2028 1.00        
2029 1.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 1.00        
2035 1.00        
2036 1.00        
2037 1.00        
2038 16.00       
2039 4.00        
2040 0.00        
