File: ./hwmcc08/139464p5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p5.aig
Started at: Thu 17 Apr 2025 10:37:22 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
437 50.00       
438 49.00       
439 48.00       
440 49.00       
441 50.00       
442 50.00       
443 50.00       
444 49.00       
445 49.00       
446 49.00       
447 49.00       
448 49.00       
449 49.00       
450 49.00       
451 48.00       
452 48.00       
453 49.00       
454 49.00       
455 51.00       
456 49.00       
457 50.00       
458 48.00       
459 49.00       
460 51.00       
461 49.00       
462 50.00       
463 51.00       
464 50.00       
465 49.00       
466 48.00       
467 49.00       
468 50.00       
469 51.00       
470 49.00       
471 49.00       
472 51.00       
473 50.00       
474 49.00       
475 50.00       
476 51.00       
477 52.00       
478 48.00       
479 49.00       
480 49.00       
481 49.00       
482 50.00       
483 49.00       
484 49.00       
485 50.00       
486 50.00       
487 50.00       
488 48.00       
489 49.00       
490 50.00       
491 51.00       
492 48.00       
493 49.00       
494 50.00       
495 50.00       
496 50.00       
497 49.00       
498 51.00       
499 49.00       
500 48.00       
501 49.00       
502 48.00       
503 49.00       
504 49.00       
505 50.00       
506 48.00       
507 49.00       
508 49.00       
509 51.00       
510 48.00       
511 49.00       
512 50.00       
513 49.00       
514 52.00       
515 50.00       
516 49.00       
517 49.00       
518 49.00       
519 50.00       
520 48.00       
521 50.00       
522 49.00       
523 51.00       
524 48.00       
525 50.00       
526 52.00       
527 49.00       
528 49.00       
529 50.00       
530 48.00       
531 49.00       
532 49.00       
533 49.00       
534 50.00       
535 50.00       
536 51.00       
537 51.00       
538 49.00       
539 50.00       
540 49.00       
541 48.00       
542 49.00       
543 50.00       
544 50.00       
545 50.00       
546 49.00       
547 48.00       
548 50.00       
549 50.00       
550 49.00       
551 48.00       
552 49.00       
553 49.00       
554 50.00       
555 51.00       
556 49.00       
557 49.00       
558 49.00       
559 0.00        
560 0.00        
561 48.00       
562 51.00       
563 59.00       
564 51.00       
565 50.00       
566 0.00        
567 0.00        
568 50.00       
569 49.00       
570 39.00       
571 49.00       
572 47.00       
573 0.00        
574 0.00        
575 50.00       
576 49.00       
577 59.00       
578 50.00       
579 50.00       
580 0.00        
581 0.00        
582 49.00       
583 48.00       
584 39.00       
585 0.00        
586 0.00        
587 99.00       
588 49.00       
589 49.00       
590 50.00       
591 50.00       
592 48.00       
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 59.00       
599 51.00       
600 51.00       
601 0.00        
602 0.00        
603 48.00       
604 50.00       
605 79.00       
606 48.00       
607 49.00       
608 0.00        
609 0.00        
610 49.00       
611 51.00       
612 39.00       
613 50.00       
614 50.00       
615 0.00        
616 0.00        
617 49.00       
618 50.00       
619 99.00       
620 49.00       
621 49.00       
622 0.00        
623 0.00        
624 50.00       
625 50.00       
626 19.00       
627 0.00        
628 0.00        
629 98.00       
630 49.00       
631 50.00       
632 49.00       
633 49.00       
634 48.00       
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 39.00       
641 47.00       
642 51.00       
643 0.00        
644 0.00        
645 48.00       
646 50.00       
647 79.00       
648 50.00       
649 50.00       
650 0.00        
651 0.00        
652 48.00       
653 49.00       
654 79.00       
655 50.00       
656 50.00       
657 0.00        
658 0.00        
659 49.00       
660 50.00       
661 59.00       
662 50.00       
663 49.00       
664 0.00        
665 0.00        
666 50.00       
667 49.00       
668 39.00       
669 0.00        
670 0.00        
671 99.00       
672 52.00       
673 49.00       
674 49.00       
675 49.00       
676 49.00       
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 79.00       
683 49.00       
684 50.00       
685 0.00        
686 0.00        
687 52.00       
688 50.00       
689 39.00       
690 49.00       
691 50.00       
692 0.00        
693 0.00        
694 49.00       
695 50.00       
696 19.00       
697 50.00       
698 50.00       
699 0.00        
700 0.00        
701 50.00       
702 52.00       
703 59.00       
704 48.00       
705 49.00       
706 0.00        
707 0.00        
708 50.00       
709 50.00       
710 79.00       
711 0.00        
712 0.00        
713 99.00       
714 49.00       
715 49.00       
716 50.00       
717 50.00       
718 50.00       
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 60.00       
725 50.00       
726 50.00       
727 0.00        
728 0.00        
729 48.00       
