File: ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w64_d16_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w64_d16_e0.aig
Started at: Thu 17 Apr 2025 05:37:09 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w64_d16_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 1.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 1.00        
526 0.00        
527 1.00        
528 1.00        
529 1.00        
530 1.00        
531 1.00        
532 1.00        
533 0.00        
534 0.00        
535 1.00        
536 1.00        
537 0.00        
538 0.00        
539 0.00        
540 1.00        
541 1.00        
542 0.00        
543 1.00        
544 0.00        
545 1.00        
546 0.00        
547 1.00        
548 0.00        
549 0.00        
550 1.00        
551 1.00        
552 0.00        
553 1.00        
554 1.00        
555 0.00        
556 1.00        
557 0.00        
558 1.00        
559 1.00        
560 0.00        
561 1.00        
562 0.00        
563 1.00        
564 1.00        
565 1.00        
566 1.00        
567 0.00        
568 0.00        
569 0.00        
570 1.00        
571 1.00        
572 0.00        
573 0.00        
574 1.00        
575 0.00        
576 1.00        
577 1.00        
578 1.00        
579 1.00        
580 1.00        
581 0.00        
582 0.00        
583 17.00       
584 18.00       
585 16.00       
586 18.00       
587 17.00       
588 17.00       
589 18.00       
590 17.00       
591 16.00       
592 18.00       
593 17.00       
594 16.00       
595 18.00       
596 17.00       
597 17.00       
598 17.00       
599 16.00       
600 18.00       
601 16.00       
602 16.00       
603 18.00       
604 17.00       
605 17.00       
606 17.00       
607 16.00       
608 17.00       
609 17.00       
610 17.00       
611 17.00       
612 17.00       
613 17.00       
614 17.00       
615 17.00       
616 17.00       
617 17.00       
618 17.00       
619 16.00       
620 16.00       
621 17.00       
622 17.00       
623 16.00       
624 17.00       
625 17.00       
626 18.00       
627 17.00       
628 17.00       
629 17.00       
630 16.00       
631 17.00       
632 18.00       
633 17.00       
634 17.00       
635 17.00       
636 17.00       
637 18.00       
638 17.00       
639 16.00       
640 17.00       
641 17.00       
642 17.00       
643 17.00       
644 17.00       
645 16.00       
646 17.00       
647 6.00        
648 6.00        
649 5.00        
650 6.00        
651 5.00        
652 6.00        
653 6.00        
654 5.00        
655 6.00        
656 6.00        
657 6.00        
658 6.00        
659 7.00        
660 5.00        
661 5.00        
662 6.00        
663 6.00        
664 6.00        
665 6.00        
666 6.00        
667 6.00        
668 6.00        
669 6.00        
670 6.00        
671 6.00        
672 5.00        
673 6.00        
674 5.00        
675 6.00        
676 6.00        
677 6.00        
678 6.00        
679 6.00        
680 5.00        
681 6.00        
682 6.00        
683 5.00        
684 5.00        
685 6.00        
686 5.00        
687 6.00        
688 6.00        
689 5.00        
690 6.00        
691 6.00        
692 5.00        
693 6.00        
694 5.00        
695 6.00        
696 6.00        
697 6.00        
698 6.00        
699 6.00        
700 6.00        
701 7.00        
702 5.00        
703 6.00        
704 5.00        
705 6.00        
706 6.00        
707 6.00        
708 5.00        
709 6.00        
710 6.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 15.00       
776 15.00       
777 15.00       
778 16.00       
779 23.00       
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 0.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 2.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 0.00        
862 0.00        
863 0.00        
864 0.00        
865 0.00        
866 0.00        
867 0.00        
868 0.00        
869 0.00        
870 0.00        
871 0.00        
872 0.00        
873 0.00        
874 0.00        
875 0.00        
876 0.00        
877 0.00        
878 0.00        
879 0.00        
880 0.00        
881 0.00        
882 0.00        
883 0.00        
884 0.00        
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 0.00        
892 0.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 0.00        
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 0.00        
909 9.00        
910 8.00        
911 9.00        
912 8.00        
913 10.00       
914 10.00       
915 10.00       
916 10.00       
917 9.00        
918 10.00       
919 10.00       
920 10.00       
921 11.00       
922 9.00        
923 9.00        
924 9.00        
925 10.00       
926 10.00       
927 9.00        
928 10.00       
929 8.00        
930 9.00        
931 10.00       
932 9.00        
933 9.00        
934 10.00       
935 9.00        
936 9.00        
937 9.00        
938 9.00        
939 9.00        
940 9.00        
941 9.00        
942 10.00       
943 9.00        
944 9.00        
945 9.00        
946 9.00        
947 10.00       
948 10.00       
949 9.00        
950 9.00        
951 10.00       
952 9.00        
953 10.00       
954 11.00       
955 10.00       
956 9.00        
957 10.00       
958 9.00        
959 9.00        
960 9.00        
961 9.00        
962 11.00       
963 10.00       
964 9.00        
965 8.00        
966 9.00        
967 9.00        
968 9.00        
969 10.00       
970 9.00        
971 9.00        
972 10.00       
973 6.00        
974 6.00        
975 5.00        
976 6.00        
977 6.00        
978 6.00        
979 6.00        
980 6.00        
981 5.00        
982 5.00        
983 6.00        
984 6.00        
985 6.00        
986 6.00        
987 5.00        
988 5.00        
989 6.00        
990 6.00        
991 6.00        
992 6.00        
993 5.00        
994 5.00        
995 6.00        
996 6.00        
997 6.00        
998 6.00        
999 5.00        
1000 5.00        
1001 6.00        
1002 6.00        
1003 6.00        
1004 6.00        
1005 5.00        
1006 5.00        
1007 5.00        
1008 6.00        
1009 6.00        
1010 5.00        
1011 5.00        
1012 6.00        
1013 5.00        
1014 6.00        
1015 6.00        
1016 6.00        
1017 6.00        
1018 6.00        
1019 6.00        
1020 6.00        
1021 7.00        
1022 6.00        
1023 5.00        
1024 5.00        
1025 6.00        
1026 6.00        
1027 6.00        
1028 5.00        
1029 5.00        
1030 6.00        
1031 5.00        
1032 5.00        
1033 6.00        
1034 5.00        
1035 5.00        
1036 6.00        
1037 0.00        
1038 19.00       
1039 0.00        
1040 0.00        
1041 0.00        
1042 0.00        
1043 0.00        
1044 0.00        
1045 0.00        
1046 0.00        
1047 0.00        
1048 0.00        
1049 0.00        
1050 0.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 0.00        
1055 0.00        
1056 0.00        
1057 0.00        
1058 0.00        
1059 0.00        
1060 0.00        
1061 0.00        
1062 0.00        
1063 0.00        
1064 0.00        
1065 0.00        
1066 0.00        
1067 0.00        
1068 0.00        
1069 0.00        
1070 0.00        
1071 0.00        
1072 0.00        
1073 0.00        
1074 0.00        
1075 0.00        
1076 0.00        
1077 0.00        
1078 0.00        
1079 0.00        
1080 0.00        
1081 0.00        
1082 0.00        
1083 0.00        
1084 0.00        
1085 0.00        
1086 0.00        
1087 0.00        
1088 0.00        
1089 0.00        
1090 0.00        
1091 0.00        
1092 0.00        
1093 0.00        
1094 0.00        
1095 0.00        
1096 0.00        
1097 0.00        
1098 0.00        
1099 0.00        
1100 0.00        
1101 0.00        
1102 0.00        
1103 0.00        
1104 0.00        
1105 0.00        
1106 1.00        
1107 0.00        
1108 0.00        
1109 0.00        
1110 0.00        
1111 0.00        
1112 0.00        
1113 0.00        
1114 0.00        
1115 0.00        
1116 0.00        
1117 0.00        
1118 0.00        
1119 0.00        
1120 0.00        
1121 0.00        
1122 0.00        
1123 0.00        
1124 1.00        
1125 0.00        
1126 0.00        
1127 0.00        
1128 0.00        
1129 0.00        
1130 0.00        
1131 0.00        
1132 0.00        
1133 0.00        
1134 0.00        
1135 0.00        
1136 0.00        
1137 0.00        
1138 0.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 1.00        
1147 0.00        
1148 0.00        
1149 0.00        
1150 0.00        
1151 1.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 1.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 1.00        
1165 0.00        
1166 0.00        
1167 18.00       
1168 18.00       
1169 18.00       
1170 18.00       
1171 24.00       
1172 2.00        
1173 2.00        
1174 2.00        
1175 2.00        
1176 2.00        
1177 2.00        
1178 2.00        
1179 2.00        
1180 2.00        
1181 2.00        
1182 2.00        
1183 2.00        
1184 2.00        
1185 2.00        
1186 2.00        
1187 2.00        
1188 2.00        
1189 2.00        
1190 2.00        
1191 2.00        
1192 2.00        
1193 2.00        
1194 2.00        
1195 2.00        
1196 1.00        
1197 2.00        
1198 2.00        
1199 1.00        
1200 2.00        
1201 2.00        
1202 2.00        
1203 2.00        
1204 2.00        
1205 2.00        
1206 2.00        
1207 2.00        
1208 1.00        
1209 2.00        
1210 2.00        
1211 2.00        
1212 2.00        
1213 2.00        
1214 2.00        
1215 2.00        
1216 2.00        
1217 2.00        
1218 2.00        
1219 1.00        
1220 2.00        
1221 2.00        
1222 2.00        
1223 2.00        
1224 1.00        
1225 2.00        
1226 2.00        
1227 2.00        
1228 2.00        
1229 1.00        
1230 2.00        
1231 2.00        
1232 2.00        
1233 2.00        
1234 2.00        
1235 2.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2679, 3183]
1 6 134 266 142 265 140 519 138 391 394 784 485 1041 1574 1886 2311 2709 3264 
SolverStatistic {
    num_solve: 387742,
    avg_decide_var: 0.257793,
    num_simplify_subsume: 9169,
    num_simplify_self_subsume: 12735,
}
Statistic {
    case: shift_register_top_w64_d16_e0.aig,
    time: 20.26s,
    num_mic: 20047,
    avg_mic_cube_len: 9.941787,
    avg_po_cube_len: 14.449898,
    mic_drop: success: 23309, fail: 173429, success rate: 11.85%,
    num_down: 196738,
    num_down_sat: 284080,
    ctp: success: 0, fail: 13726, success rate: 0.00%,
    num_get_bad: 677,
    overall_block_time: 17.551116728s,
    block_get_bad_time: 419.108997ms,
    block_get_predecessor_time: 169.284357ms,
    block_blocked_time: 1.245632241s,
    block_mic_time: 14.384791081s,
    block_push_time: 69.767705ms,
    overall_propagate_time: 2.467287984s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:37:29 PM CST
========================================
