File: ./hwmcc1920cal/cal86.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal86.aig
Started at: Fri 18 Apr 2025 06:47:14 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal86.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1307 7.00        
1308 6.00        
1309 6.00        
1310 6.00        
1311 5.00        
1312 7.00        
1313 6.00        
1314 6.00        
1315 3.00        
1316 2.00        
1317 2.00        
1318 3.00        
1319 2.00        
1320 2.00        
1321 3.00        
1322 2.00        
1323 85.00       
1324 85.00       
1325 76.00       
1326 91.00       
1327 86.00       
1328 84.00       
1329 68.00       
1330 81.00       
1331 5.00        
1332 52.00       
1333 17.00       
1334 30.00       
1335 18.00       
1336 0.00        
1337 24.00       
1338 35.00       
1339 23.00       
1340 74.00       
1341 28.00       
1342 52.00       
1343 18.00       
1344 30.00       
1345 16.00       
1346 75.00       
1347 9.00        
1348 31.00       
1349 10.00       
1350 54.00       
1351 5.00        
1352 40.00       
1353 49.00       
1354 54.00       
1355 5.00        
1356 5.00        
1357 5.00        
1358 0.00        
1359 32.00       
1360 2.00        
1361 2.00        
1362 2.00        
1363 1.00        
1364 1.00        
1365 2.00        
1366 2.00        
1367 1.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 7.00        
1377 8.00        
1378 6.00        
1379 7.00        
1380 5.00        
1381 5.00        
1382 9.00        
1383 5.00        
1384 4.00        
1385 8.00        
1386 9.00        
1387 7.00        
1388 9.00        
1389 6.00        
1390 5.00        
1391 7.00        
1392 7.00        
1393 6.00        
1394 6.00        
1395 7.00        
1396 8.00        
1397 5.00        
1398 8.00        
1399 5.00        
1400 7.00        
1401 6.00        
1402 8.00        
1403 6.00        
1404 8.00        
1405 8.00        
1406 5.00        
1407 9.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 2.00        
1474 2.00        
1475 1.00        
1476 1.00        
1477 1.00        
1478 1.00        
1479 1.00        
1480 1.00        
1481 2.00        
1482 2.00        
1483 2.00        
1484 3.00        
1485 2.00        
1486 2.00        
1487 2.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 1.00        
1492 1.00        
1493 1.00        
1494 1.00        
1495 1.00        
1496 2.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 5.00        
1524 15.00       
1525 18.00       
1526 16.00       
1527 17.00       
1528 0.00        
1529 1.00        
1530 2.00        
1531 1.00        
1532 2.00        
1533 1.00        
1534 1.00        
1535 2.00        
1536 1.00        
1537 1.00        
1538 2.00        
1539 3.00        
1540 2.00        
1541 3.00        
1542 2.00        
1543 1.00        
1544 2.00        
1545 2.00        
1546 1.00        
1547 2.00        
1548 2.00        
1549 2.00        
1550 1.00        
1551 2.00        
1552 2.00        
1553 2.00        
1554 2.00        
1555 2.00        
1556 1.00        
1557 2.00        
1558 2.00        
1559 2.00        
1560 2.00        
1561 4.00        
1562 5.00        
1563 3.00        
1564 3.00        
1565 4.00        
1566 5.00        
1567 4.00        
1568 6.00        
1569 32.00       
1570 66.00       
1571 5.00        
1572 9.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 2.00        
1583 2.00        
1584 5.00        
1585 5.00        
1586 5.00        
1587 6.00        
1588 5.00        
1589 5.00        
1590 5.00        
1591 5.00        
1592 2.00        
1593 2.00        
1594 2.00        
1595 1.00        
1596 2.00        
1597 2.00        
1598 99.00       
1599 8.00        
1600 8.00        
1601 9.00        
1602 8.00        
1603 8.00        
1604 6.00        
1605 6.00        
1606 0.00        
1607 89.00       
1608 69.00       
1609 78.00       
1610 78.00       
1611 98.00       
1612 88.00       
1613 58.00       
1614 89.00       
1615 2.00        
1616 2.00        
1617 2.00        
1618 1.00        
1619 1.00        
1620 2.00        
1621 1.00        
1622 1.00        
1623 4.00        
1624 4.00        
1625 4.00        
1626 4.00        
1627 4.00        
1628 4.00        
1629 4.00        
1630 4.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 5.00        
1639 1.00        
1640 0.00        
1641 1.00        
1642 0.00        
1643 5.00        
1644 100.00      
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 33.00       
1654 66.00       
1655 0.00        
1656 5.00        
1657 4.00        
1658 4.00        
1659 3.00        
1660 4.00        
1661 4.00        
1662 4.00        
1663 5.00        
1664 1.00        
1665 2.00        
1666 2.00        
1667 2.00        
1668 2.00        
1669 2.00        
1670 2.00        
1671 2.00        
1672 30.00       
1673 2.00        
1674 1.00        
1675 2.00        
1676 1.00        
1677 1.00        
1678 1.00        
1679 9.00        
1680 33.00       
1681 5.00        
1682 2.00        
1683 40.00       
1684 30.00       
1685 32.00       
1686 1.00        
1687 30.00       
1688 1.00        
1689 50.00       
1690 39.00       
1691 89.00       
1692 11.00       
1693 38.00       
1694 29.00       
1695 41.00       
1696 28.00       
1697 59.00       
1698 11.00       
1699 40.00       
1700 11.00       
1701 31.00       
1702 20.00       
1703 40.00       
1704 51.00       
1705 60.00       
1706 2.00        
1707 2.00        
1708 2.00        
1709 2.00        
1710 3.00        
1711 2.00        
1712 1.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 3.00        
1722 5.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 17.00       
1756 33.00       
1757 66.00       
1758 32.00       
1759 15.00       
1760 18.00       
1761 16.00       
1762 17.00       
1763 0.00        
1764 5.00        
1765 5.00        
1766 5.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 1.00        
1778 0.00        
1779 1.00        
1780 1.00        
1781 1.00        
1782 1.00        
1783 1.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 10.00       
1793 5.00        
1794 6.00        
1795 6.00        
1796 6.00        
1797 7.00        
1798 17.00       
1799 1.00        
1800 2.00        
1801 2.00        
1802 2.00        
1803 2.00        
1804 2.00        
1805 2.00        
1806 2.00        
1807 1.00        
1808 2.00        
1809 1.00        
1810 2.00        
1811 8.00        
1812 6.00        
1813 6.00        
1814 9.00        
1815 7.00        
1816 9.00        
1817 0.00        
1818 2.00        
1819 18.00       
1820 1.00        
1821 2.00        
1822 0.00        
1823 0.00        
1824 1.00        
1825 1.00        
1826 0.00        
1827 0.00        
1828 1.00        
1829 7.00        
1830 8.00        
1831 9.00        
1832 5.00        
1833 9.00        
1834 9.00        
