File: ./avr/industry/cal203/cal203.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal203/cal203.aig
Started at: Fri 18 Apr 2025 04:30:39 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal203/cal203.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 7.00        
1892 5.00        
1893 4.00        
1894 1.00        
1895 3.00        
1896 4.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 3.00        
1901 1.00        
1902 2.00        
1903 2.00        
1904 3.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 4.00        
1909 2.00        
1910 3.00        
1911 2.00        
1912 44.00       
1913 71.00       
1914 21.00       
1915 76.00       
1916 81.00       
1917 82.00       
1918 55.00       
1919 66.00       
1920 52.00       
1921 38.00       
1922 13.00       
1923 79.00       
1924 86.00       
1925 48.00       
1926 21.00       
1927 20.00       
1928 36.00       
1929 45.00       
1930 27.00       
1931 23.00       
1932 40.00       
1933 17.00       
1934 21.00       
1935 31.00       
1936 6.00        
1937 6.00        
1938 5.00        
1939 0.00        
1940 10.00       
1941 35.00       
1942 4.00        
1943 4.00        
1944 5.00        
1945 3.00        
1946 4.00        
1947 3.00        
1948 1.00        
1949 3.00        
1950 31.00       
1951 0.00        
1952 1.00        
1953 1.00        
1954 1.00        
1955 1.00        
1956 0.00        
1957 1.00        
1958 0.00        
1959 0.00        
1960 1.00        
1961 0.00        
1962 1.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 1.00        
1971 1.00        
1972 0.00        
1973 1.00        
1974 1.00        
1975 1.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 1.00        
1981 1.00        
1982 1.00        
1983 1.00        
1984 16.00       
1985 4.00        
1986 0.00        
1987 5.00        
1988 3.00        
1989 16.00       
1990 0.00        
1991 6.00        
1992 6.00        
1993 5.00        
1994 6.00        
1995 6.00        
1996 7.00        
1997 5.00        
1998 5.00        
1999 3.00        
2000 3.00        
2001 2.00        
2002 3.00        
2003 2.00        
2004 2.00        
2005 2.00        
2006 2.00        
2007 3.00        
2008 3.00        
2009 3.00        
2010 4.00        
2011 4.00        
2012 3.00        
2013 1.00        
2014 2.00        
2015 3.00        
2016 2.00        
2017 3.00        
2018 2.00        
2019 2.00        
2020 1.00        
2021 2.00        
2022 2.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 1.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 7.00        
2032 7.00        
2033 6.00        
2034 9.00        
2035 5.00        
2036 8.00        
2037 7.00        
2038 6.00        
2039 5.00        
2040 7.00        
2041 5.00        
2042 8.00        
2043 9.00        
2044 5.00        
2045 8.00        
2046 8.00        
2047 8.00        
2048 9.00        
2049 8.00        
2050 7.00        
2051 8.00        
2052 9.00        
2053 9.00        
2054 8.00        
2055 8.00        
2056 5.00        
2057 10.00       
2058 8.00        
2059 7.00        
2060 9.00        
2061 9.00        
2062 7.00        
2063 9.00        
2064 8.00        
2065 9.00        
2066 10.00       
2067 7.00        
2068 6.00        
2069 11.00       
2070 9.00        
2071 6.00        
2072 7.00        
2073 11.00       
2074 9.00        
2075 9.00        
2076 7.00        
2077 14.00       
2078 15.00       
2079 18.00       
2080 19.00       
2081 15.00       
2082 18.00       
2083 18.00       
2084 16.00       
2085 2.00        
2086 2.00        
2087 1.00        
2088 2.00        
2089 2.00        
2090 2.00        
2091 2.00        
2092 2.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 1.00        
2098 1.00        
2099 0.00        
2100 1.00        
2101 1.00        
2102 1.00        
2103 1.00        
2104 1.00        
2105 1.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 6.00        
2110 7.00        
2111 6.00        
2112 6.00        
2113 6.00        
2114 5.00        
2115 1.00        
2116 1.00        
2117 0.00        
2118 1.00        
2119 1.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 1.00        
2126 1.00        
2127 1.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 0.00        
2135 1.00        
2136 1.00        
2137 0.00        
2138 0.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 0.00        
2147 1.00        
2148 2.00        
2149 48.00       
2150 60.00       
2151 61.00       
2152 51.00       
2153 72.00       
2154 22.00       
2155 19.00       
2156 47.00       
2157 65.00       
2158 35.00       
2159 44.00       
2160 70.00       
2161 84.00       
2162 36.00       
2163 44.00       
2164 14.00       
2165 38.00       
2166 49.00       
2167 51.00       
2168 19.00       
2169 81.00       
2170 9.00        
2171 37.00       
2172 19.00       
2173 2.00        
2174 2.00        
2175 2.00        
2176 2.00        
2177 1.00        
2178 2.00        
2179 7.00        
2180 7.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 1.00        
2208 2.00        
2209 1.00        
2210 2.00        
2211 2.00        
2212 1.00        
2213 7.00        
2214 7.00        
2215 8.00        
2216 6.00        
2217 7.00        
2218 6.00        
2219 0.00        
2220 1.00        
2221 6.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 1.00        
2229 4.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 16.00       
2243 5.00        
2244 5.00        
2245 5.00        
2246 5.00        
2247 6.00        
2248 5.00        
2249 5.00        
2250 5.00        
2251 5.00        
2252 5.00        
2253 5.00        
2254 5.00        
2255 100.00      
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 2.00        
2285 2.00        
2286 2.00        
2287 2.00        
2288 1.00        
2289 2.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 0.00        
2296 0.00        
2297 0.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 17.00       
2318 18.00       
2319 17.00       
2320 19.00       
2321 0.00        
2322 4.00        
2323 8.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 20.00       
2332 0.00        
2333 63.00       
2334 9.00        
2335 53.00       
2336 50.00       
2337 24.00       
2338 67.00       
2339 18.00       
2340 18.00       
2341 19.00       
2342 17.00       
2343 17.00       
2344 35.00       
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 1.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 1.00        
2378 0.00        
2379 1.00        
2380 1.00        
2381 1.00        
2382 2.00        
2383 1.00        
2384 1.00        
2385 0.00        
2386 1.00        
2387 4.00        
2388 5.00        
2389 27.00       
