File: ./hwmcc19/single/aig/goel/industry/cal203/cal203.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal203/cal203.aig
Started at: Thu 17 Apr 2025 06:45:47 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal203/cal203.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 5.00        
1881 5.00        
1882 4.00        
1883 3.00        
1884 4.00        
1885 4.00        
1886 2.00        
1887 4.00        
1888 4.00        
1889 4.00        
1890 5.00        
1891 3.00        
1892 4.00        
1893 3.00        
1894 1.00        
1895 3.00        
1896 4.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 3.00        
1901 1.00        
1902 2.00        
1903 2.00        
1904 3.00        
1905 2.00        
1906 3.00        
1907 3.00        
1908 4.00        
1909 2.00        
1910 3.00        
1911 2.00        
1912 44.00       
1913 71.00       
1914 21.00       
1915 76.00       
1916 81.00       
1917 82.00       
1918 55.00       
1919 66.00       
1920 27.00       
1921 53.00       
1922 66.00       
1923 54.00       
1924 63.00       
1925 43.00       
1926 2.00        
1927 31.00       
1928 52.00       
1929 38.00       
1930 13.00       
1931 79.00       
1932 86.00       
1933 48.00       
1934 21.00       
1935 20.00       
1936 6.00        
1937 6.00        
1938 5.00        
1939 0.00        
1940 10.00       
1941 35.00       
1942 35.00       
1943 17.00       
1944 18.00       
1945 17.00       
1946 19.00       
1947 0.00        
1948 18.00       
1949 19.00       
1950 19.00       
1951 17.00       
1952 17.00       
1953 5.00        
1954 5.00        
1955 6.00        
1956 5.00        
1957 6.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 3.00        
1972 3.00        
1973 2.00        
1974 3.00        
1975 2.00        
1976 2.00        
1977 2.00        
1978 2.00        
1979 16.00       
1980 17.00       
1981 18.00       
1982 17.00       
1983 19.00       
1984 0.00        
1985 5.00        
1986 7.00        
1987 5.00        
1988 8.00        
1989 9.00        
1990 5.00        
1991 0.00        
1992 1.00        
1993 2.00        
1994 1.00        
1995 0.00        
1996 2.00        
1997 1.00        
1998 5.00        
1999 2.00        
2000 2.00        
2001 2.00        
2002 1.00        
2003 2.00        
2004 2.00        
2005 1.00        
2006 1.00        
2007 1.00        
2008 1.00        
2009 0.00        
2010 1.00        
2011 1.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 2.00        
2016 2.00        
2017 20.00       
2018 0.00        
2019 63.00       
2020 9.00        
2021 53.00       
2022 50.00       
2023 24.00       
2024 67.00       
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 0.00        
2053 0.00        
2054 0.00        
2055 0.00        
2056 0.00        
2057 2.00        
2058 2.00        
2059 2.00        
2060 2.00        
2061 1.00        
2062 2.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 4.00        
2071 2.00        
2072 2.00        
2073 2.00        
2074 2.00        
2075 1.00        
2076 2.00        
2077 0.00        
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 0.00        
2089 0.00        
2090 0.00        
2091 0.00        
2092 0.00        
2093 0.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 0.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 0.00        
2105 0.00        
2106 0.00        
2107 0.00        
2108 0.00        
2109 0.00        
2110 0.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 0.00        
2116 0.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 0.00        
2129 0.00        
2130 0.00        
2131 5.00        
2132 5.00        
2133 4.00        
2134 4.00        
2135 5.00        
2136 5.00        
2137 4.00        
2138 4.00        
2139 0.00        
2140 0.00        
2141 0.00        
2142 0.00        
2143 1.00        
2144 1.00        
2145 0.00        
2146 0.00        
2147 6.00        
2148 6.00        
2149 5.00        
2150 6.00        
2151 6.00        
2152 7.00        
2153 5.00        
2154 5.00        
2155 5.00        
2156 5.00        
2157 6.00        
2158 5.00        
2159 6.00        
2160 1.00        
2161 1.00        
2162 1.00        
2163 2.00        
2164 1.00        
2165 1.00        
2166 0.00        
2167 1.00        
2168 0.00        
2169 0.00        
2170 0.00        
