File: ./hwmcc08/139454p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139454p22.aig
Started at: Thu 17 Apr 2025 10:35:49 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139454p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
372 50.00       
373 51.00       
374 50.00       
375 48.00       
376 50.00       
377 50.00       
378 49.00       
379 50.00       
380 49.00       
381 50.00       
382 50.00       
383 50.00       
384 50.00       
385 49.00       
386 49.00       
387 49.00       
388 50.00       
389 49.00       
390 49.00       
391 49.00       
392 50.00       
393 50.00       
394 50.00       
395 49.00       
396 49.00       
397 49.00       
398 50.00       
399 50.00       
400 51.00       
401 50.00       
402 49.00       
403 50.00       
404 51.00       
405 49.00       
406 51.00       
407 51.00       
408 51.00       
409 49.00       
410 50.00       
411 50.00       
412 49.00       
413 51.00       
414 50.00       
415 49.00       
416 50.00       
417 49.00       
418 49.00       
419 50.00       
420 50.00       
421 51.00       
422 49.00       
423 50.00       
424 49.00       
425 50.00       
426 50.00       
427 51.00       
428 49.00       
429 50.00       
430 49.00       
431 48.00       
432 50.00       
433 49.00       
434 49.00       
435 50.00       
436 49.00       
437 50.00       
438 50.00       
439 50.00       
440 50.00       
441 50.00       
442 48.00       
443 50.00       
444 51.00       
445 51.00       
446 50.00       
447 51.00       
448 50.00       
449 49.00       
450 49.00       
451 50.00       
452 51.00       
453 49.00       
454 50.00       
455 49.00       
456 49.00       
457 50.00       
458 48.00       
459 51.00       
460 47.00       
461 51.00       
462 49.00       
463 49.00       
464 49.00       
465 51.00       
466 50.00       
467 50.00       
468 50.00       
469 50.00       
470 50.00       
471 50.00       
472 50.00       
473 50.00       
474 0.00        
475 0.00        
476 50.00       
477 49.00       
478 79.00       
479 50.00       
480 49.00       
481 0.00        
482 0.00        
483 49.00       
484 49.00       
485 79.00       
486 50.00       
487 50.00       
488 0.00        
489 0.00        
490 51.00       
491 49.00       
492 79.00       
493 50.00       
494 48.00       
495 0.00        
496 0.00        
497 50.00       
498 50.00       
499 19.00       
500 0.00        
501 0.00        
502 99.00       
503 50.00       
504 49.00       
505 48.00       
506 51.00       
507 50.00       
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 20.00       
514 49.00       
515 50.00       
516 0.00        
517 0.00        
518 50.00       
519 49.00       
520 79.00       
521 49.00       
522 50.00       
523 0.00        
524 0.00        
525 50.00       
526 50.00       
527 59.00       
528 49.00       
529 49.00       
530 0.00        
531 0.00        
532 50.00       
533 48.00       
534 39.00       
535 48.00       
536 48.00       
537 0.00        
538 0.00        
539 50.00       
540 49.00       
541 99.00       
542 0.00        
543 0.00        
544 99.00       
545 50.00       
546 48.00       
547 49.00       
548 50.00       
549 49.00       
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 20.00       
556 49.00       
557 50.00       
558 0.00        
559 0.00        
560 48.00       
561 49.00       
562 59.00       
563 49.00       
564 50.00       
565 0.00        
566 0.00        
567 50.00       
568 50.00       
569 79.00       
570 52.00       
571 50.00       
572 0.00        
573 0.00        
574 49.00       
575 51.00       
576 99.00       
577 49.00       
578 49.00       
579 0.00        
