File: ./hwmcc08/dme6ptimoneg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme6ptimoneg.aig
Started at: Thu 17 Apr 2025 10:35:54 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme6ptimoneg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
226 50.00       
227 50.00       
228 50.00       
229 97.00       
230 94.00       
231 89.00       
232 93.00       
233 86.00       
234 91.00       
235 0.00        
236 0.00        
237 0.00        
238 90.00       
239 0.00        
240 0.00        
241 0.00        
242 88.00       
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 97.00       
248 96.00       
249 87.00       
250 95.00       
251 85.00       
252 94.00       
253 0.00        
254 0.00        
255 0.00        
256 91.00       
257 0.00        
258 0.00        
259 0.00        
260 91.00       
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 97.00       
266 94.00       
267 90.00       
268 92.00       
269 88.00       
270 89.00       
271 0.00        
272 0.00        
273 0.00        
274 87.00       
275 0.00        
276 0.00        
277 0.00        
278 86.00       
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 90.00       
284 90.00       
285 85.00       
286 91.00       
287 74.00       
288 90.00       
289 72.00       
290 66.00       
291 81.00       
292 9.00        
293 74.00       
294 8.00        
295 8.00        
296 0.00        
297 0.00        
298 64.00       
299 10.00       
300 0.00        
301 98.00       
302 96.00       
303 0.00        
304 95.00       
305 0.00        
306 94.00       
307 0.00        
308 0.00        
309 0.00        
310 91.00       
311 0.00        
312 0.00        
313 0.00        
314 90.00       
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 97.00       
320 95.00       
321 88.00       
322 94.00       
323 86.00       
324 92.00       
325 0.00        
326 0.00        
327 0.00        
328 91.00       
329 0.00        
330 0.00        
331 0.00        
332 90.00       
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 90.00       
338 90.00       
339 49.00       
340 49.00       
341 51.00       
342 50.00       
343 50.00       
344 50.00       
345 48.00       
346 50.00       
347 50.00       
348 49.00       
349 51.00       
350 49.00       
351 51.00       
352 50.00       
353 52.00       
354 49.00       
355 49.00       
356 48.00       
357 49.00       
358 47.00       
359 50.00       
360 50.00       
361 49.00       
362 49.00       
363 48.00       
364 48.00       
365 50.00       
366 50.00       
367 51.00       
368 49.00       
369 48.00       
370 50.00       
371 49.00       
372 50.00       
373 48.00       
374 50.00       
375 49.00       
376 49.00       
377 49.00       
378 50.00       
379 50.00       
380 50.00       
381 50.00       
382 50.00       
383 50.00       
384 49.00       
385 51.00       
386 50.00       
387 49.00       
388 48.00       
389 49.00       
390 51.00       
391 50.00       
392 49.00       
393 50.00       
394 50.00       
395 49.00       
396 49.00       
397 50.00       
398 49.00       
399 49.00       
400 51.00       
401 49.00       
402 48.00       
403 50.00       
404 49.00       
405 48.00       
406 48.00       
407 50.00       
408 51.00       
409 49.00       
410 50.00       
411 49.00       
412 51.00       
413 49.00       
414 50.00       
415 49.00       
416 49.00       
417 49.00       
418 51.00       
419 49.00       
420 48.00       
421 50.00       
422 50.00       
423 50.00       
424 50.00       
425 50.00       
426 49.00       
427 49.00       
428 48.00       
429 50.00       
430 49.00       
431 49.00       
432 48.00       
433 49.00       
434 49.00       
435 50.00       
436 49.00       
437 50.00       
438 49.00       
439 49.00       
440 51.00       
441 49.00       
442 49.00       
443 50.00       
444 49.00       
445 51.00       
446 50.00       
447 51.00       
448 50.00       
449 48.00       
450 51.00       
451 99.00       
452 49.00       
453 99.00       
454 51.00       
455 50.00       
456 49.00       
457 49.00       
458 51.00       
459 50.00       
460 49.00       
461 51.00       
462 50.00       
463 51.00       
464 49.00       
465 49.00       
466 0.00        
467 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 106]
242 106 
SolverStatistic {
    num_solve: 107,
    avg_decide_var: 2.385922,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme6ptimoneg.aig,
    time: 0.06s,
    num_mic: 106,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 222.037267,
    mic_drop: success: 0, fail: 106, success rate: 0.00%,
    num_down: 106,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 108,
    overall_block_time: 29.373918ms,
    block_get_bad_time: 7.742803ms,
    block_get_predecessor_time: 190.403µs,
    block_blocked_time: 1.804119ms,
    block_mic_time: 132.087µs,
    block_push_time: 1.822µs,
    overall_propagate_time: 320ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:56 PM CST
========================================
