File: ./avr/industry/cal212/cal212.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal212/cal212.aig
Started at: Fri 18 Apr 2025 04:14:53 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal212/cal212.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5863 80.00       
5864 79.00       
5865 79.00       
5866 1.00        
5867 1.00        
5868 80.00       
5869 79.00       
5870 1.00        
5871 1.00        
5872 58.00       
5873 79.00       
5874 20.00       
5875 20.00       
5876 79.00       
5877 0.00        
5878 0.00        
5879 40.00       
5880 60.00       
5881 60.00       
5882 20.00       
5883 20.00       
5884 20.00       
5885 20.00       
5886 0.00        
5887 59.00       
5888 59.00       
5889 79.00       
5890 39.00       
5891 40.00       
5892 59.00       
5893 60.00       
5894 39.00       
5895 79.00       
5896 20.00       
5897 59.00       
5898 80.00       
5899 99.00       
5900 59.00       
5901 79.00       
5902 20.00       
5903 99.00       
5904 80.00       
5905 79.00       
5906 20.00       
5907 59.00       
5908 40.00       
5909 79.00       
5910 20.00       
5911 0.00        
5912 20.00       
5913 79.00       
5914 0.00        
5915 40.00       
5916 40.00       
5917 40.00       
5918 60.00       
5919 19.00       
5920 39.00       
5921 20.00       
5922 79.00       
5923 79.00       
5924 79.00       
5925 39.00       
5926 20.00       
5927 39.00       
5928 20.00       
5929 80.00       
5930 59.00       
5931 59.00       
5932 79.00       
5933 79.00       
5934 60.00       
5935 20.00       
5936 60.00       
5937 40.00       
5938 79.00       
5939 20.00       
5940 60.00       
5941 79.00       
5942 79.00       
5943 59.00       
5944 80.00       
5945 99.00       
5946 59.00       
5947 79.00       
5948 19.00       
5949 40.00       
5950 40.00       
5951 60.00       
5952 40.00       
5953 20.00       
5954 19.00       
5955 0.00        
5956 40.00       
5957 60.00       
5958 20.00       
5959 20.00       
5960 40.00       
5961 40.00       
5962 40.00       
5963 40.00       
5964 20.00       
5965 40.00       
5966 20.00       
5967 79.00       
5968 99.00       
5969 40.00       
5970 99.00       
5971 79.00       
5972 20.00       
5973 0.00        
5974 20.00       
5975 80.00       
5976 0.00        
5977 0.00        
5978 99.00       
5979 20.00       
5980 60.00       
5981 39.00       
5982 20.00       
5983 40.00       
5984 20.00       
