File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/freire1_valuebound1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/nla-digbench-scaling/freire1_valuebound1.aig
Started at: Fri 18 Apr 2025 10:52:26 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/nla-digbench-scaling/freire1_valuebound1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
2891 0.00        
2892 100.00      
2893 50.00       
2894 49.00       
2895 49.00       
2896 49.00       
2897 50.00       
2898 50.00       
2899 48.00       
2900 50.00       
2901 50.00       
2902 50.00       
2903 48.00       
2904 49.00       
2905 48.00       
2906 51.00       
2907 49.00       
2908 48.00       
2909 50.00       
2910 49.00       
2911 49.00       
2912 49.00       
2913 49.00       
2914 50.00       
2915 50.00       
2916 49.00       
2917 49.00       
2918 49.00       
2919 51.00       
2920 50.00       
2921 50.00       
2922 48.00       
2923 50.00       
2924 50.00       
2925 48.00       
2926 50.00       
2927 49.00       
2928 50.00       
2929 49.00       
2930 50.00       
2931 49.00       
2932 49.00       
2933 49.00       
2934 49.00       
2935 50.00       
2936 49.00       
2937 50.00       
2938 50.00       
2939 50.00       
2940 49.00       
2941 50.00       
2942 51.00       
2943 49.00       
2944 50.00       
2945 50.00       
2946 47.00       
2947 50.00       
2948 50.00       
2949 49.00       
2950 50.00       
2951 51.00       
2952 47.00       
2953 50.00       
2954 49.00       
2955 50.00       
2956 51.00       
2957 49.00       
2958 49.00       
2959 49.00       
2960 48.00       
2961 49.00       
2962 48.00       
2963 52.00       
2964 50.00       
2965 50.00       
2966 49.00       
2967 49.00       
2968 50.00       
2969 51.00       
2970 49.00       
2971 50.00       
2972 50.00       
2973 49.00       
2974 50.00       
2975 50.00       
2976 50.00       
2977 49.00       
2978 48.00       
2979 51.00       
2980 50.00       
2981 49.00       
2982 51.00       
2983 50.00       
2984 50.00       
2985 50.00       
2986 49.00       
2987 50.00       
2988 50.00       
2989 50.00       
2990 50.00       
2991 50.00       
2992 50.00       
2993 50.00       
2994 51.00       
2995 49.00       
2996 50.00       
2997 50.00       
2998 48.00       
2999 48.00       
3000 50.00       
3001 50.00       
3002 49.00       
3003 50.00       
3004 50.00       
3005 50.00       
3006 49.00       
3007 50.00       
3008 50.00       
3009 48.00       
3010 50.00       
3011 51.00       
3012 50.00       
3013 49.00       
3014 49.00       
3015 49.00       
3016 49.00       
3017 48.00       
3018 50.00       
3019 51.00       
3020 50.00       
3021 49.00       
3022 50.00       
3023 51.00       
3024 49.00       
3025 50.00       
3026 52.00       
3027 49.00       
3028 49.00       
3029 50.00       
3030 50.00       
3031 50.00       
3032 50.00       
3033 49.00       
3034 51.00       
3035 50.00       
3036 50.00       
3037 50.00       
3038 49.00       
3039 49.00       
3040 49.00       
3041 51.00       
3042 51.00       
3043 49.00       
3044 49.00       
3045 51.00       
3046 50.00       
3047 50.00       
3048 49.00       
3049 49.00       
3050 51.00       
3051 49.00       
3052 49.00       
3053 49.00       
3054 49.00       
3055 49.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 1, 177]
2 1 1 0 177 
SolverStatistic {
    num_solve: 1811,
    avg_decide_var: 0.991905,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: freire1_valuebound1.aig,
    time: 8.92s,
    num_mic: 179,
    avg_mic_cube_len: 6.972067,
    avg_po_cube_len: 165.000000,
    mic_drop: success: 76, fail: 1143, success rate: 6.23%,
    num_down: 1219,
    num_down_sat: 1276,
    ctp: success: 0, fail: 354, success rate: 0.00%,
    num_get_bad: 182,
    overall_block_time: 7.215703646s,
    block_get_bad_time: 3.452369562s,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 181.857041ms,
    block_mic_time: 2.706573896s,
    block_push_time: 4.962µs,
    overall_propagate_time: 796.642424ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 10:52:39 AM CST
========================================
