File: ./avr/industry/cal63/cal63.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal63/cal63.aig
Started at: Fri 18 Apr 2025 05:03:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal63/cal63.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 11.00       
442 34.00       
443 17.00       
444 14.00       
445 17.00       
446 17.00       
447 18.00       
448 2.00        
449 2.00        
450 0.00        
451 17.00       
452 17.00       
453 17.00       
454 17.00       
455 0.00        
456 34.00       
457 65.00       
458 5.00        
459 5.00        
460 5.00        
461 5.00        
462 6.00        
463 4.00        
464 4.00        
465 5.00        
466 5.00        
467 4.00        
468 5.00        
469 6.00        
470 6.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 1.00        
480 1.00        
481 2.00        
482 2.00        
483 2.00        
484 1.00        
485 34.00       
486 65.00       
487 7.00        
488 5.00        
489 6.00        
490 5.00        
491 0.00        
492 4.00        
493 5.00        
494 6.00        
495 5.00        
496 0.00        
497 2.00        
498 3.00        
499 2.00        
500 2.00        
501 2.00        
502 1.00        
503 3.00        
504 4.00        
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 3.00        
514 2.00        
515 3.00        
516 3.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 3.00        
526 2.00        
527 2.00        
528 2.00        
529 2.00        
530 2.00        
531 2.00        
532 2.00        
533 2.00        
534 2.00        
535 3.00        
536 2.00        
537 34.00       
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 1.00        
545 4.00        
546 5.00        
547 4.00        
548 5.00        
549 6.00        
550 6.00        
551 100.00      
552 2.00        
553 0.00        
554 2.00        
555 0.00        
556 5.00        
557 17.00       
558 17.00       
559 17.00       
560 17.00       
561 0.00        
562 2.00        
563 1.00        
564 2.00        
565 2.00        
566 2.00        
567 1.00        
568 2.00        
569 2.00        
570 99.00       
571 17.00       
572 2.00        
573 1.00        
574 1.00        
575 2.00        
576 2.00        
577 2.00        
578 2.00        
579 1.00        
580 0.00        
581 1.00        
582 6.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 2.00        
592 1.00        
593 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 64,
    avg_decide_var: 0.480115,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal63.aig,
    time: 0.04s,
    num_mic: 12,
    avg_mic_cube_len: 3.416667,
    avg_po_cube_len: 18.542857,
    mic_drop: success: 7, fail: 34, success rate: 17.07%,
    num_down: 41,
    num_down_sat: 40,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 1.950212ms,
    block_get_bad_time: 1.307653ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 96.49µs,
    block_mic_time: 183.331µs,
    block_push_time: 227ns,
    overall_propagate_time: 91.394µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:03:02 AM CST
========================================
