File: ./hwmcc11/single/6s47.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s47.aig
Started at: Fri 18 Apr 2025 03:18:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s47.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
35 0.00        
36 0.00        
37 0.00        
38 0.00        
39 0.00        
40 75.00       
41 0.00        
42 50.00       
43 50.00       
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 48.00       
51 48.00       
52 48.00       
53 48.00       
54 49.00       
55 50.00       
56 49.00       
57 48.00       
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 49.00       
87 49.00       
88 50.00       
89 49.00       
90 49.00       
91 49.00       
92 49.00       
93 49.00       
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 47.00       
112 34.00       
113 100.00      
114 0.00        
115 0.00        
116 21.00       
117 9.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 25.00       
126 25.00       
127 0.00        
128 99.00       
129 0.00        
130 41.00       
131 0.00        
132 32.00       
133 13.00       
134 47.00       
135 47.00       
136 99.00       
137 86.00       
138 29.00       
139 42.00       
140 41.00       
141 1.00        
142 0.00        
143 0.00        
144 0.00        
145 43.00       
146 3.00        
147 0.00        
148 25.00       
149 25.00       
150 46.00       
151 25.00       
152 46.00       
153 25.00       
154 45.00       
155 32.00       
156 25.00       
157 67.00       
158 3.00        
159 14.00       
160 50.00       
161 50.00       
162 50.00       
163 98.00       
164 98.00       
165 49.00       
166 49.00       
167 49.00       
168 3.00        
169 3.00        
170 1.00        
171 48.00       
172 50.00       
173 50.00       
174 49.00       
175 49.00       
176 49.00       
177 98.00       
178 98.00       
179 98.00       
180 98.00       
181 48.00       
182 49.00       
183 49.00       
184 50.00       
185 0.00        
186 47.00       
187 48.00       
188 48.00       
189 2.00        
190 86.00       
191 74.00       
192 6.00        
193 6.00        
194 48.00       
195 48.00       
196 74.00       
197 0.00        
198 99.00       
199 0.00        
200 64.00       
201 64.00       
202 61.00       
203 61.00       
204 51.00       
205 51.00       
206 51.00       
207 51.00       
208 61.00       
209 61.00       
210 51.00       
211 51.00       
212 48.00       
213 48.00       
214 38.00       
215 38.00       
216 48.00       
217 48.00       
218 48.00       
219 48.00       
220 60.00       
221 61.00       
222 64.00       
223 64.00       
224 51.00       
225 51.00       
226 61.00       
227 61.00       
228 60.00       
229 61.00       
230 74.00       
231 74.00       
232 64.00       
233 64.00       
234 61.00       
235 61.00       
236 51.00       
237 51.00       
238 51.00       
239 51.00       
240 61.00       
241 61.00       
242 51.00       
243 51.00       
244 48.00       
245 48.00       
246 38.00       
247 38.00       
248 48.00       
249 48.00       
250 48.00       
251 48.00       
252 60.00       
253 61.00       
254 64.00       
255 64.00       
256 51.00       
257 51.00       
258 61.00       
259 61.00       
260 60.00       
261 61.00       
262 74.00       
263 74.00       
264 64.00       
265 64.00       
266 61.00       
267 61.00       
268 51.00       
269 51.00       
270 51.00       
271 51.00       
272 61.00       
273 61.00       
274 51.00       
275 51.00       
276 48.00       
277 48.00       
278 38.00       
279 38.00       
280 48.00       
281 48.00       
282 48.00       
283 48.00       
284 60.00       
285 61.00       
286 64.00       
287 64.00       
288 51.00       
289 51.00       
290 61.00       
291 61.00       
292 60.00       
293 61.00       
294 74.00       
295 74.00       
296 64.00       
297 64.00       
298 61.00       
299 61.00       
300 51.00       
301 51.00       
302 51.00       
303 51.00       
304 61.00       
305 61.00       
306 51.00       
307 51.00       
308 48.00       
309 48.00       
310 38.00       
311 38.00       
312 48.00       
313 48.00       
314 48.00       
315 48.00       
316 60.00       
317 61.00       
318 64.00       
319 64.00       
320 51.00       
321 51.00       
322 61.00       
323 61.00       
324 60.00       
325 61.00       
326 74.00       
327 74.00       
328 64.00       
329 64.00       
330 61.00       
331 61.00       
332 51.00       
333 51.00       
334 51.00       
335 51.00       
336 61.00       
337 61.00       
338 61.00       
339 61.00       
340 51.00       
341 51.00       
342 38.00       
343 38.00       
344 38.00       
345 38.00       
346 35.00       
347 35.00       
348 38.00       
349 38.00       
350 48.00       
351 48.00       
