File: ./hwmcc13/single/6s151.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s151.aig
Started at: Fri 18 Apr 2025 12:22:23 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s151.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5 0.00        
6 49.00       
7 48.00       
8 0.00        
9 48.00       
10 28.00       
11 27.00       
12 71.00       
13 100.00      
14 72.00       
15 41.00       
16 42.00       
17 58.00       
18 57.00       
19 49.00       
20 49.00       
21 50.00       
22 50.00       
23 80.00       
24 42.00       
25 44.00       
26 33.00       
27 68.00       
28 32.00       
29 27.00       
30 25.00       
31 47.00       
32 45.00       
33 70.00       
34 69.00       
35 36.00       
36 36.00       
37 99.00       
38 99.00       
39 100.00      
40 80.00       
41 83.00       
42 39.00       
43 41.00       
44 48.00       
45 39.00       
46 41.00       
47 27.00       
48 25.00       
49 42.00       
50 44.00       
51 49.00       
52 49.00       
53 49.00       
54 49.00       
55 50.00       
56 50.00       
57 50.00       
58 50.00       
59 50.00       
60 49.00       
61 50.00       
62 50.00       
63 33.00       
64 32.00       
65 47.00       
66 45.00       
67 36.00       
68 36.00       
69 80.00       
70 83.00       
71 41.00       
72 42.00       
73 99.00       
74 42.00       
75 27.00       
76 0.00        
77 70.00       
78 100.00      
79 0.00        
80 99.00       
81 49.00       
82 49.00       
83 49.00       
84 50.00       
85 50.00       
86 49.00       
87 49.00       
88 50.00       
89 50.00       
90 40.00       
91 39.00       
92 39.00       
93 41.00       
94 80.00       
95 80.00       
96 80.00       
97 80.00       
98 48.00       
99 49.00       
100 50.00       
101 50.00       
102 48.00       
103 49.00       
104 50.00       
105 50.00       
106 49.00       
107 48.00       
108 48.00       
109 48.00       
110 48.00       
111 49.00       
112 48.00       
113 48.00       
114 49.00       
115 48.00       
116 48.00       
117 49.00       
118 48.00       
119 48.00       
120 49.00       
121 49.00       
122 51.00       
123 51.00       
124 51.00       
125 51.00       
126 51.00       
127 31.00       
128 51.00       
129 66.00       
130 51.00       
131 48.00       
132 50.00       
133 16.00       
134 16.00       
135 16.00       
136 16.00       
137 33.00       
138 50.00       
139 33.00       
140 56.00       
141 56.00       
142 56.00       
143 56.00       
144 49.00       
145 49.00       
146 49.00       
147 50.00       
148 49.00       
149 50.00       
150 49.00       
151 50.00       
152 49.00       
153 50.00       
154 49.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
