File: ./hwmcc15/beemlifts2b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemlifts2b1.aig
Started at: Thu 17 Apr 2025 09:00:21 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemlifts2b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
320 51.00       
321 50.00       
322 49.00       
323 50.00       
324 51.00       
325 49.00       
326 51.00       
327 49.00       
328 49.00       
329 48.00       
330 49.00       
331 50.00       
332 50.00       
333 49.00       
334 48.00       
335 49.00       
336 51.00       
337 50.00       
338 50.00       
339 49.00       
340 49.00       
341 51.00       
342 50.00       
343 50.00       
344 49.00       
345 51.00       
346 50.00       
347 48.00       
348 50.00       
349 51.00       
350 49.00       
351 48.00       
352 49.00       
353 50.00       
354 51.00       
355 49.00       
356 49.00       
357 49.00       
358 50.00       
359 51.00       
360 49.00       
361 50.00       
362 50.00       
363 50.00       
364 50.00       
365 50.00       
366 49.00       
367 48.00       
368 49.00       
369 50.00       
370 50.00       
371 48.00       
372 50.00       
373 51.00       
374 50.00       
375 49.00       
376 49.00       
377 49.00       
378 51.00       
379 49.00       
380 50.00       
381 49.00       
382 51.00       
383 50.00       
384 49.00       
385 48.00       
386 48.00       
387 50.00       
388 51.00       
389 48.00       
390 50.00       
391 50.00       
392 48.00       
393 50.00       
394 50.00       
395 50.00       
396 49.00       
397 48.00       
398 50.00       
399 49.00       
400 49.00       
401 49.00       
402 50.00       
403 51.00       
404 50.00       
405 50.00       
406 51.00       
407 50.00       
408 51.00       
409 50.00       
410 48.00       
411 49.00       
412 50.00       
413 50.00       
414 50.00       
415 49.00       
416 49.00       
417 50.00       
418 49.00       
419 50.00       
420 48.00       
421 50.00       
422 50.00       
423 47.00       
424 51.00       
425 50.00       
426 50.00       
427 51.00       
428 49.00       
429 51.00       
430 50.00       
431 51.00       
432 49.00       
433 49.00       
434 49.00       
435 50.00       
436 50.00       
437 51.00       
438 49.00       
439 50.00       
440 51.00       
441 50.00       
442 50.00       
443 51.00       
444 51.00       
445 48.00       
446 50.00       
447 50.00       
448 49.00       
449 50.00       
450 51.00       
451 51.00       
452 50.00       
453 50.00       
454 50.00       
455 51.00       
456 49.00       
457 49.00       
458 50.00       
459 50.00       
460 50.00       
461 50.00       
462 49.00       
463 50.00       
464 49.00       
465 50.00       
466 51.00       
467 50.00       
468 50.00       
469 49.00       
470 50.00       
471 49.00       
472 50.00       
473 48.00       
474 48.00       
475 50.00       
476 48.00       
477 49.00       
478 50.00       
479 49.00       
480 50.00       
481 50.00       
482 49.00       
483 49.00       
484 49.00       
485 49.00       
486 50.00       
487 51.00       
488 50.00       
489 49.00       
490 50.00       
491 49.00       
492 48.00       
493 49.00       
494 50.00       
495 49.00       
496 50.00       
497 49.00       
498 49.00       
499 49.00       
500 50.00       
501 49.00       
502 49.00       
503 49.00       
504 100.00      
505 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 261]
186 1 57 176 206 188 142 117 73 44 47 37 34 27 33 19 19 14 17 17 9 8 3 0 263 
SolverStatistic {
    num_solve: 229950,
    avg_decide_var: 0.938889,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemlifts2b1.aig,
    time: 24.93s,
    num_mic: 1655,
    avg_mic_cube_len: 58.726284,
    avg_po_cube_len: 186.000000,
    mic_drop: success: 16781, fail: 74698, success rate: 18.34%,
    num_down: 91479,
    num_down_sat: 203673,
    ctp: success: 0, fail: 4075, success rate: 0.00%,
    num_get_bad: 27,
    overall_block_time: 20.788635782s,
    block_get_bad_time: 36.246867ms,
    block_get_predecessor_time: 95.398774ms,
    block_blocked_time: 488.114722ms,
    block_mic_time: 19.959797488s,
    block_push_time: 10.541934ms,
    overall_propagate_time: 3.748393087s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:00:47 PM CST
========================================
