File: ./hwmcc11/single/6s10.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s10.aig
Started at: Fri 18 Apr 2025 03:33:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s10.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
245 89.00       
246 4.00        
247 48.00       
248 36.00       
249 58.00       
250 89.00       
251 99.00       
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 24.00       
259 60.00       
260 43.00       
261 53.00       
262 39.00       
263 53.00       
264 63.00       
265 100.00      
266 47.00       
267 68.00       
268 100.00      
269 64.00       
270 73.00       
271 48.00       
272 67.00       
273 37.00       
274 55.00       
275 42.00       
276 28.00       
277 73.00       
278 81.00       
279 90.00       
280 72.00       
281 100.00      
282 58.00       
283 48.00       
284 51.00       
285 51.00       
286 54.00       
287 48.00       
288 64.00       
289 54.00       
290 62.00       
291 58.00       
292 58.00       
293 34.00       
294 36.00       
295 67.00       
296 64.00       
297 83.00       
298 70.00       
299 100.00      
300 37.00       
301 36.00       
302 59.00       
303 48.00       
304 47.00       
305 58.00       
306 89.00       
307 37.00       
308 59.00       
309 47.00       
310 89.00       
311 81.00       
312 100.00      
313 71.00       
314 87.00       
315 37.00       
316 59.00       
317 46.00       
318 89.00       
319 46.00       
320 65.00       
321 59.00       
322 55.00       
323 85.00       
324 56.00       
325 55.00       
326 55.00       
327 55.00       
328 77.00       
329 54.00       
330 56.00       
331 4.00        
332 0.00        
333 59.00       
334 58.00       
335 56.00       
336 57.00       
337 72.00       
338 69.00       
339 75.00       
340 70.00       
341 56.00       
342 71.00       
343 66.00       
344 55.00       
345 75.00       
346 35.00       
347 22.00       
348 47.00       
349 99.00       
350 99.00       
351 42.00       
352 97.00       
353 100.00      
354 50.00       
355 50.00       
356 50.00       
357 41.00       
358 64.00       
359 89.00       
360 73.00       
361 25.00       
362 52.00       
363 50.00       
364 54.00       
365 57.00       
366 72.00       
367 58.00       
368 57.00       
369 54.00       
370 53.00       
371 66.00       
372 90.00       
373 72.00       
374 67.00       
375 77.00       
376 50.00       
377 62.00       
378 59.00       
379 65.00       
380 57.00       
381 70.00       
382 61.00       
383 17.00       
384 51.00       
385 67.00       
386 83.00       
387 69.00       
388 53.00       
389 71.00       
390 44.00       
391 61.00       
392 63.00       
393 63.00       
394 23.00       
395 56.00       
396 51.00       
397 49.00       
398 47.00       
399 62.00       
400 56.00       
401 53.00       
402 59.00       
403 50.00       
404 64.00       
405 67.00       
406 43.00       
407 53.00       
408 34.00       
409 29.00       
410 46.00       
411 39.00       
412 39.00       
413 35.00       
414 43.00       
415 68.00       
416 57.00       
417 43.00       
418 54.00       
419 37.00       
420 37.00       
421 49.00       
422 56.00       
423 61.00       
424 54.00       
425 56.00       
426 49.00       
427 37.00       
428 53.00       
429 50.00       
430 50.00       
431 75.00       
432 70.00       
433 57.00       
434 70.00       
435 33.00       
436 47.00       
437 60.00       
438 100.00      
439 88.00       
440 86.00       
441 80.00       
442 89.00       
443 74.00       
444 84.00       
445 86.00       
446 92.00       
447 94.00       
448 75.00       
449 49.00       
450 59.00       
451 52.00       
452 55.00       
453 49.00       
454 61.00       
455 52.00       
456 58.00       
457 45.00       
458 46.00       
459 37.00       
460 89.00       
461 47.00       
462 59.00       
463 59.00       
464 47.00       
465 89.00       
466 37.00       
467 61.00       
468 49.00       
469 4.00        
470 15.00       
471 64.00       
472 4.00        
473 4.00        
474 51.00       
475 96.00       
476 2.00        
477 98.00       
478 3.00        
479 100.00      
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 4.00        
490 4.00        
491 3.00        
492 3.00        
493 24.00       
494 30.00       
495 99.00       
496 49.00       
497 85.00       
498 46.00       
499 96.00       
500 36.00       
501 59.00       
502 46.00       
503 89.00       
504 76.00       
505 99.00       
506 99.00       
507 63.00       
508 70.00       
509 64.00       
510 71.00       
511 87.00       
512 74.00       
513 40.00       
514 79.00       
515 58.00       
516 48.00       
517 70.00       
518 52.00       
519 41.00       
520 31.00       
521 45.00       
522 63.00       
523 53.00       
524 48.00       
525 52.00       
526 59.00       
527 57.00       
528 56.00       
529 66.00       
530 36.00       
531 20.00       
532 54.00       
533 53.00       
534 49.00       
535 59.00       
536 48.00       
537 52.00       
538 35.00       
539 89.00       
540 74.00       
541 56.00       
542 24.00       
543 18.00       
544 52.00       
545 50.00       
546 20.00       
547 12.00       
548 7.00        
549 7.00        
550 5.00        
551 14.00       
552 8.00        
553 13.00       
554 76.00       
555 57.00       
556 100.00      
557 99.00       
558 98.00       
559 87.00       
560 100.00      
561 100.00      
562 100.00      
563 100.00      
564 74.00       
565 86.00       
566 92.00       
567 94.00       
568 80.00       
569 86.00       
570 89.00       
571 84.00       
572 75.00       
573 74.00       
574 52.00       
575 39.00       
576 45.00       
577 67.00       
578 81.00       
579 56.00       
580 57.00       
581 54.00       
582 38.00       
583 77.00       
584 98.00       
585 70.00       
586 70.00       
587 33.00       
588 47.00       
589 50.00       
590 50.00       
591 75.00       
592 57.00       
593 43.00       
594 61.00       
595 41.00       
596 52.00       
597 76.00       
598 67.00       
599 40.00       
600 41.00       
601 60.00       
602 44.00       
603 53.00       
604 75.00       
605 52.00       
606 49.00       
607 61.00       
608 54.00       
609 56.00       
610 37.00       
611 53.00       
612 37.00       
613 56.00       
614 44.00       
615 50.00       
616 67.00       
617 45.00       
618 37.00       
619 62.00       
620 67.00       
621 59.00       
622 91.00       
623 52.00       
624 68.00       
625 51.00       
626 80.00       
627 46.00       
628 39.00       
629 35.00       
630 43.00       
631 33.00       
632 53.00       
633 29.00       
634 39.00       
635 44.00       
636 69.00       
637 44.00       
638 43.00       
639 52.00       
640 35.00       
641 72.00       
642 62.00       
643 62.00       
644 41.00       
645 55.00       
646 46.00       
647 66.00       
648 62.00       
649 52.00       
650 59.00       
651 50.00       
652 49.00       
653 51.00       
654 47.00       
655 56.00       
656 56.00       
657 63.00       
658 49.00       
659 66.00       
660 50.00       
661 71.00       
662 55.00       
663 48.00       
664 49.00       
665 41.00       
666 69.00       
667 44.00       
668 86.00       
669 52.00       
670 44.00       
671 61.00       
672 63.00       
673 83.00       
674 67.00       
675 69.00       
676 71.00       
677 52.00       
678 62.00       
679 39.00       
680 77.00       
681 90.00       
682 46.00       
683 65.00       
684 68.00       
685 56.00       
