File: ./hwmcc11/single/nusmvdme216.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/nusmvdme216.aig
Started at: Fri 18 Apr 2025 03:22:58 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/nusmvdme216.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
294 50.00       
295 48.00       
296 49.00       
297 50.00       
298 48.00       
299 80.00       
300 72.00       
301 57.00       
302 67.00       
303 48.00       
304 62.00       
305 21.00       
306 18.00       
307 38.00       
308 18.00       
309 23.00       
310 14.00       
311 12.00       
312 0.00        
313 0.00        
314 13.00       
315 2.00        
316 0.00        
317 97.00       
318 91.00       
319 0.00        
320 82.00       
321 0.00        
322 77.00       
323 0.00        
324 0.00        
325 0.00        
326 73.00       
327 0.00        
328 0.00        
329 0.00        
330 68.00       
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 97.00       
336 90.00       
337 64.00       
338 85.00       
339 53.00       
340 79.00       
341 0.00        
342 0.00        
343 0.00        
344 72.00       
345 0.00        
346 0.00        
347 0.00        
348 65.00       
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 98.00       
354 90.00       
355 58.00       
356 86.00       
357 56.00       
358 81.00       
359 0.00        
360 0.00        
361 0.00        
362 77.00       
363 0.00        
364 0.00        
365 0.00        
366 72.00       
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 93.00       
372 87.00       
373 64.00       
374 79.00       
375 59.00       
376 62.00       
377 0.00        
378 0.00        
379 0.00        
380 49.00       
381 0.00        
382 0.00        
383 0.00        
384 43.00       
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 95.00       
390 90.00       
391 41.00       
392 85.00       
393 37.00       
394 80.00       
395 0.00        
396 0.00        
397 0.00        
398 76.00       
399 0.00        
400 0.00        
401 0.00        
402 73.00       
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 90.00       
408 82.00       
409 66.00       
410 77.00       
411 58.00       
412 74.00       
413 0.00        
414 0.00        
415 0.00        
416 65.00       
417 0.00        
418 0.00        
419 0.00        
420 59.00       
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 94.00       
426 91.00       
427 52.00       
428 84.00       
429 45.00       
430 82.00       
431 0.00        
432 0.00        
433 0.00        
434 76.00       
435 0.00        
436 0.00        
437 0.00        
438 73.00       
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 95.00       
444 90.00       
445 69.00       
446 84.00       
447 65.00       
448 78.00       
449 0.00        
450 0.00        
451 0.00        
452 73.00       
453 0.00        
454 0.00        
455 0.00        
456 60.00       
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 96.00       
462 92.00       
463 55.00       
464 86.00       
465 48.00       
466 73.00       
467 0.00        
468 0.00        
469 0.00        
470 67.00       
471 0.00        
472 0.00        
473 0.00        
474 61.00       
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 90.00       
480 85.00       
481 53.00       
482 80.00       
483 47.00       
484 76.00       
485 0.00        
486 0.00        
487 0.00        
488 60.00       
489 0.00        
490 0.00        
491 0.00        
492 53.00       
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 95.00       
498 92.00       
499 42.00       
500 86.00       
501 41.00       
502 79.00       
503 0.00        
504 0.00        
505 0.00        
506 72.00       
507 0.00        
508 0.00        
509 0.00        
510 67.00       
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 90.00       
516 85.00       
517 65.00       
518 83.00       
519 61.00       
520 72.00       
521 0.00        
522 0.00        
523 0.00        
524 66.00       
525 0.00        
526 0.00        
527 0.00        
528 64.00       
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 91.00       
534 82.00       
535 57.00       
536 75.00       
537 53.00       
538 67.00       
539 0.00        
540 0.00        
541 0.00        
542 64.00       
543 0.00        
544 0.00        
545 0.00        
546 52.00       
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 98.00       
552 90.00       
553 44.00       
554 80.00       
555 31.00       
556 74.00       
557 0.00        
558 0.00        
559 0.00        
560 68.00       
561 0.00        
562 0.00        
563 0.00        
564 65.00       
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 97.00       
570 89.00       
571 60.00       
572 83.00       
573 52.00       
574 75.00       
575 0.00        
576 0.00        
577 0.00        
578 67.00       
579 0.00        
580 0.00        
581 0.00        
582 62.00       
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 49.00       
588 50.00       
589 47.00       
590 50.00       
591 49.00       
592 49.00       
593 50.00       
594 50.00       
595 49.00       
596 51.00       
597 51.00       
598 50.00       
599 50.00       
600 52.00       
601 51.00       
602 50.00       
603 50.00       
604 50.00       
605 49.00       
606 50.00       
607 48.00       
608 49.00       
609 50.00       
610 50.00       
611 50.00       
612 48.00       
613 49.00       
614 50.00       
615 51.00       
616 49.00       
617 52.00       
618 50.00       
619 99.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:22:58 AM CST
========================================
