File: ./avr/industry/cal207/cal207.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal207/cal207.aig
Started at: Fri 18 Apr 2025 03:50:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal207/cal207.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 4.00        
1889 4.00        
1890 5.00        
1891 3.00        
1892 4.00        
1893 3.00        
1894 1.00        
1895 3.00        
1896 52.00       
1897 38.00       
1898 13.00       
1899 79.00       
1900 86.00       
1901 48.00       
1902 21.00       
1903 20.00       
1904 36.00       
1905 45.00       
1906 27.00       
1907 23.00       
1908 40.00       
1909 17.00       
1910 21.00       
1911 31.00       
1912 31.00       
1913 45.00       
1914 89.00       
1915 43.00       
1916 62.00       
1917 80.00       
1918 71.00       
1919 72.00       
1920 63.00       
1921 27.00       
1922 53.00       
1923 66.00       
1924 54.00       
1925 63.00       
1926 43.00       
1927 2.00        
1928 31.00       
1929 48.00       
1930 60.00       
1931 61.00       
1932 51.00       
1933 72.00       
1934 22.00       
1935 19.00       
1936 47.00       
1937 65.00       
1938 35.00       
1939 44.00       
1940 70.00       
1941 84.00       
1942 36.00       
1943 44.00       
1944 14.00       
1945 38.00       
1946 49.00       
1947 51.00       
1948 19.00       
1949 81.00       
1950 9.00        
1951 37.00       
1952 19.00       
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 16.00       
1979 4.00        
1980 0.00        
1981 5.00        
1982 3.00        
1983 16.00       
1984 0.00        
1985 3.00        
1986 3.00        
1987 2.00        
1988 3.00        
1989 2.00        
1990 2.00        
1991 2.00        
1992 2.00        
1993 3.00        
1994 3.00        
1995 3.00        
1996 4.00        
1997 4.00        
1998 3.00        
1999 1.00        
2000 2.00        
2001 3.00        
2002 2.00        
2003 3.00        
2004 2.00        
2005 2.00        
2006 1.00        
2007 2.00        
2008 2.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 1.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 35.00       
2018 4.00        
2019 8.00        
2020 9.00        
2021 7.00        
2022 7.00        
2023 6.00        
2024 5.00        
2025 7.00        
2026 5.00        
2027 8.00        
2028 9.00        
2029 5.00        
2030 8.00        
2031 8.00        
2032 8.00        
2033 9.00        
2034 8.00        
2035 7.00        
2036 8.00        
2037 9.00        
2038 9.00        
2039 8.00        
2040 8.00        
2041 5.00        
2042 10.00       
2043 8.00        
2044 7.00        
2045 9.00        
2046 9.00        
2047 7.00        
2048 9.00        
2049 8.00        
2050 9.00        
2051 10.00       
2052 7.00        
2053 6.00        
2054 11.00       
2055 9.00        
2056 6.00        
2057 7.00        
2058 11.00       
2059 9.00        
2060 9.00        
2061 7.00        
2062 0.00        
2063 4.00        
2064 19.00       
2065 14.00       
2066 15.00       
2067 18.00       
2068 19.00       
2069 15.00       
2070 18.00       
2071 18.00       
2072 16.00       
2073 2.00        
2074 2.00        
2075 1.00        
2076 2.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 1.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 1.00        
2086 1.00        
2087 0.00        
2088 1.00        
2089 1.00        
2090 1.00        
2091 1.00        
2092 1.00        
2093 1.00        
2094 0.00        
2095 0.00        
2096 0.00        
2097 0.00        
2098 1.00        
2099 0.00        
2100 0.00        
2101 0.00        
2102 1.00        
2103 0.00        
2104 1.00        
2105 1.00        
2106 1.00        
2107 2.00        
2108 1.00        
2109 1.00        
2110 0.00        
2111 1.00        
2112 6.00        
2113 7.00        
2114 6.00        
2115 6.00        
2116 6.00        
2117 5.00        
2118 1.00        
2119 1.00        
2120 0.00        
2121 1.00        
2122 1.00        
2123 0.00        
2124 0.00        
2125 0.00        
2126 0.00        
2127 0.00        
2128 1.00        
2129 1.00        
2130 1.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 5.00        
2135 5.00        
2136 4.00        
2137 7.00        
2138 5.00        
2139 4.00        
2140 1.00        
2141 3.00        
2142 0.00        
2143 0.00        
2144 0.00        
2145 0.00        
2146 1.00        
2147 1.00        
2148 0.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 1.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 1.00        
2163 1.00        
2164 0.00        
2165 0.00        
2166 0.00        
2167 4.00        
2168 3.00        
2169 2.00        
2170 2.00        
2171 3.00        
2172 1.00        
2173 2.00        
2174 2.00        
2175 0.00        
2176 0.00        
2177 0.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 44.00       
2184 71.00       
2185 21.00       
2186 76.00       
2187 81.00       
2188 82.00       
2189 55.00       
2190 66.00       
2191 17.00       
2192 16.00       
2193 17.00       
2194 18.00       
2195 19.00       
2196 18.00       
2197 17.00       
2198 17.00       
2199 18.00       
2200 18.00       
2201 16.00       
2202 19.00       
2203 2.00        
2204 2.00        
2205 2.00        
2206 2.00        
2207 1.00        
2208 2.00        
2209 5.00        
2210 5.00        
2211 6.00        
2212 5.00        
2213 6.00        
2214 1.00        
2215 2.00        
2216 1.00        
2217 2.00        
2218 2.00        
2219 1.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 1.00        
2230 6.00        
2231 18.00       
2232 17.00       
2233 18.00       
2234 2.00        
2235 3.00        
2236 3.00        
2237 3.00        
2238 3.00        
2239 2.00        
2240 2.00        
2241 3.00        
2242 3.00        
2243 3.00        
2244 2.00        
2245 2.00        
2246 3.00        
2247 3.00        
2248 3.00        
2249 3.00        
2250 3.00        
2251 3.00        
2252 2.00        
2253 2.00        
2254 2.00        
2255 3.00        
2256 3.00        
2257 2.00        
2258 3.00        
2259 3.00        
2260 2.00        
2261 2.00        
2262 3.00        
2263 2.00        
2264 3.00        
2265 2.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 5.00        
2291 5.00        
2292 4.00        
2293 3.00        
2294 4.00        
2295 4.00        
2296 2.00        
2297 4.00        
2298 0.00        
2299 0.00        
2300 0.00        
2301 0.00        
2302 6.00        
2303 6.00        
2304 5.00        
2305 6.00        
2306 6.00        
2307 7.00        
