File: ./hwmcc11/single/6s1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s1.aig
Started at: Fri 18 Apr 2025 02:25:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
46 17.00       
47 20.00       
48 80.00       
49 16.00       
50 16.00       
51 17.00       
52 52.00       
53 48.00       
54 48.00       
55 52.00       
56 50.00       
57 43.00       
58 38.00       
59 19.00       
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 1.00        
69 61.00       
70 64.00       
71 0.00        
72 74.00       
73 13.00       
74 47.00       
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 100.00      
81 0.00        
82 17.00       
83 0.00        
84 0.00        
85 1.00        
86 1.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 52.00       
110 49.00       
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 99.00       
121 89.00       
122 12.00       
123 97.00       
124 99.00       
125 97.00       
126 97.00       
127 10.00       
128 10.00       
129 97.00       
130 89.00       
131 99.00       
132 89.00       
133 97.00       
134 19.00       
135 11.00       
136 90.00       
137 90.00       
138 11.00       
139 11.00       
140 98.00       
141 99.00       
142 98.00       
143 99.00       
144 98.00       
145 99.00       
146 96.00       
147 98.00       
148 90.00       
149 90.00       
150 11.00       
151 11.00       
152 98.00       
153 99.00       
154 96.00       
155 98.00       
156 90.00       
157 90.00       
158 11.00       
159 98.00       
160 99.00       
161 98.00       
162 99.00       
163 97.00       
164 98.00       
165 92.00       
166 93.00       
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 12.00       
177 12.00       
178 98.00       
179 99.00       
180 98.00       
181 99.00       
182 98.00       
183 99.00       
184 98.00       
185 96.00       
186 97.00       
187 89.00       
188 12.00       
189 12.00       
190 98.00       
191 99.00       
192 98.00       
193 99.00       
194 96.00       
195 89.00       
196 89.00       
197 9.00        
198 89.00       
199 89.00       
200 9.00        
201 89.00       
202 89.00       
203 11.00       
204 12.00       
205 96.00       
206 89.00       
207 89.00       
208 11.00       
209 12.00       
210 96.00       
211 89.00       
212 89.00       
213 12.00       
214 12.00       
215 98.00       
216 98.00       
217 99.00       
218 98.00       
219 99.00       
220 96.00       
221 89.00       
222 89.00       
223 12.00       
224 98.00       
225 99.00       
226 96.00       
227 97.00       
228 89.00       
229 12.00       
230 12.00       
231 98.00       
232 98.00       
233 99.00       
234 98.00       
235 99.00       
236 96.00       
237 97.00       
238 89.00       
239 99.00       
240 96.00       
241 12.00       
242 98.00       
243 89.00       
244 12.00       
245 97.00       
246 89.00       
247 99.00       
248 96.00       
249 0.00        
250 0.00        
251 0.00        
252 40.00       
253 46.00       
254 49.00       
255 45.00       
256 52.00       
257 100.00      
258 45.00       
259 40.00       
260 43.00       
261 48.00       
262 60.00       
263 46.00       
264 48.00       
265 52.00       
266 45.00       
267 40.00       
268 49.00       
269 53.00       
270 47.00       
271 49.00       
272 40.00       
273 54.00       
274 50.00       
275 45.00       
276 40.00       
277 47.00       
278 31.00       
279 30.00       
280 5.00        
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 36.00       
288 17.00       
289 0.00        
290 0.00        
291 62.00       
292 0.00        
293 0.00        
294 30.00       
295 30.00       
296 56.00       
297 36.00       
298 0.00        
299 0.00        
300 0.00        
301 56.00       
302 0.00        
303 0.00        
304 40.00       
305 9.00        
306 36.00       
307 62.00       
308 0.00        
309 0.00        
310 0.00        
311 26.00       
312 0.00        
313 0.00        
314 74.00       
315 19.00       
316 55.00       
317 45.00       
318 17.00       
319 0.00        
320 0.00        
321 45.00       
322 0.00        
323 0.00        
324 55.00       
325 45.00       
326 22.00       
327 17.00       
328 17.00       
329 0.00        
330 0.00        
331 23.00       
332 0.00        
333 0.00        
334 39.00       
335 25.00       
336 54.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 4, 1, 2, 13, 11, 18, 20, 9, 6, 4, 1999, 78531]
272 30 53 502 493 1085 3481 8949 20836 28692 41169 39354 28566 
SolverStatistic {
    num_solve: 14754998,
    avg_decide_var: 0.364665,
    num_simplify_subsume: 103539,
    num_simplify_self_subsume: 193531,
}
Statistic {
    case: 6s1.aig,
    time: 2858.78s,
    num_mic: 237912,
    avg_mic_cube_len: 35.374584,
    avg_po_cube_len: 85.151539,
    mic_drop: success: 830938, fail: 7422357, success rate: 10.07%,
    num_down: 8253295,
    num_down_sat: 14002551,
    ctp: success: 0, fail: 10336, success rate: 0.00%,
    num_get_bad: 802,
    overall_block_time: 2689.825988375s,
    block_get_bad_time: 520.50363ms,
    block_get_predecessor_time: 22.921431281s,
    block_blocked_time: 590.524104164s,
    block_mic_time: 1822.954363981s,
    block_push_time: 1.03597361s,
    overall_propagate_time: 168.872212963s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:13:27 AM CST
========================================
