File: ./hwmcc08/dme5ptimo.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme5ptimo.aig
Started at: Thu 17 Apr 2025 10:36:26 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme5ptimo.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
190 49.00       
191 49.00       
192 50.00       
193 98.00       
194 94.00       
195 87.00       
196 93.00       
197 86.00       
198 93.00       
199 0.00        
200 0.00        
201 0.00        
202 91.00       
203 0.00        
204 0.00        
205 0.00        
206 89.00       
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 99.00       
212 98.00       
213 88.00       
214 96.00       
215 86.00       
216 95.00       
217 42.00       
218 43.00       
219 46.00       
220 48.00       
221 44.00       
222 0.00        
223 1.00        
224 48.00       
225 42.00       
226 0.00        
227 0.00        
228 0.00        
229 97.00       
230 94.00       
231 48.00       
232 92.00       
233 48.00       
234 94.00       
235 75.00       
236 77.00       
237 87.00       
238 6.00        
239 78.00       
240 8.00        
241 8.00        
242 0.00        
243 0.00        
244 76.00       
245 0.00        
246 1.00        
247 96.00       
248 95.00       
249 0.00        
250 93.00       
251 0.00        
252 92.00       
253 0.00        
254 0.00        
255 0.00        
256 91.00       
257 0.00        
258 0.00        
259 0.00        
260 89.00       
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 98.00       
266 96.00       
267 88.00       
268 94.00       
269 86.00       
270 93.00       
271 0.00        
272 0.00        
273 0.00        
274 92.00       
275 0.00        
276 0.00        
277 0.00        
278 90.00       
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 90.00       
284 90.00       
285 49.00       
286 49.00       
287 50.00       
288 50.00       
289 50.00       
290 48.00       
291 48.00       
292 50.00       
293 49.00       
294 49.00       
295 51.00       
296 50.00       
297 50.00       
298 49.00       
299 52.00       
300 50.00       
301 49.00       
302 50.00       
303 49.00       
304 48.00       
305 50.00       
306 50.00       
307 49.00       
308 50.00       
309 50.00       
310 50.00       
311 50.00       
312 49.00       
313 49.00       
314 50.00       
315 49.00       
316 50.00       
317 51.00       
318 49.00       
319 51.00       
320 50.00       
321 47.00       
322 50.00       
323 49.00       
324 49.00       
325 50.00       
326 50.00       
327 48.00       
328 49.00       
329 50.00       
330 50.00       
331 49.00       
332 49.00       
333 51.00       
334 49.00       
335 49.00       
336 50.00       
337 50.00       
338 49.00       
339 49.00       
340 49.00       
341 49.00       
342 49.00       
343 51.00       
344 50.00       
345 50.00       
346 51.00       
347 50.00       
348 50.00       
349 48.00       
350 47.00       
351 50.00       
352 50.00       
353 49.00       
354 51.00       
355 51.00       
356 50.00       
357 50.00       
358 49.00       
359 50.00       
360 51.00       
361 49.00       
362 51.00       
363 50.00       
364 50.00       
365 48.00       
366 49.00       
367 51.00       
368 50.00       
369 48.00       
370 49.00       
371 49.00       
372 49.00       
373 49.00       
374 49.00       
375 49.00       
376 49.00       
377 49.00       
378 50.00       
379 99.00       
380 48.00       
381 99.00       
382 49.00       
383 50.00       
384 50.00       
385 49.00       
386 51.00       
387 49.00       
388 50.00       
389 48.00       
390 50.00       
391 50.00       
392 0.00        
393 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 13, 76]
204 13 76 
SolverStatistic {
    num_solve: 182,
    avg_decide_var: 1.376860,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme5ptimo.aig,
    time: 0.05s,
    num_mic: 89,
    avg_mic_cube_len: 1.011236,
    avg_po_cube_len: 185.670330,
    mic_drop: success: 0, fail: 90, success rate: 0.00%,
    num_down: 90,
    num_down_sat: 1,
    ctp: success: 0, fail: 75, success rate: 0.00%,
    num_get_bad: 90,
    overall_block_time: 20.995649ms,
    block_get_bad_time: 5.451144ms,
    block_get_predecessor_time: 476.754µs,
    block_blocked_time: 1.305972ms,
    block_mic_time: 122.951µs,
    block_push_time: 6.879µs,
    overall_propagate_time: 462.738µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:27 PM CST
========================================
