File: ./avr/industry/cal108/cal108.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal108/cal108.aig
Started at: Fri 18 Apr 2025 04:10:36 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal108/cal108.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 36.00       
1447 39.00       
1448 47.00       
1449 30.00       
1450 58.00       
1451 30.00       
1452 51.00       
1453 40.00       
1454 5.00        
1455 5.00        
1456 5.00        
1457 0.00        
1458 11.00       
1459 34.00       
1460 34.00       
1461 17.00       
1462 17.00       
1463 17.00       
1464 17.00       
1465 0.00        
1466 37.00       
1467 38.00       
1468 68.00       
1469 40.00       
1470 30.00       
1471 59.00       
1472 68.00       
1473 50.00       
1474 78.00       
1475 0.00        
1476 1.00        
1477 1.00        
1478 1.00        
1479 0.00        
1480 1.00        
1481 0.00        
1482 1.00        
1483 0.00        
1484 0.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 1.00        
1493 0.00        
1494 1.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 0.00        
1499 0.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 1.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 17.00       
1508 3.00        
1509 4.00        
1510 2.00        
1511 4.00        
1512 2.00        
1513 2.00        
1514 3.00        
1515 2.00        
1516 4.00        
1517 1.00        
1518 6.00        
1519 2.00        
1520 16.00       
1521 0.00        
1522 0.00        
1523 1.00        
1524 1.00        
1525 1.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 1.00        
1531 1.00        
1532 0.00        
1533 1.00        
1534 1.00        
1535 1.00        
1536 0.00        
1537 0.00        
1538 1.00        
1539 0.00        
1540 0.00        
1541 1.00        
1542 1.00        
1543 1.00        
1544 0.00        
1545 1.00        
1546 0.00        
1547 1.00        
1548 1.00        
1549 0.00        
1550 1.00        
1551 1.00        
1552 4.00        
1553 0.00        
1554 6.00        
1555 7.00        
1556 7.00        
1557 7.00        
1558 6.00        
1559 6.00        
1560 7.00        
1561 7.00        
1562 2.00        
1563 3.00        
1564 2.00        
1565 1.00        
1566 2.00        
1567 1.00        
1568 1.00        
1569 2.00        
1570 4.00        
1571 4.00        
1572 4.00        
1573 3.00        
1574 2.00        
1575 2.00        
1576 3.00        
1577 3.00        
1578 0.00        
1579 0.00        
1580 1.00        
1581 0.00        
1582 1.00        
1583 1.00        
1584 0.00        
1585 0.00        
1586 3.00        
1587 5.00        
1588 5.00        
1589 5.00        
1590 6.00        
1591 3.00        
1592 5.00        
1593 7.00        
1594 2.00        
1595 2.00        
1596 2.00        
1597 4.00        
1598 2.00        
1599 2.00        
1600 3.00        
1601 2.00        
1602 6.00        
1603 4.00        
1604 4.00        
1605 6.00        
1606 5.00        
1607 5.00        
1608 5.00        
1609 5.00        
1610 16.00       
1611 39.00       
1612 53.00       
1613 41.00       
1614 43.00       
1615 46.00       
1616 39.00       
1617 37.00       
1618 34.00       
1619 65.00       
1620 3.00        
1621 3.00        
1622 3.00        
1623 2.00        
1624 2.00        
1625 2.00        
1626 2.00        
1627 2.00        
1628 6.00        
1629 4.00        
1630 34.00       
1631 6.00        
1632 6.00        
1633 6.00        
1634 6.00        
1635 7.00        
1636 5.00        
1637 11.00       
1638 34.00       
1639 7.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 1.00        
1672 2.00        
1673 2.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 0.00        
1682 34.00       
1683 65.00       
1684 2.00        
1685 2.00        
1686 1.00        
1687 2.00        
1688 1.00        
1689 1.00        
1690 1.00        
1691 1.00        
1692 100.00      
1693 0.00        
1694 1.00        
1695 0.00        
1696 1.00        
1697 0.00        
1698 1.00        
1699 1.00        
1700 1.00        
1701 0.00        
1702 2.00        
1703 0.00        
1704 5.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 34.00       
1714 65.00       
1715 0.00        
1716 1.00        
1717 1.00        
1718 0.00        
1719 1.00        
1720 1.00        
1721 0.00        
1722 0.00        
1723 2.00        
1724 2.00        
1725 2.00        
1726 2.00        
