File: ./hwmcc11/single/pdtpmsns2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmsns2.aig
Started at: Fri 18 Apr 2025 02:44:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmsns2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
17 0.00        
18 62.00       
19 0.00        
20 84.00       
21 0.00        
22 0.00        
23 12.00       
24 0.00        
25 0.00        
26 26.00       
27 79.00       
28 0.00        
29 0.00        
30 23.00       
31 0.00        
32 0.00        
33 1.00        
34 0.00        
35 12.00       
36 6.00        
37 0.00        
38 9.00        
39 23.00       
40 0.00        
41 3.00        
42 19.00       
43 0.00        
44 3.00        
45 0.00        
46 2.00        
47 0.00        
48 3.00        
49 0.00        
50 24.00       
51 12.00       
52 0.00        
53 19.00       
54 1.00        
55 0.00        
56 0.00        
57 12.00       
58 12.00       
59 36.00       
60 33.00       
61 0.00        
62 1.00        
63 0.00        
64 0.00        
65 0.00        
66 23.00       
67 0.00        
68 9.00        
69 36.00       
70 21.00       
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 24.00       
76 24.00       
77 0.00        
78 0.00        
79 2.00        
80 0.00        
81 0.00        
82 24.00       
83 19.00       
84 23.00       
85 0.00        
86 24.00       
87 75.00       
88 26.00       
89 24.00       
90 0.00        
91 0.00        
92 12.00       
93 24.00       
94 0.00        
95 79.00       
96 0.00        
97 24.00       
98 0.00        
99 0.00        
100 1.00        
101 0.00        
102 3.00        
103 0.00        
104 49.00       
105 0.00        
106 0.00        
107 0.00        
108 0.00        
109 24.00       
110 0.00        
111 65.00       
112 0.00        
113 0.00        
114 0.00        
115 79.00       
116 36.00       
117 15.00       
118 0.00        
119 22.00       
120 0.00        
121 62.00       
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 12.00       
127 26.00       
128 0.00        
129 37.00       
130 0.00        
131 6.00        
132 0.00        
133 79.00       
134 50.00       
135 23.00       
136 24.00       
137 24.00       
138 1.00        
139 12.00       
140 0.00        
141 6.00        
142 24.00       
143 0.00        
144 1.00        
145 23.00       
146 1.00        
147 26.00       
148 23.00       
149 0.00        
150 0.00        
151 24.00       
152 0.00        
153 23.00       
154 23.00       
155 24.00       
156 19.00       
157 36.00       
158 0.00        
159 0.00        
160 18.00       
161 0.00        
162 1.00        
163 24.00       
164 23.00       
165 0.00        
166 0.00        
167 0.00        
168 24.00       
169 10.00       
170 0.00        
171 0.00        
172 62.00       
173 0.00        
174 0.00        
175 51.00       
176 3.00        
177 0.00        
178 13.00       
179 24.00       
180 0.00        
181 0.00        
182 24.00       
183 23.00       
184 1.00        
185 0.00        
186 3.00        
187 23.00       
188 0.00        
189 6.00        
190 0.00        
191 1.00        
192 0.00        
193 1.00        
194 26.00       
195 24.00       
196 0.00        
197 2.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 13.00       
203 50.00       
204 13.00       
205 26.00       
206 24.00       
207 0.00        
208 23.00       
209 26.00       
210 0.00        
211 23.00       
212 0.00        
213 12.00       
214 6.00        
215 1.00        
216 24.00       
217 15.00       
218 1.00        
219 23.00       
220 46.00       
221 0.00        
222 2.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 12.00       
228 0.00        
229 0.00        
230 0.00        
231 52.00       
232 3.00        
233 0.00        
234 1.00        
235 13.00       
236 0.00        
237 0.00        
238 26.00       
239 1.00        
240 76.00       
241 24.00       
242 0.00        
243 18.00       
244 6.00        
245 42.00       
246 0.00        
247 1.00        
248 37.00       
249 1.00        
250 0.00        
251 0.00        
252 24.00       
253 0.00        
254 12.00       
255 0.00        
256 0.00        
257 24.00       
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 44.00       
264 13.00       
265 1.00        
266 0.00        
267 24.00       
268 24.00       
269 1.00        
270 24.00       
271 34.00       
272 26.00       
273 0.00        
274 0.00        
275 0.00        
276 19.00       
277 12.00       
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 24.00       
284 13.00       
285 23.00       
286 0.00        
287 10.00       
288 1.00        
289 23.00       
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 24.00       
295 0.00        
296 7.00        
297 51.00       
298 12.00       
299 20.00       
300 34.00       
301 0.00        
302 0.00        
303 1.00        
304 0.00        
305 1.00        
306 0.00        
307 26.00       
308 13.00       
309 0.00        
310 1.00        
311 0.00        
312 0.00        
313 24.00       
314 0.00        
315 26.00       
316 24.00       
317 0.00        
318 12.00       
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 1.00        
326 79.00       
327 0.00        
328 1.00        
329 26.00       
330 26.00       
331 89.00       
332 23.00       
333 26.00       
334 0.00        
335 12.00       
336 0.00        
337 36.00       
338 0.00        
339 0.00        
340 26.00       
341 23.00       
342 0.00        
343 1.00        
344 0.00        
345 19.00       
346 24.00       
347 79.00       
348 1.00        
349 0.00        
350 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1617, 810]
328 47 177 284 455 589 586 286 117 72 47 21 4 6 3 0 855 
SolverStatistic {
    num_solve: 94806,
    avg_decide_var: 0.343211,
    num_simplify_subsume: 1409,
    num_simplify_self_subsume: 347,
}
Statistic {
    case: pdtpmsns2.aig,
    time: 3.74s,
    num_mic: 5028,
    avg_mic_cube_len: 7.612172,
    avg_po_cube_len: 47.900139,
    mic_drop: success: 8512, fail: 27471, success rate: 23.66%,
    num_down: 35983,
    num_down_sat: 51954,
    ctp: success: 0, fail: 9112, success rate: 0.00%,
    num_get_bad: 761,
    overall_block_time: 2.404369492s,
    block_get_bad_time: 194.617369ms,
    block_get_predecessor_time: 176.848582ms,
    block_blocked_time: 284.644565ms,
    block_mic_time: 1.499437134s,
    block_push_time: 5.602667ms,
    overall_propagate_time: 1.26746791s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:44:39 AM CST
========================================
