File: ./avr/industry/cal178/cal178.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal178/cal178.aig
Started at: Fri 18 Apr 2025 04:28:04 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal178/cal178.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
387 5.00        
388 5.00        
389 5.00        
390 0.00        
391 10.00       
392 34.00       
393 0.00        
394 1.00        
395 7.00        
396 8.00        
397 7.00        
398 5.00        
399 6.00        
400 5.00        
401 6.00        
402 6.00        
403 7.00        
404 3.00        
405 2.00        
406 2.00        
407 2.00        
408 3.00        
409 2.00        
410 3.00        
411 3.00        
412 3.00        
413 3.00        
414 3.00        
415 2.00        
416 3.00        
417 2.00        
418 2.00        
419 3.00        
420 3.00        
421 3.00        
422 2.00        
423 1.00        
424 2.00        
425 2.00        
426 2.00        
427 3.00        
428 3.00        
429 2.00        
430 2.00        
431 2.00        
432 2.00        
433 2.00        
434 3.00        
435 2.00        
436 2.00        
437 3.00        
438 2.00        
439 2.00        
440 3.00        
441 2.00        
442 4.00        
443 6.00        
444 1.00        
445 18.00       
446 15.00       
447 16.00       
448 17.00       
449 0.00        
450 33.00       
451 65.00       
452 8.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 6.00        
461 34.00       
462 65.00       
463 3.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 1.00        
469 6.00        
470 3.00        
471 2.00        
472 2.00        
473 2.00        
474 3.00        
475 2.00        
476 2.00        
477 3.00        
478 99.00       
479 0.00        
480 100.00      
481 0.00        
482 0.00        
483 0.00        
484 2.00        
485 3.00        
486 3.00        
487 3.00        
488 3.00        
489 2.00        
490 2.00        
491 3.00        
492 3.00        
493 1.00        
494 3.00        
495 2.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 34.00       
505 65.00       
506 1.00        
507 0.00        
508 2.00        
509 1.00        
510 4.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 16.00       
519 34.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[]
17 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal178.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 24.548µs,
    block_get_bad_time: 24.075µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 390ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:28:04 AM CST
========================================
