File: ./hwmcc13/single/6s122.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s122.aig
Started at: Thu 17 Apr 2025 11:26:57 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s122.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
30 99.00       
31 99.00       
32 100.00      
33 0.00        
34 99.00       
35 51.00       
36 51.00       
37 51.00       
38 51.00       
39 51.00       
40 52.00       
41 29.00       
42 29.00       
43 0.00        
44 50.00       
45 82.00       
46 77.00       
47 89.00       
48 70.00       
49 98.00       
50 85.00       
51 97.00       
52 95.00       
53 98.00       
54 98.00       
55 91.00       
56 59.00       
57 0.00        
58 0.00        
59 96.00       
60 93.00       
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 49.00       
68 50.00       
69 49.00       
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 47.00       
75 0.00        
76 99.00       
77 0.00        
78 24.00       
79 0.00        
80 49.00       
81 49.00       
82 0.00        
83 0.00        
84 21.00       
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 49.00       
93 49.00       
94 0.00        
95 99.00       
96 0.00        
97 0.00        
98 50.00       
99 50.00       
100 99.00       
101 37.00       
102 0.00        
103 99.00       
104 56.00       
105 56.00       
106 55.00       
107 54.00       
108 56.00       
109 57.00       
110 56.00       
111 53.00       
112 56.00       
113 55.00       
114 55.00       
115 55.00       
116 56.00       
117 54.00       
118 54.00       
119 54.00       
120 55.00       
121 51.00       
122 53.00       
123 54.00       
124 55.00       
125 54.00       
126 54.00       
127 53.00       
128 56.00       
129 50.00       
130 0.00        
131 50.00       
132 0.00        
133 0.00        
134 28.00       
135 66.00       
136 57.00       
137 31.00       
138 65.00       
139 31.00       
140 27.00       
141 27.00       
142 28.00       
143 0.00        
144 0.00        
145 1.00        
146 0.00        
147 0.00        
148 0.00        
149 1.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 1.00        
157 0.00        
158 0.00        
159 0.00        
