File: ./hwmcc1920/fraig/mcs.3.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/fraig/mcs.3.prop1-back-serstep.aig
Started at: Thu 17 Apr 2025 02:06:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/fraig/mcs.3.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
197 0.00        
198 100.00      
199 49.00       
200 48.00       
201 50.00       
202 51.00       
203 48.00       
204 51.00       
205 50.00       
206 51.00       
207 49.00       
208 49.00       
209 49.00       
210 51.00       
211 51.00       
212 51.00       
213 48.00       
214 50.00       
215 50.00       
216 49.00       
217 50.00       
218 47.00       
219 50.00       
220 50.00       
221 50.00       
222 50.00       
223 49.00       
224 51.00       
225 50.00       
226 50.00       
227 51.00       
228 49.00       
229 48.00       
230 50.00       
231 49.00       
232 50.00       
233 50.00       
234 51.00       
235 50.00       
236 50.00       
237 50.00       
238 49.00       
239 48.00       
240 49.00       
241 50.00       
242 51.00       
243 49.00       
244 50.00       
245 49.00       
246 49.00       
247 49.00       
248 50.00       
249 50.00       
250 50.00       
251 49.00       
252 51.00       
253 49.00       
254 50.00       
255 50.00       
256 50.00       
257 49.00       
258 49.00       
259 50.00       
260 50.00       
261 51.00       
262 49.00       
263 51.00       
264 49.00       
265 49.00       
266 49.00       
267 49.00       
268 50.00       
269 50.00       
270 49.00       
271 50.00       
272 51.00       
273 49.00       
274 50.00       
275 50.00       
276 49.00       
277 50.00       
278 50.00       
279 50.00       
280 49.00       
281 49.00       
282 50.00       
283 48.00       
284 48.00       
285 49.00       
286 49.00       
287 49.00       
288 50.00       
289 49.00       
290 49.00       
291 51.00       
292 50.00       
293 50.00       
294 48.00       
295 51.00       
296 49.00       
297 49.00       
298 49.00       
299 50.00       
300 49.00       
301 49.00       
302 49.00       
303 50.00       
304 49.00       
305 51.00       
306 49.00       
307 50.00       
308 50.00       
309 49.00       
310 50.00       
311 50.00       
312 49.00       
313 50.00       
314 50.00       
315 49.00       
316 50.00       
317 50.00       
318 49.00       
319 49.00       
320 50.00       
321 49.00       
322 50.00       
323 50.00       
324 50.00       
325 50.00       
326 50.00       
327 48.00       
328 48.00       
329 50.00       
330 49.00       
331 49.00       
332 50.00       
333 49.00       
334 49.00       
335 50.00       
336 49.00       
337 51.00       
338 50.00       
339 51.00       
340 49.00       
341 49.00       
342 49.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7023, 13172]
146 4 764 4172 11287 13407 6715 3135 1126 532 222 245 4 1 0 16449 
SolverStatistic {
    num_solve: 8540541,
    avg_decide_var: 0.904601,
    num_simplify_subsume: 18061,
    num_simplify_self_subsume: 13005,
}
Statistic {
    case: mcs.3.prop1-back-serstep.aig,
    time: 1209.25s,
    num_mic: 70222,
    avg_mic_cube_len: 61.061847,
    avg_po_cube_len: 146.000000,
    mic_drop: success: 706719, fail: 3328611, success rate: 17.51%,
    num_down: 4035330,
    num_down_sat: 7882729,
    ctp: success: 0, fail: 130548, success rate: 0.00%,
    num_get_bad: 655,
    overall_block_time: 939.317160573s,
    block_get_bad_time: 376.328961ms,
    block_get_predecessor_time: 3.530719115s,
    block_blocked_time: 64.959586557s,
    block_mic_time: 845.835746728s,
    block_push_time: 940.820881ms,
    overall_propagate_time: 269.823396903s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 02:26:44 PM CST
========================================
