File: ./avr/industry/cal93/cal93.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal93/cal93.aig
Started at: Fri 18 Apr 2025 04:00:00 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal93/cal93.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 36.00       
1439 39.00       
1440 47.00       
1441 30.00       
1442 58.00       
1443 30.00       
1444 51.00       
1445 40.00       
1446 5.00        
1447 5.00        
1448 5.00        
1449 0.00        
1450 11.00       
1451 34.00       
1452 34.00       
1453 17.00       
1454 17.00       
1455 17.00       
1456 17.00       
1457 0.00        
1458 38.00       
1459 68.00       
1460 40.00       
1461 30.00       
1462 59.00       
1463 68.00       
1464 50.00       
1465 78.00       
1466 0.00        
1467 1.00        
1468 1.00        
1469 1.00        
1470 0.00        
1471 1.00        
1472 0.00        
1473 1.00        
1474 0.00        
1475 0.00        
1476 1.00        
1477 1.00        
1478 1.00        
1479 0.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 1.00        
1484 0.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 1.00        
1489 0.00        
1490 0.00        
1491 1.00        
1492 1.00        
1493 1.00        
1494 1.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 17.00       
1499 3.00        
1500 4.00        
1501 2.00        
1502 4.00        
1503 2.00        
1504 2.00        
1505 3.00        
1506 2.00        
1507 4.00        
1508 1.00        
1509 6.00        
1510 2.00        
1511 16.00       
1512 0.00        
1513 0.00        
1514 1.00        
1515 1.00        
1516 1.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 1.00        
1522 1.00        
1523 0.00        
1524 1.00        
1525 1.00        
1526 1.00        
1527 0.00        
1528 0.00        
1529 1.00        
1530 0.00        
1531 0.00        
1532 1.00        
1533 1.00        
1534 1.00        
1535 0.00        
1536 1.00        
1537 0.00        
1538 1.00        
1539 1.00        
1540 0.00        
1541 1.00        
1542 1.00        
1543 4.00        
1544 0.00        
1545 6.00        
1546 7.00        
1547 7.00        
1548 7.00        
1549 6.00        
1550 6.00        
1551 7.00        
1552 7.00        
1553 2.00        
1554 3.00        
1555 2.00        
1556 1.00        
1557 2.00        
1558 1.00        
1559 1.00        
1560 2.00        
1561 4.00        
1562 4.00        
1563 4.00        
1564 3.00        
1565 2.00        
1566 2.00        
1567 3.00        
1568 3.00        
1569 0.00        
1570 0.00        
1571 1.00        
1572 0.00        
1573 1.00        
1574 1.00        
1575 0.00        
1576 0.00        
1577 3.00        
1578 5.00        
1579 5.00        
1580 5.00        
1581 6.00        
1582 3.00        
1583 5.00        
1584 7.00        
1585 2.00        
1586 2.00        
1587 2.00        
1588 4.00        
1589 2.00        
1590 2.00        
1591 3.00        
1592 2.00        
1593 6.00        
1594 4.00        
1595 4.00        
1596 6.00        
1597 5.00        
1598 5.00        
1599 5.00        
1600 5.00        
1601 16.00       
1602 39.00       
1603 53.00       
1604 41.00       
1605 43.00       
1606 46.00       
1607 39.00       
1608 37.00       
1609 34.00       
1610 65.00       
1611 1.00        
1612 5.00        
1613 6.00        
1614 6.00        
1615 5.00        
1616 5.00        
1617 5.00        
1618 6.00        
1619 6.00        
1620 2.00        
1621 2.00        
1622 1.00        
1623 2.00        
1624 1.00        
1625 1.00        
1626 1.00        
1627 1.00        
1628 6.00        
1629 6.00        
1630 6.00        
1631 6.00        
1632 7.00        
1633 5.00        
1634 11.00       
1635 34.00       
1636 7.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 1.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 2.00        
1678 2.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 2.00        
1683 34.00       
1684 65.00       
1685 5.00        
1686 5.00        
1687 6.00        
1688 5.00        
1689 6.00        
1690 5.00        
1691 6.00        
1692 5.00        
1693 1.00        
1694 2.00        
1695 1.00        
1696 1.00        
1697 1.00        
1698 1.00        
1699 1.00        
1700 2.00        
1701 2.00        
1702 2.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 3.00        
1737 3.00        
1738 3.00        
1739 2.00        
1740 2.00        
1741 2.00        
1742 2.00        
1743 2.00        
1744 6.00        
1745 4.00        
1746 34.00       
1747 37.00       
1748 99.00       
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 5.00        
1757 1.00        
1758 0.00        
1759 0.00        
1760 1.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 2.00        
1766 2.00        
1767 2.00        
1768 2.00        
1769 2.00        
1770 2.00        
1771 2.00        
1772 1.00        
1773 2.00        
1774 2.00        
1775 2.00        
1776 2.00        
1777 3.00        
1778 2.00        
1779 4.00        
1780 5.00        
1781 2.00        
1782 1.00        
1783 0.00        
1784 0.00        
1785 2.00        
1786 2.00        
1787 1.00        
1788 1.00        
1789 2.00        
1790 2.00        
1791 8.00        
1792 8.00        
1793 7.00        
1794 9.00        
1795 6.00        
1796 5.00        
1797 9.00        
1798 7.00        
1799 9.00        
1800 9.00        
1801 6.00        
1802 7.00        
1803 7.00        
1804 8.00        
1805 5.00        
1806 8.00        
1807 8.00        
1808 6.00        
1809 7.00        
1810 9.00        
1811 8.00        
1812 6.00        
1813 8.00        
1814 9.00        
1815 9.00        
1816 7.00        
1817 9.00        
1818 11.00       
1819 7.00        
1820 5.00        
1821 6.00        
1822 10.00       
1823 3.00        
1824 3.00        
1825 2.00        
1826 2.00        
1827 2.00        
1828 2.00        
1829 4.00        
1830 2.00        
1831 3.00        
1832 3.00        
1833 2.00        
1834 2.00        
1835 3.00        
1836 2.00        
1837 2.00        
1838 3.00        
1839 3.00        
1840 3.00        
1841 2.00        
1842 3.00        
1843 2.00        
1844 2.00        
1845 3.00        
1846 3.00        
1847 3.00        
1848 3.00        
1849 3.00        
1850 4.00        
1851 3.00        
1852 2.00        
1853 2.00        
1854 3.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 77.00       
1864 69.00       
1865 80.00       
1866 55.00       
1867 51.00       
1868 64.00       
1869 43.00       
1870 63.00       
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 0.00        
1878 0.00        
1879 0.00        
1880 0.00        
1881 0.00        
1882 0.00        
1883 0.00        
1884 0.00        
1885 0.00        
1886 0.00        
1887 0.00        
1888 0.00        
1889 0.00        
1890 0.00        
1891 0.00        
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 0.00        
1897 1.00        
1898 0.00        
1899 1.00        
1900 0.00        
1901 1.00        
1902 1.00        
1903 1.00        
1904 0.00        
1905 2.00        
1906 0.00        
1907 5.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 34.00       
1917 65.00       
1918 100.00      
1919 0.00        
1920 1.00        
1921 1.00        
1922 0.00        
1923 1.00        
1924 1.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 1.00        
1929 6.00        
1930 5.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 2.00        
