File: ./hwmcc08/139452p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p22.aig
Started at: Thu 17 Apr 2025 10:35:54 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
222 50.00       
223 50.00       
224 50.00       
225 51.00       
226 49.00       
227 51.00       
228 50.00       
229 51.00       
230 48.00       
231 50.00       
232 49.00       
233 48.00       
234 49.00       
235 48.00       
236 50.00       
237 49.00       
238 49.00       
239 50.00       
240 50.00       
241 50.00       
242 50.00       
243 50.00       
244 49.00       
245 50.00       
246 50.00       
247 49.00       
248 51.00       
249 50.00       
250 52.00       
251 50.00       
252 50.00       
253 49.00       
254 51.00       
255 50.00       
256 49.00       
257 49.00       
258 51.00       
259 50.00       
260 50.00       
261 51.00       
262 51.00       
263 49.00       
264 0.00        
265 0.00        
266 50.00       
267 48.00       
268 39.00       
269 50.00       
270 51.00       
271 0.00        
272 0.00        
273 50.00       
274 49.00       
275 79.00       
276 0.00        
277 0.00        
278 99.00       
279 49.00       
280 49.00       
281 49.00       
282 49.00       
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 0.00        
288 59.00       
289 50.00       
290 50.00       
291 0.00        
292 0.00        
293 50.00       
294 49.00       
295 39.00       
296 50.00       
297 50.00       
298 0.00        
299 0.00        
300 49.00       
301 49.00       
302 0.00        
303 0.00        
304 0.00        
305 99.00       
306 50.00       
307 50.00       
308 50.00       
309 49.00       
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 40.00       
316 50.00       
317 49.00       
318 0.00        
319 0.00        
320 49.00       
321 49.00       
322 79.00       
323 51.00       
324 49.00       
325 0.00        
326 0.00        
327 49.00       
328 50.00       
329 39.00       
330 0.00        
331 0.00        
332 99.00       
333 50.00       
334 49.00       
335 50.00       
336 48.00       
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 40.00       
343 48.00       
344 50.00       
345 0.00        
346 0.00        
347 49.00       
348 49.00       
349 59.00       
350 50.00       
351 50.00       
352 0.00        
353 0.00        
354 51.00       
355 49.00       
356 79.00       
357 0.00        
358 0.00        
359 99.00       
360 48.00       
361 49.00       
362 50.00       
363 49.00       
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 99.00       
370 50.00       
371 50.00       
372 0.00        
373 0.00        
374 51.00       
375 50.00       
376 39.00       
377 51.00       
378 49.00       
379 0.00        
380 0.00        
381 50.00       
382 49.00       
383 39.00       
384 0.00        
385 0.00        
386 99.00       
387 49.00       
388 49.00       
389 50.00       
390 50.00       
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 39.00       
397 48.00       
398 50.00       
399 50.00       
400 50.00       
401 99.00       
402 19.00       
403 19.00       
404 0.00        
405 50.00       
406 50.00       
407 49.00       
408 50.00       
409 50.00       
410 49.00       
411 51.00       
412 48.00       
413 49.00       
414 49.00       
415 49.00       
416 51.00       
417 49.00       
418 49.00       
419 50.00       
420 49.00       
421 50.00       
422 49.00       
423 50.00       
424 51.00       
425 48.00       
426 48.00       
427 49.00       
428 50.00       
429 50.00       
430 49.00       
431 50.00       
432 51.00       
433 48.00       
434 50.00       
435 51.00       
436 50.00       
437 50.00       
438 51.00       
439 49.00       
440 48.00       
441 50.00       
442 50.00       
443 50.00       
444 49.00       
445 50.00       
446 50.00       
447 50.00       
448 49.00       
449 50.00       
450 51.00       
451 49.00       
452 49.00       
453 49.00       
454 51.00       
455 49.00       
456 49.00       
457 48.00       
458 50.00       
459 51.00       
460 49.00       
461 51.00       
462 49.00       
463 49.00       
464 49.00       
465 50.00       
466 50.00       
467 49.00       
468 49.00       
469 48.00       
470 49.00       
471 50.00       
472 50.00       
473 49.00       
474 50.00       
475 50.00       
476 48.00       
477 49.00       
478 50.00       
479 49.00       
480 49.00       
481 50.00       
482 50.00       
483 50.00       
484 49.00       
485 50.00       
486 48.00       
487 50.00       
488 50.00       
489 48.00       
490 47.00       
491 49.00       
492 48.00       
493 50.00       
494 48.00       
495 50.00       
496 51.00       
497 51.00       
498 49.00       
499 50.00       
500 50.00       
501 50.00       
502 50.00       
503 50.00       
504 49.00       
505 51.00       
506 49.00       
507 49.00       
508 49.00       
509 49.00       
510 49.00       
511 51.00       
512 48.00       
513 49.00       
514 50.00       
515 99.00       
516 99.00       
517 99.00       
518 99.00       
519 49.00       
520 99.00       
521 49.00       
522 50.00       
523 49.00       
524 49.00       
525 47.00       
526 0.00        
527 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 1, 402]
306 24 56 271 
SolverStatistic {
    num_solve: 4103,
    avg_decide_var: 0.861239,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p22.aig,
    time: 0.83s,
    num_mic: 379,
    avg_mic_cube_len: 5.799472,
    avg_po_cube_len: 270.954781,
    mic_drop: success: 510, fail: 1585, success rate: 24.34%,
    num_down: 2095,
    num_down_sat: 3452,
    ctp: success: 0, fail: 74, success rate: 0.00%,
    num_get_bad: 358,
    overall_block_time: 746.097916ms,
    block_get_bad_time: 155.95662ms,
    block_get_predecessor_time: 24.797976ms,
    block_blocked_time: 51.094436ms,
    block_mic_time: 257.729831ms,
    block_push_time: 1.559986ms,
    overall_propagate_time: 6.728071ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:57 PM CST
========================================
