File: ./hwmcc11/single/6s35.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s35.aig
Started at: Fri 18 Apr 2025 02:22:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s35.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
78 47.00       
79 47.00       
80 51.00       
81 87.00       
82 46.00       
83 99.00       
84 48.00       
85 46.00       
86 44.00       
87 44.00       
88 46.00       
89 23.00       
90 46.00       
91 0.00        
92 0.00        
93 0.00        
94 46.00       
95 0.00        
96 87.00       
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 49.00       
103 99.00       
104 0.00        
105 49.00       
106 0.00        
107 2.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 33.00       
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 6.00        
179 94.00       
180 49.00       
181 48.00       
182 95.00       
183 0.00        
184 1.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 4.00        
192 0.00        
193 98.00       
194 50.00       
195 49.00       
196 51.00       
197 52.00       
198 39.00       
199 47.00       
200 51.00       
201 49.00       
202 51.00       
203 39.00       
204 39.00       
205 39.00       
206 40.00       
207 39.00       
208 39.00       
209 42.00       
210 42.00       
211 42.00       
212 42.00       
213 42.00       
214 44.00       
215 43.00       
216 43.00       
217 42.00       
218 42.00       
219 44.00       
220 45.00       
221 43.00       
222 43.00       
223 41.00       
224 41.00       
225 43.00       
226 44.00       
227 47.00       
228 47.00       
229 47.00       
230 47.00       
231 47.00       
232 48.00       
233 45.00       
234 17.00       
235 0.00        
236 48.00       
237 95.00       
238 18.00       
239 17.00       
240 97.00       
241 0.00        
242 0.00        
243 60.00       
244 3.00        
245 2.00        
246 48.00       
247 46.00       
248 38.00       
249 38.00       
250 48.00       
251 46.00       
252 51.00       
253 54.00       
254 46.00       
255 48.00       
256 64.00       
257 0.00        
258 0.00        
259 0.00        
260 92.00       
261 72.00       
262 95.00       
263 83.00       
264 89.00       
265 94.00       
266 94.00       
267 95.00       
268 94.00       
269 89.00       
270 82.00       
271 95.00       
272 73.00       
273 93.00       
274 0.00        
275 0.00        
276 0.00        
277 49.00       
278 0.00        
279 17.00       
280 47.00       
281 52.00       
282 50.00       
283 51.00       
284 100.00      
285 0.00        
286 5.00        
287 33.00       
288 29.00       
289 32.00       
290 30.00       
291 32.00       
292 30.00       
293 32.00       
294 30.00       
295 19.00       
296 17.00       
297 42.00       
298 37.00       
299 45.00       
300 47.00       
301 13.00       
302 45.00       
303 14.00       
304 11.00       
305 34.00       
306 34.00       
307 18.00       
308 19.00       
309 20.00       
310 19.00       
311 24.00       
312 24.00       
313 23.00       
314 21.00       
315 31.00       
316 32.00       
317 15.00       
318 11.00       
319 16.00       
320 14.00       
321 40.00       
322 37.00       
323 36.00       
324 34.00       
325 35.00       
326 36.00       
327 38.00       
328 29.00       
329 25.00       
330 28.00       
331 23.00       
332 18.00       
333 20.00       
334 38.00       
335 43.00       
336 14.00       
337 46.00       
338 31.00       
339 29.00       
340 42.00       
341 45.00       
342 32.00       
343 27.00       
344 40.00       
345 36.00       
346 38.00       
347 36.00       
348 40.00       
349 82.00       
350 98.00       
351 76.00       
352 76.00       
353 57.00       
354 77.00       
355 0.00        
356 96.00       
357 38.00       
358 0.00        
359 57.00       
360 57.00       
361 19.00       
362 37.00       
363 57.00       
364 18.00       
365 19.00       
366 76.00       
367 76.00       
368 37.00       
369 38.00       
370 57.00       
371 77.00       
372 18.00       
373 76.00       
374 19.00       
375 19.00       
376 38.00       
377 37.00       
378 56.00       
379 76.00       
380 57.00       
381 57.00       
382 37.00       
383 76.00       
384 38.00       
385 76.00       
386 76.00       
387 57.00       
388 57.00       
389 77.00       
390 19.00       
391 57.00       
392 76.00       
393 37.00       
394 38.00       
395 37.00       
396 76.00       
397 0.00        
398 37.00       
399 0.00        
400 56.00       
401 19.00       
402 77.00       
403 38.00       
404 37.00       
405 57.00       
406 38.00       
407 19.00       
408 77.00       
409 57.00       
410 38.00       
411 56.00       
412 18.00       
413 76.00       
414 76.00       
415 79.00       
416 82.00       
417 49.00       
418 47.00       
419 50.00       
420 48.00       
421 18.00       
422 75.00       
423 76.00       
424 57.00       
425 80.00       
426 81.00       
427 38.00       
428 75.00       
429 75.00       
430 57.00       
431 77.00       
432 81.00       
433 77.00       
434 74.00       
435 74.00       
436 19.00       
437 76.00       
438 77.00       
439 38.00       
440 6.00        
441 7.00        
442 4.00        
443 6.00        
444 0.00        
445 0.00        
446 57.00       
447 86.00       
448 86.00       
449 38.00       
450 80.00       
451 81.00       
452 38.00       
453 82.00       
454 82.00       
455 77.00       
456 78.00       
457 78.00       
458 19.00       
459 81.00       
460 82.00       
461 57.00       
462 77.00       
463 77.00       
464 0.00        
465 77.00       
466 80.00       
467 38.00       
468 82.00       
469 84.00       
470 0.00        
471 74.00       
472 78.00       
473 76.00       
474 76.00       
475 78.00       
476 37.00       
477 79.00       
478 82.00       
479 38.00       
480 76.00       
481 76.00       
482 37.00       
483 80.00       
484 80.00       
485 76.00       
486 77.00       
487 77.00       
488 57.00       
489 75.00       
490 78.00       
491 19.00       
492 82.00       
493 84.00       
494 77.00       
495 83.00       
496 83.00       
497 58.00       
498 81.00       
499 81.00       
500 58.00       
501 80.00       
502 81.00       
503 76.00       
504 79.00       
505 81.00       
506 76.00       
507 78.00       
508 80.00       
509 38.00       
510 75.00       
511 78.00       
512 76.00       
513 80.00       
514 80.00       
515 38.00       
516 75.00       
517 76.00       
518 58.00       
519 74.00       
520 77.00       
521 58.00       
522 76.00       
523 78.00       
524 76.00       
525 78.00       
526 77.00       
527 57.00       
528 81.00       
529 82.00       
530 37.00       
531 82.00       
532 84.00       
533 38.00       
534 77.00       
535 81.00       
536 19.00       
537 81.00       
538 81.00       
539 19.00       
540 78.00       
541 78.00       
542 76.00       
543 80.00       
544 80.00       
545 18.00       
546 77.00       
547 78.00       
548 77.00       
549 73.00       
550 77.00       
551 57.00       
552 79.00       
553 79.00       
554 38.00       
555 77.00       
556 79.00       
557 38.00       
558 74.00       
559 78.00       
560 76.00       
561 75.00       
562 78.00       
563 76.00       
564 82.00       
565 81.00       
566 19.00       
567 75.00       
568 78.00       
569 18.00       
570 79.00       
571 81.00       
572 57.00       
573 80.00       
574 82.00       
575 38.00       
576 79.00       
577 80.00       
578 19.00       
579 79.00       
580 79.00       
581 57.00       
582 80.00       
583 83.00       
584 58.00       
585 81.00       
586 83.00       
587 0.00        
588 72.00       
589 76.00       
590 38.00       
591 77.00       
592 77.00       
593 96.00       
594 19.00       
595 78.00       
596 98.00       
597 19.00       
598 78.00       
599 39.00       
600 19.00       
601 19.00       
602 78.00       
603 78.00       
604 19.00       
605 98.00       
606 78.00       
607 59.00       
608 39.00       
609 59.00       
610 78.00       
611 59.00       
612 0.00        
613 39.00       
614 19.00       
615 98.00       
616 78.00       
617 59.00       
618 19.00       
619 39.00       
620 39.00       
621 39.00       
622 59.00       
623 39.00       
624 39.00       
625 0.00        
626 19.00       
627 0.00        
628 98.00       
629 59.00       
630 98.00       
631 59.00       
632 59.00       
633 39.00       
634 39.00       
635 78.00       
636 39.00       
637 59.00       
638 78.00       
639 39.00       
640 59.00       
641 59.00       
642 78.00       
643 59.00       
644 59.00       
645 59.00       
646 0.00        
647 59.00       
648 39.00       
649 19.00       
650 78.00       
651 39.00       
652 39.00       
653 59.00       
654 59.00       
655 39.00       
656 39.00       
657 79.00       
658 19.00       
659 39.00       
660 59.00       
661 0.00        
662 59.00       
663 59.00       
664 59.00       
665 79.00       
666 59.00       
667 59.00       
668 39.00       
669 79.00       
670 59.00       
671 39.00       
672 79.00       
673 39.00       
674 39.00       
675 59.00       
676 59.00       
677 99.00       
678 59.00       
679 99.00       
680 0.00        
681 19.00       
682 0.00        
683 39.00       
684 39.00       
685 59.00       
686 39.00       
687 39.00       
688 39.00       
689 19.00       
690 59.00       
691 79.00       
692 99.00       
693 19.00       
694 39.00       
695 0.00        
696 59.00       
697 79.00       
698 59.00       
699 39.00       
700 59.00       
701 79.00       
702 99.00       
703 19.00       
704 79.00       
705 79.00       
706 19.00       
707 19.00       
708 39.00       
709 79.00       
710 19.00       
711 80.00       
712 82.00       
713 99.00       
714 79.00       
715 81.00       
716 83.00       
717 19.00       
718 77.00       
719 78.00       
720 0.00        
721 77.00       
722 58.00       
723 99.00       
724 83.00       
725 36.00       
726 38.00       
727 43.00       
728 28.00       
729 31.00       
730 46.00       
731 45.00       
732 29.00       
733 30.00       
734 44.00       
735 14.00       
736 39.00       
737 38.00       
738 19.00       
739 18.00       
740 26.00       
741 28.00       
742 28.00       
743 28.00       
744 38.00       
745 38.00       
746 36.00       
747 34.00       
748 35.00       
749 37.00       
750 37.00       
751 14.00       
752 17.00       
753 11.00       
754 15.00       
755 30.00       
756 30.00       
757 23.00       
758 22.00       
759 24.00       
760 24.00       
761 20.00       
762 20.00       
763 20.00       
764 18.00       
765 34.00       
766 33.00       
767 12.00       
768 15.00       
769 43.00       
770 15.00       
771 42.00       
772 48.00       
773 37.00       
774 45.00       
775 19.00       
776 20.00       
777 34.00       
778 32.00       
779 34.00       
780 33.00       
781 30.00       
782 32.00       
783 33.00       
784 33.00       
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 1.00        
790 0.00        
791 5.00        
792 0.00        
793 0.00        
794 36.00       
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 0.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 0.00        
842 0.00        
843 0.00        
844 0.00        
845 0.00        
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 0.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 2.00        
857 0.00        
858 0.00        
859 0.00        
860 0.00        
861 46.00       
862 0.00        
863 0.00        
864 0.00        
865 35.00       
866 32.00       
867 47.00       
868 47.00       
869 47.00       
870 24.00       
871 46.00       
872 46.00       
873 44.00       
874 44.00       
875 46.00       
876 0.00        
877 0.00        
878 0.00        
879 23.00       
880 46.00       
881 46.00       
882 0.00        
883 87.00       
884 0.00        
885 100.00      
886 100.00      
887 100.00      
888 0.00        
889 0.00        
890 0.00        
891 0.00        
892 0.00        
893 4.00        
894 45.00       
895 0.00        
896 0.00        
897 0.00        
898 0.00        
899 0.00        
900 17.00       
901 52.00       
902 0.00        
903 4.00        
904 0.00        
905 0.00        
906 0.00        
907 92.00       
908 72.00       
909 95.00       
910 83.00       
911 89.00       
912 94.00       
913 94.00       
914 94.00       
915 0.00        
916 6.00        
917 5.00        
918 60.00       
919 11.00       
920 12.00       
921 14.00       
922 0.00        
923 80.00       
924 0.00        
925 19.00       
926 0.00        
927 0.00        
928 57.00       
929 77.00       
930 96.00       
931 38.00       
932 0.00        
933 57.00       
934 57.00       
935 19.00       
936 37.00       
937 57.00       
938 18.00       
939 19.00       
940 76.00       
941 76.00       
942 37.00       
943 38.00       
944 57.00       
945 77.00       
946 18.00       
947 76.00       
948 76.00       
949 19.00       
950 19.00       
951 38.00       
952 37.00       
953 56.00       
954 76.00       
955 57.00       
956 57.00       
957 37.00       
958 76.00       
959 38.00       
960 76.00       
961 76.00       
962 57.00       
963 57.00       
964 77.00       
965 19.00       
966 57.00       
967 76.00       
968 37.00       
969 38.00       
970 37.00       
971 76.00       
972 0.00        
973 37.00       
974 0.00        
975 56.00       
976 19.00       
977 77.00       
978 38.00       
979 37.00       
980 57.00       
981 38.00       
982 19.00       
983 77.00       
984 57.00       
985 38.00       
986 56.00       
987 18.00       
988 76.00       
989 0.00        
990 99.00       
991 0.00        
992 0.00        
993 0.00        
994 0.00        
995 0.00        
996 0.00        
997 1.00        
998 2.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 42.00       
1004 44.00       
1005 43.00       
1006 42.00       
1007 39.00       
1008 40.00       
1009 44.00       
1010 47.00       
1011 45.00       
1012 41.00       
1013 39.00       
1014 43.00       
1015 42.00       
1016 47.00       
1017 39.00       
1018 51.00       
1019 54.00       
1020 46.00       
1021 48.00       
1022 39.00       
1023 47.00       
1024 47.00       
1025 51.00       
1026 51.00       
1027 49.00       
1028 49.00       
1029 50.00       
1030 50.00       
1031 51.00       
1032 51.00       
1033 52.00       
1034 42.00       
1035 41.00       
1036 42.00       
1037 43.00       
1038 43.00       
1039 47.00       
1040 47.00       
1041 39.00       
1042 39.00       
1043 44.00       
1044 42.00       
1045 43.00       
1046 42.00       
1047 0.00        
1048 0.00        
1049 2.00        
1050 1.00        
1051 0.00        
1052 0.00        
1053 0.00        
1054 3.00        
1055 2.00        
1056 48.00       
1057 48.00       
1058 38.00       
1059 38.00       
1060 49.00       
1061 18.00       
1062 17.00       
1063 46.00       
1064 76.00       
1065 0.00        
1066 79.00       
1067 82.00       
1068 28.00       
1069 28.00       
1070 27.00       
1071 59.00       
1072 59.00       
1073 19.00       
1074 78.00       
1075 98.00       
1076 78.00       
1077 39.00       
1078 19.00       
1079 19.00       
1080 78.00       
1081 78.00       
1082 19.00       
1083 98.00       
1084 78.00       
1085 59.00       
1086 39.00       
1087 59.00       
1088 78.00       
1089 59.00       
1090 0.00        
1091 39.00       
1092 98.00       
1093 19.00       
1094 98.00       
1095 78.00       
1096 59.00       
1097 19.00       
1098 39.00       
1099 39.00       
1100 39.00       
1101 59.00       
1102 39.00       
1103 39.00       
1104 0.00        
1105 19.00       
1106 0.00        
1107 98.00       
1108 59.00       
1109 98.00       
1110 59.00       
1111 59.00       
1112 39.00       
1113 39.00       
1114 78.00       
1115 39.00       
1116 59.00       
1117 78.00       
1118 39.00       
1119 59.00       
1120 59.00       
1121 78.00       
1122 59.00       
1123 59.00       
1124 59.00       
1125 0.00        
1126 59.00       
1127 39.00       
1128 19.00       
1129 78.00       
1130 39.00       
1131 39.00       
1132 39.00       
1133 0.00        
1134 75.00       
1135 76.00       
1136 23.00       
1137 26.00       
1138 29.00       
1139 28.00       
1140 79.00       
1141 0.00        
1142 0.00        
1143 82.00       
1144 0.00        
1145 39.00       
1146 0.00        
1147 80.00       
1148 81.00       
1149 16.00       
1150 17.00       
1151 17.00       
1152 19.00       
1153 19.00       
1154 74.00       
1155 0.00        
1156 0.00        
1157 74.00       
1158 20.00       
1159 19.00       
1160 77.00       
1161 0.00        
1162 0.00        
1163 78.00       
1164 20.00       
1165 18.00       
1166 77.00       
1167 0.00        
1168 0.00        
1169 81.00       
1170 18.00       
1171 20.00       
1172 81.00       
1173 0.00        
1174 0.00        
1175 83.00       
1176 19.00       
1177 19.00       
1178 77.00       
1179 0.00        
1180 0.00        
1181 79.00       
1182 20.00       
1183 18.00       
1184 79.00       
1185 0.00        
1186 0.00        
1187 81.00       
1188 18.00       
1189 20.00       
1190 79.00       
1191 0.00        
1192 0.00        
1193 79.00       
1194 20.00       
1195 21.00       
1196 80.00       
1197 0.00        
1198 0.00        
1199 81.00       
1200 23.00       
1201 24.00       
1202 76.00       
1203 0.00        
1204 0.00        
1205 78.00       
1206 24.00       
1207 23.00       
1208 81.00       
1209 0.00        
1210 0.00        
1211 81.00       
1212 22.00       
1213 24.00       
1214 74.00       
1215 0.00        
1216 0.00        
1217 78.00       
1218 24.00       
1219 25.00       
1220 83.00       
1221 0.00        
1222 0.00        
1223 83.00       
1224 28.00       
1225 76.00       
1226 0.00        
1227 0.00        
1228 76.00       
1229 0.00        
1230 79.00       
1231 0.00        
1232 75.00       
1233 75.00       
1234 14.00       
1235 14.00       
1236 15.00       
1237 15.00       
1238 79.00       
1239 0.00        
1240 0.00        
1241 80.00       
1242 0.00        
