File: ./hwmcc13/single/6s160.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s160.aig
Started at: Thu 17 Apr 2025 11:21:46 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s160.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
150 3.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 100.00      
156 0.00        
157 99.00       
158 0.00        
159 0.00        
160 100.00      
161 50.00       
162 50.00       
163 50.00       
164 0.00        
165 80.00       
166 80.00       
167 79.00       
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 100.00      
174 20.00       
175 20.00       
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 1.00        
183 0.00        
184 0.00        
185 0.00        
186 22.00       
187 97.00       
188 97.00       
189 21.00       
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 1.00        
195 76.00       
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 1.00        
201 22.00       
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 1.00        
207 76.00       
208 35.00       
209 96.00       
210 97.00       
211 97.00       
212 31.00       
213 2.00        
214 2.00        
215 2.00        
216 2.00        
217 2.00        
218 2.00        
219 2.00        
220 2.00        
221 96.00       
222 2.00        
223 30.00       
224 55.00       
225 30.00       
226 97.00       
227 49.00       
228 11.00       
229 9.00        
230 2.00        
231 43.00       
232 65.00       
233 97.00       
234 97.00       
235 1.00        
236 1.00        
237 1.00        
238 1.00        
239 1.00        
240 1.00        
241 1.00        
242 1.00        
243 1.00        
244 97.00       
245 1.00        
246 66.00       
247 73.00       
248 97.00       
249 97.00       
250 1.00        
251 1.00        
252 1.00        
253 1.00        
254 1.00        
255 1.00        
256 1.00        
257 1.00        
258 1.00        
259 97.00       
260 1.00        
261 5.00        
262 8.00        
263 9.00        
264 11.00       
265 12.00       
266 12.00       
267 89.00       
268 96.00       
269 4.00        
270 0.00        
271 12.00       
272 1.00        
273 98.00       
274 1.00        
275 1.00        
276 6.00        
277 16.00       
278 12.00       
279 11.00       
280 11.00       
281 12.00       
282 2.00        
283 6.00        
284 0.00        
285 34.00       
286 99.00       
287 99.00       
288 25.00       
289 50.00       
290 71.00       
291 28.00       
292 51.00       
293 60.00       
294 36.00       
295 99.00       
296 49.00       
297 44.00       
298 74.00       
299 24.00       
300 60.00       
301 95.00       
302 58.00       
303 30.00       
304 39.00       
305 44.00       
306 67.00       
307 59.00       
308 33.00       
309 94.00       
310 35.00       
311 82.00       
312 18.00       
313 33.00       
314 71.00       
315 34.00       
316 14.00       
317 7.00        
318 17.00       
319 15.00       
320 14.00       
321 15.00       
322 15.00       
323 6.00        
324 6.00        
325 0.00        
326 26.00       
327 26.00       
328 15.00       
329 6.00        
330 17.00       
331 15.00       
332 15.00       
333 15.00       
334 15.00       
335 1.00        
336 25.00       
337 0.00        
338 5.00        
339 0.00        
340 17.00       
341 17.00       
342 16.00       
343 6.00        
344 17.00       
345 16.00       
346 16.00       
347 16.00       
348 16.00       
349 2.00        
350 0.00        
351 5.00        
352 0.00        
353 30.00       
354 30.00       
355 17.00       
356 6.00        
357 17.00       
358 17.00       
359 17.00       
360 17.00       
361 17.00       
362 1.00        
363 0.00        
364 5.00        
365 0.00        
366 33.00       
367 33.00       
368 17.00       
369 6.00        
370 17.00       
371 17.00       
372 17.00       
373 17.00       
374 17.00       
375 3.00        
376 6.00        
377 0.00        
378 31.00       
379 29.00       
380 18.00       
381 7.00        
382 18.00       
383 18.00       
384 18.00       
385 18.00       
386 18.00       
387 3.00        
388 6.00        
389 0.00        
390 19.00       
391 19.00       
392 19.00       
393 7.00        
394 19.00       
395 19.00       
396 19.00       
397 19.00       
398 19.00       
399 2.00        
400 5.00        
401 0.00        
402 13.00       
403 86.00       
404 80.00       
405 6.00        
406 80.00       
407 80.00       
408 19.00       
409 80.00       
410 80.00       
411 2.00        
412 98.00       
413 2.00        
414 0.00        
415 14.00       
416 14.00       
417 7.00        
418 3.00        
419 2.00        
420 7.00        
421 7.00        
422 7.00        
423 7.00        
424 7.00        
425 3.00        
426 0.00        
427 27.00       
428 27.00       
429 7.00        
430 3.00        
431 7.00        
432 7.00        
433 7.00        
434 7.00        
435 7.00        
436 3.00        
437 2.00        
438 0.00        
439 23.00       
440 23.00       
441 7.00        
442 3.00        
443 7.00        
444 7.00        
445 7.00        
446 7.00        
447 7.00        
448 0.00        
449 9.00        
450 9.00        
451 1.00        
452 0.00        
453 0.00        
454 4.00        
455 3.00        
456 3.00        
457 1.00        
458 0.00        
459 1.00        
460 1.00        
461 3.00        
462 1.00        
463 2.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 2.00        
469 2.00        
470 5.00        
471 0.00        
472 0.00        
473 49.00       
474 0.00        
475 0.00        
476 12.00       
477 0.00        
478 0.00        
479 0.00        
480 27.00       
481 0.00        
482 41.00       
483 0.00        
484 0.00        
485 81.00       
486 0.00        
487 47.00       
488 62.00       
489 13.00       
490 50.00       
491 36.00       
492 46.00       
493 48.00       
494 48.00       
495 24.00       
496 46.00       
497 0.00        
498 0.00        
499 0.00        
500 25.00       
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 34.00       
506 0.00        
507 73.00       
508 12.00       
509 41.00       
510 39.00       
511 64.00       
512 38.00       
513 45.00       
514 34.00       
515 56.00       
516 59.00       
517 62.00       
518 42.00       
519 71.00       
520 27.00       
521 29.00       
522 0.00        
523 0.00        
524 7.00        
525 0.00        
526 35.00       
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 46.00       
532 89.00       
533 0.00        
534 41.00       
535 24.00       
536 62.00       
537 60.00       
538 56.00       
539 42.00       
540 53.00       
541 54.00       
542 46.00       
543 41.00       
544 58.00       
545 43.00       
546 96.00       
547 94.00       
548 94.00       
549 96.00       
550 95.00       
551 95.00       
552 95.00       
553 97.00       
554 94.00       
555 93.00       
556 95.00       
557 96.00       
558 93.00       
559 93.00       
560 95.00       
561 94.00       
562 92.00       
563 92.00       
564 93.00       
565 94.00       
566 94.00       
567 93.00       
568 93.00       
569 94.00       
570 94.00       
571 93.00       
