File: ./hwmcc11/single/6s22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s22.aig
Started at: Fri 18 Apr 2025 02:22:30 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
74 99.00       
75 100.00      
76 98.00       
77 3.00        
78 97.00       
79 1.00        
80 0.00        
81 1.00        
82 2.00        
83 96.00       
84 61.00       
85 38.00       
86 44.00       
87 59.00       
88 54.00       
89 42.00       
90 52.00       
91 48.00       
92 41.00       
93 96.00       
94 47.00       
95 90.00       
96 6.00        
97 3.00        
98 50.00       
99 53.00       
100 96.00       
101 96.00       
102 96.00       
103 97.00       
104 90.00       
105 2.00        
106 4.00        
107 0.00        
108 98.00       
109 2.00        
110 0.00        
111 19.00       
112 0.00        
113 98.00       
114 98.00       
115 78.00       
116 82.00       
117 53.00       
118 83.00       
119 41.00       
120 13.00       
121 22.00       
122 12.00       
123 30.00       
124 74.00       
125 11.00       
126 49.00       
127 10.00       
128 42.00       
129 100.00      
130 0.00        
131 70.00       
132 27.00       
133 91.00       
134 38.00       
135 66.00       
136 37.00       
137 53.00       
138 31.00       
139 4.00        
140 96.00       
141 53.00       
142 96.00       
143 82.00       
144 0.00        
145 0.00        
146 0.00        
147 1.00        
148 38.00       
149 68.00       
150 94.00       
151 99.00       
152 0.00        
153 84.00       
154 82.00       
155 97.00       
156 0.00        
157 0.00        
158 1.00        
159 99.00       
160 0.00        
161 100.00      
162 42.00       
163 50.00       
164 48.00       
165 1.00        
166 0.00        
167 0.00        
168 20.00       
169 0.00        
170 0.00        
171 25.00       
172 0.00        
173 42.00       
174 9.00        
175 12.00       
176 59.00       
177 37.00       
178 30.00       
179 30.00       
180 21.00       
181 93.00       
182 88.00       
183 84.00       
184 81.00       
185 79.00       
186 75.00       
187 72.00       
188 69.00       
189 50.00       
190 79.00       
191 72.00       
192 21.00       
193 41.00       
194 45.00       
195 42.00       
196 47.00       
197 96.00       
198 0.00        
199 51.00       
200 49.00       
201 44.00       
202 22.00       
203 73.00       
204 29.00       
205 48.00       
206 36.00       
207 21.00       
208 54.00       
209 37.00       
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 30.00       
215 62.00       
216 54.00       
217 18.00       
218 44.00       
219 12.00       
220 49.00       
221 76.00       
222 35.00       
223 47.00       
224 34.00       
225 44.00       
226 43.00       
227 27.00       
228 37.00       
229 24.00       
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 55.00       
237 55.00       
238 50.00       
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 51.00       
244 55.00       
245 31.00       
246 24.00       
247 76.00       
248 44.00       
249 17.00       
250 43.00       
251 31.00       
252 32.00       
253 29.00       
254 21.00       
255 30.00       
256 57.00       
257 43.00       
258 8.00        
259 7.00        
260 13.00       
261 21.00       
262 18.00       
263 26.00       
264 34.00       
265 36.00       
266 39.00       
267 99.00       
268 99.00       
269 99.00       
270 99.00       
271 99.00       
272 99.00       
273 99.00       
274 99.00       
275 0.00        
276 50.00       
277 47.00       
278 1.00        
279 94.00       
280 89.00       
281 0.00        
282 4.00        
283 3.00        
284 99.00       
285 98.00       
286 98.00       
287 98.00       
288 0.00        
289 0.00        
290 4.00        
291 1.00        
292 48.00       
293 49.00       
294 97.00       
295 97.00       
296 0.00        
297 95.00       
298 95.00       
299 50.00       
300 99.00       
301 6.00        
302 89.00       
303 34.00       
304 27.00       
305 45.00       
306 100.00      
307 17.00       
308 99.00       
309 6.00        
310 100.00      
311 0.00        
312 2.00        
313 1.00        
314 27.00       
315 27.00       
316 1.00        
317 90.00       
318 58.00       
319 90.00       
320 49.00       
321 51.00       
322 57.00       
323 57.00       
324 98.00       
325 98.00       
326 1.00        
327 83.00       
328 83.00       
329 0.00        
330 82.00       
331 83.00       
332 2.00        
333 82.00       
334 2.00        
335 95.00       
336 29.00       
337 98.00       
338 3.00        
339 89.00       
340 64.00       
341 99.00       
342 91.00       
343 28.00       
344 3.00        
345 70.00       
346 18.00       
347 4.00        
348 92.00       
349 1.00        
350 2.00        
351 11.00       
352 96.00       
353 98.00       
354 99.00       
355 98.00       
356 1.00        
357 0.00        
358 94.00       
359 0.00        
360 91.00       
361 10.00       
362 11.00       
363 83.00       
364 5.00        
365 45.00       
366 45.00       
367 0.00        
368 98.00       
369 99.00       
370 98.00       
371 6.00        
372 100.00      
373 44.00       
374 100.00      
375 3.00        
376 3.00        
377 2.00        
378 92.00       
379 7.00        
380 3.00        
381 1.00        
382 7.00        
383 0.00        
384 1.00        
385 99.00       
386 17.00       
387 45.00       
388 45.00       
389 88.00       
390 100.00      
391 100.00      
392 100.00      
393 100.00      
394 100.00      
395 0.00        
396 63.00       
397 0.00        
398 100.00      
399 98.00       
400 0.00        
401 99.00       
402 96.00       
403 100.00      
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 91.00       
409 98.00       
410 12.00       
411 77.00       
412 100.00      
413 98.00       
414 52.00       
415 52.00       
416 99.00       
417 100.00      
418 95.00       
419 1.00        
420 73.00       
421 100.00      
422 99.00       
423 93.00       
424 41.00       
425 100.00      
426 100.00      
427 84.00       
428 0.00        
429 8.00        
430 100.00      
431 97.00       
432 88.00       
433 81.00       
434 0.00        
435 1.00        
436 0.00        
437 0.00        
438 16.00       
439 17.00       
440 87.00       
441 26.00       
442 29.00       
443 96.00       
444 99.00       
445 85.00       
446 100.00      
447 8.00        
448 1.00        
449 11.00       
450 0.00        
451 0.00        
452 100.00      
453 100.00      
454 100.00      
455 0.00        
456 100.00      
457 0.00        
458 0.00        
459 0.00        
460 100.00      
461 0.00        
462 100.00      
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 86.00       
468 99.00       
469 7.00        
470 91.00       
471 7.00        
472 91.00       
473 98.00       
474 87.00       
475 0.00        
476 100.00      
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 2.00        
482 0.00        
483 32.00       
484 99.00       
485 49.00       
486 20.00       
487 1.00        
488 57.00       
489 39.00       
490 57.00       
491 100.00      
492 46.00       
493 79.00       
494 7.00        
495 85.00       
496 7.00        
497 14.00       
498 0.00        
499 7.00        
500 0.00        
501 94.00       
502 5.00        
503 5.00        
504 14.00       
505 61.00       
506 86.00       
507 0.00        
508 13.00       
509 0.00        
510 100.00      
511 99.00       
512 96.00       
513 32.00       
514 2.00        
515 37.00       
516 0.00        
517 100.00      
518 86.00       
519 82.00       
520 0.00        
521 100.00      
522 30.00       
523 100.00      
524 85.00       
525 100.00      
526 13.00       
527 26.00       
528 94.00       
529 92.00       
530 7.00        
531 92.00       
532 1.00        
533 1.00        
534 1.00        
535 2.00        
536 33.00       
537 70.00       
538 45.00       
539 49.00       
540 68.00       
541 62.00       
542 66.00       
543 43.00       
544 72.00       
545 68.00       
546 50.00       
547 39.00       
548 22.00       
549 18.00       
550 0.00        
551 100.00      
552 32.00       
553 98.00       
554 100.00      
555 0.00        
556 83.00       
557 91.00       
558 91.00       
559 0.00        
560 82.00       
561 34.00       
562 56.00       
563 95.00       
564 53.00       
565 98.00       
566 1.00        
567 2.00        
568 97.00       
569 97.00       
570 66.00       
571 100.00      
572 0.00        
573 100.00      
574 86.00       
575 83.00       
576 0.00        
577 100.00      
578 7.00        
579 86.00       
580 0.00        
581 0.00        
582 0.00        
583 96.00       
584 38.00       
585 76.00       
586 72.00       
587 94.00       
588 100.00      
589 100.00      
