File: ./hwmcc08/139442p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139442p6neg.aig
Started at: Thu 17 Apr 2025 10:36:04 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139442p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
175 50.00       
176 49.00       
177 49.00       
178 49.00       
179 51.00       
180 50.00       
181 50.00       
182 49.00       
183 50.00       
184 49.00       
185 48.00       
186 49.00       
187 50.00       
188 50.00       
189 50.00       
190 48.00       
191 49.00       
192 50.00       
193 50.00       
194 49.00       
195 50.00       
196 50.00       
197 50.00       
198 50.00       
199 50.00       
200 49.00       
201 49.00       
202 49.00       
203 50.00       
204 50.00       
205 50.00       
206 49.00       
207 48.00       
208 51.00       
209 0.00        
210 0.00        
211 51.00       
212 51.00       
213 39.00       
214 49.00       
215 50.00       
216 0.00        
217 0.00        
218 49.00       
219 50.00       
220 79.00       
221 0.00        
222 0.00        
223 99.00       
224 49.00       
225 50.00       
226 50.00       
227 50.00       
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 60.00       
233 49.00       
234 50.00       
235 0.00        
236 0.00        
237 49.00       
238 50.00       
239 79.00       
240 49.00       
241 49.00       
242 0.00        
243 0.00        
244 49.00       
245 49.00       
246 59.00       
247 0.00        
248 0.00        
249 99.00       
250 49.00       
251 48.00       
252 49.00       
253 50.00       
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 79.00       
259 49.00       
260 49.00       
261 0.00        
262 0.00        
263 50.00       
264 50.00       
265 19.00       
266 51.00       
267 50.00       
268 0.00        
269 0.00        
270 49.00       
271 50.00       
272 39.00       
273 0.00        
274 0.00        
275 99.00       
276 50.00       
277 51.00       
278 49.00       
279 50.00       
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 79.00       
285 50.00       
286 48.00       
287 0.00        
288 0.00        
289 51.00       
290 50.00       
291 59.00       
292 49.00       
293 48.00       
294 0.00        
295 0.00        
296 50.00       
297 49.00       
298 39.00       
299 0.00        
300 0.00        
301 99.00       
302 49.00       
303 50.00       
304 50.00       
305 50.00       
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 79.00       
311 50.00       
312 49.00       
313 50.00       
314 48.00       
315 50.00       
316 49.00       
317 51.00       
318 50.00       
319 51.00       
320 51.00       
321 49.00       
322 50.00       
323 49.00       
324 49.00       
325 49.00       
326 50.00       
327 49.00       
328 50.00       
329 51.00       
330 50.00       
331 48.00       
332 48.00       
333 51.00       
334 50.00       
335 49.00       
336 50.00       
337 49.00       
338 48.00       
339 49.00       
340 51.00       
341 49.00       
342 50.00       
343 48.00       
344 50.00       
345 49.00       
346 51.00       
347 49.00       
348 50.00       
349 51.00       
350 48.00       
351 51.00       
352 50.00       
353 48.00       
354 49.00       
355 51.00       
356 48.00       
357 49.00       
358 48.00       
359 49.00       
360 49.00       
361 50.00       
362 49.00       
363 49.00       
364 49.00       
365 50.00       
366 48.00       
367 49.00       
368 50.00       
369 50.00       
370 50.00       
371 48.00       
372 49.00       
373 49.00       
374 50.00       
375 50.00       
376 51.00       
377 48.00       
378 51.00       
379 49.00       
380 50.00       
381 47.00       
382 50.00       
383 49.00       
384 49.00       
385 48.00       
386 48.00       
387 49.00       
388 49.00       
389 49.00       
390 49.00       
391 50.00       
392 49.00       
393 50.00       
394 50.00       
395 49.00       
396 50.00       
397 48.00       
398 49.00       
399 99.00       
400 99.00       
401 99.00       
402 99.00       
403 99.00       
404 99.00       
405 50.00       
406 99.00       
407 50.00       
408 49.00       
409 49.00       
410 48.00       
411 0.00        
412 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[1, 1, 1, 110]
238 26 90 
SolverStatistic {
    num_solve: 582,
    avg_decide_var: 1.092840,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139442p6neg.aig,
    time: 0.14s,
    num_mic: 116,
    avg_mic_cube_len: 2.991379,
    avg_po_cube_len: 214.181102,
    mic_drop: success: 53, fail: 275, success rate: 16.16%,
    num_down: 328,
    num_down_sat: 394,
    ctp: success: 0, fail: 27, success rate: 0.00%,
    num_get_bad: 100,
    overall_block_time: 88.311012ms,
    block_get_bad_time: 18.199126ms,
    block_get_predecessor_time: 3.640922ms,
    block_blocked_time: 6.498304ms,
    block_mic_time: 17.453704ms,
    block_push_time: 106.369µs,
    overall_propagate_time: 562.602µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:06 PM CST
========================================
