File: ./hwmcc11/single/6s36.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s36.aig
Started at: Fri 18 Apr 2025 03:36:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s36.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
75 98.00       
76 79.00       
77 59.00       
78 79.00       
79 59.00       
80 39.00       
81 39.00       
82 79.00       
83 22.00       
84 68.00       
85 43.00       
86 50.00       
87 50.00       
88 8.00        
89 8.00        
90 79.00       
91 0.00        
92 80.00       
93 79.00       
94 59.00       
95 79.00       
96 59.00       
97 39.00       
98 39.00       
99 79.00       
100 23.00       
101 68.00       
102 44.00       
103 51.00       
104 50.00       
105 50.00       
106 52.00       
107 49.00       
108 49.00       
109 49.00       
110 48.00       
111 49.00       
112 50.00       
113 49.00       
114 49.00       
115 48.00       
116 52.00       
117 60.00       
118 100.00      
119 40.00       
120 60.00       
121 80.00       
122 20.00       
123 40.00       
124 80.00       
125 20.00       
126 60.00       
127 60.00       
128 100.00      
129 40.00       
130 0.00        
131 80.00       
132 40.00       
133 40.00       
134 60.00       
135 80.00       
136 60.00       
137 0.00        
138 43.00       
139 19.00       
140 49.00       
141 51.00       
142 50.00       
143 19.00       
144 0.00        
145 52.00       
146 51.00       
147 47.00       
148 11.00       
149 8.00        
150 7.00        
151 1.00        
152 9.00        
153 6.00        
154 0.00        
155 5.00        
156 44.00       
157 44.00       
158 43.00       
159 43.00       
160 50.00       
161 50.00       
162 50.00       
163 51.00       
164 49.00       
165 50.00       
166 49.00       
167 51.00       
168 49.00       
169 48.00       
170 47.00       
171 47.00       
172 51.00       
173 51.00       
174 50.00       
175 49.00       
176 47.00       
177 48.00       
178 48.00       
179 48.00       
180 49.00       
181 50.00       
182 49.00       
183 49.00       
184 49.00       
185 49.00       
186 49.00       
187 48.00       
188 47.00       
189 47.00       
190 48.00       
191 49.00       
192 49.00       
193 48.00       
194 49.00       
195 50.00       
196 49.00       
197 7.00        
198 42.00       
199 42.00       
200 48.00       
201 47.00       
202 49.00       
203 50.00       
204 47.00       
205 46.00       
206 48.00       
207 49.00       
208 52.00       
209 51.00       
210 49.00       
211 48.00       
212 48.00       
213 49.00       
214 46.00       
215 47.00       
216 49.00       
217 49.00       
218 50.00       
219 51.00       
220 49.00       
221 48.00       
222 49.00       
223 49.00       
224 49.00       
225 49.00       
226 48.00       
227 46.00       
228 47.00       
229 49.00       
230 48.00       
231 49.00       
232 49.00       
