File: ./avr/opensource/vis_QF_BV_fru32_p3/vis_QF_BV_fru32_p3.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/opensource/vis_QF_BV_fru32_p3/vis_QF_BV_fru32_p3.aig
Started at: Fri 18 Apr 2025 03:45:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/opensource/vis_QF_BV_fru32_p3/vis_QF_BV_fru32_p3.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
150 49.00       
151 49.00       
152 50.00       
153 50.00       
154 49.00       
155 49.00       
156 50.00       
157 49.00       
158 52.00       
159 51.00       
160 51.00       
161 48.00       
162 50.00       
163 48.00       
164 47.00       
165 47.00       
166 50.00       
167 48.00       
168 51.00       
169 49.00       
170 47.00       
171 51.00       
172 49.00       
173 47.00       
174 47.00       
175 50.00       
176 49.00       
177 50.00       
178 50.00       
179 50.00       
180 48.00       
181 47.00       
182 50.00       
183 51.00       
184 49.00       
185 48.00       
186 50.00       
187 50.00       
188 49.00       
189 50.00       
190 50.00       
191 50.00       
192 49.00       
193 48.00       
194 49.00       
195 50.00       
196 49.00       
197 50.00       
198 50.00       
199 50.00       
200 49.00       
201 50.00       
202 50.00       
203 51.00       
204 50.00       
205 50.00       
206 49.00       
207 49.00       
208 49.00       
209 51.00       
210 48.00       
211 50.00       
212 48.00       
213 50.00       
214 50.00       
215 49.00       
216 50.00       
217 49.00       
218 50.00       
219 50.00       
220 49.00       
221 49.00       
222 51.00       
223 49.00       
224 49.00       
225 49.00       
226 49.00       
227 50.00       
228 48.00       
229 50.00       
230 50.00       
231 50.00       
232 49.00       
233 51.00       
234 50.00       
235 47.00       
236 49.00       
237 47.00       
238 51.00       
239 50.00       
240 49.00       
241 49.00       
242 49.00       
243 11.00       
244 49.00       
245 50.00       
246 49.00       
247 50.00       
248 51.00       
249 49.00       
250 49.00       
251 50.00       
252 49.00       
253 50.00       
254 50.00       
255 50.00       
256 49.00       
257 49.00       
258 49.00       
259 50.00       
260 51.00       
261 49.00       
262 49.00       
263 50.00       
264 49.00       
265 50.00       
266 49.00       
267 49.00       
268 50.00       
269 50.00       
270 48.00       
271 49.00       
272 50.00       
273 50.00       
274 51.00       
275 48.00       
276 51.00       
277 48.00       
278 47.00       
279 49.00       
280 51.00       
281 49.00       
282 48.00       
283 50.00       
284 50.00       
=======================================

[1]

SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: vis_QF_BV_fru32_p3.aig,
    time: 0.01s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: 1.000000,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 0,
    overall_block_time: 0ns,
    block_get_bad_time: 0ns,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 0ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:45:25 AM CST
========================================
