File: ./hwmcc11/single/6s43.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s43.aig
Started at: Fri 18 Apr 2025 02:20:34 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s43.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
31 89.00       
32 7.00        
33 16.00       
34 4.00        
35 48.00       
36 52.00       
37 3.00        
38 15.00       
39 15.00       
40 30.00       
41 65.00       
42 27.00       
43 51.00       
44 18.00       
45 27.00       
46 5.00        
47 5.00        
48 5.00        
49 10.00       
50 59.00       
51 8.00        
52 8.00        
53 8.00        
54 16.00       
55 0.00        
56 48.00       
57 89.00       
58 0.00        
59 63.00       
60 5.00        
61 20.00       
62 33.00       
63 49.00       
64 57.00       
65 47.00       
66 45.00       
67 69.00       
68 83.00       
69 53.00       
70 47.00       
71 100.00      
72 89.00       
73 69.00       
74 58.00       
75 53.00       
76 3.00        
77 25.00       
78 26.00       
79 46.00       
80 26.00       
81 61.00       
82 0.00        
83 27.00       
84 92.00       
85 92.00       
86 98.00       
87 7.00        
88 12.00       
89 10.00       
90 18.00       
91 51.00       
92 45.00       
93 74.00       
94 46.00       
95 74.00       
96 0.00        
97 3.00        
98 26.00       
99 26.00       
100 0.00        
101 14.00       
102 26.00       
103 7.00        
104 59.00       
105 9.00        
106 9.00        
107 9.00        
108 9.00        
109 9.00        
110 9.00        
111 9.00        
112 9.00        
113 9.00        
114 3.00        
115 43.00       
116 39.00       
117 33.00       
118 25.00       
119 16.00       
120 8.00        
121 7.00        
122 7.00        
123 7.00        
124 7.00        
125 7.00        
126 7.00        
127 0.00        
128 2.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 50.00       
140 50.00       
141 50.00       
142 51.00       
143 51.00       
144 51.00       
145 51.00       
146 51.00       
147 6.00        
148 15.00       
149 9.00        
150 7.00        
151 7.00        
152 7.00        
153 7.00        
154 7.00        
155 7.00        
156 7.00        
157 16.00       
158 25.00       
159 16.00       
160 10.00       
161 11.00       
162 11.00       
163 11.00       
164 11.00       
165 11.00       
166 11.00       
167 11.00       
168 19.00       
169 29.00       
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 1.00        
180 3.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 89.00       
193 96.00       
194 68.00       
195 68.00       
196 69.00       
197 69.00       
198 69.00       
199 69.00       
200 69.00       
201 15.00       
202 11.00       
203 35.00       
204 54.00       
205 100.00      
206 100.00      
207 66.00       
208 77.00       
209 62.00       
210 18.00       
211 0.00        
212 0.00        
213 4.00        
214 98.00       
215 0.00        
216 86.00       
217 49.00       
218 51.00       
219 48.00       
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 21.00       
227 12.00       
228 0.00        
229 0.00        
230 18.00       
231 1.00        
232 44.00       
233 0.00        
234 15.00       
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 4.00        
244 0.00        
245 0.00        
246 0.00        
247 2.00        
248 0.00        
249 0.00        
250 7.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 3.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 3.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 13.00       
272 0.00        
273 0.00        
274 6.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 10.00       
280 0.00        
281 0.00        
282 2.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 11.00       
288 0.00        
289 9.00        
290 1.00        
291 0.00        
292 54.00       
293 0.00        
294 4.00        
295 53.00       
296 62.00       
297 31.00       
298 59.00       
299 23.00       
300 33.00       
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 63.00       
306 0.00        
307 0.00        
308 0.00        
309 3.00        
310 2.00        
311 4.00        
312 4.00        
313 5.00        
314 55.00       
315 46.00       
316 53.00       
317 50.00       
318 48.00       
319 62.00       
320 31.00       
321 53.00       
322 23.00       
323 23.00       
324 0.00        
325 5.00        
326 0.00        
327 87.00       
328 2.00        
329 2.00        
330 88.00       
331 49.00       
332 50.00       
333 49.00       
334 88.00       
335 88.00       
336 88.00       
337 2.00        
338 2.00        
339 2.00        
340 9.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 86.00       
354 87.00       
355 87.00       
356 0.00        
357 86.00       
358 87.00       
359 53.00       
360 55.00       
361 5.00        
362 23.00       
363 62.00       
364 31.00       
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 69.00       
373 0.00        
374 0.00        
375 88.00       
