File: ./hwmcc11/single/bobsmnut1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmnut1.aig
Started at: Fri 18 Apr 2025 02:17:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmnut1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
77 0.00        
78 99.00       
79 86.00       
80 74.00       
81 45.00       
82 50.00       
83 100.00      
84 48.00       
85 74.00       
86 99.00       
87 48.00       
88 48.00       
89 48.00       
90 48.00       
91 48.00       
92 48.00       
93 48.00       
94 48.00       
95 48.00       
96 48.00       
97 48.00       
98 48.00       
99 48.00       
100 48.00       
101 48.00       
102 48.00       
103 48.00       
104 47.00       
105 47.00       
106 50.00       
107 45.00       
108 47.00       
109 47.00       
110 45.00       
111 47.00       
112 47.00       
113 47.00       
114 45.00       
115 47.00       
116 45.00       
117 47.00       
118 45.00       
119 47.00       
120 47.00       
121 45.00       
122 47.00       
123 45.00       
124 47.00       
125 45.00       
126 47.00       
127 45.00       
128 47.00       
129 45.00       
130 47.00       
131 45.00       
132 45.00       
133 47.00       
134 47.00       
135 45.00       
136 45.00       
137 45.00       
138 47.00       
139 46.00       
140 45.00       
141 46.00       
142 45.00       
143 46.00       
144 45.00       
145 46.00       
146 46.00       
147 46.00       
148 46.00       
149 46.00       
150 46.00       
151 46.00       
152 46.00       
153 46.00       
154 46.00       
155 46.00       
156 47.00       
157 47.00       
158 46.00       
159 46.00       
160 47.00       
161 47.00       
162 46.00       
163 46.00       
164 46.00       
165 46.00       
166 46.00       
167 95.00       
168 31.00       
169 39.00       
170 14.00       
171 13.00       
172 49.00       
173 99.00       
174 99.00       
175 24.00       
176 26.00       
177 48.00       
178 23.00       
179 86.00       
180 0.00        
181 73.00       
182 74.00       
183 90.00       
184 78.00       
185 51.00       
186 50.00       
187 22.00       
188 39.00       
189 52.00       
190 57.00       
191 51.00       
192 48.00       
193 55.00       
194 45.00       
195 43.00       
196 47.00       
197 39.00       
198 88.00       
199 0.00        
200 0.00        
201 39.00       
202 0.00        
203 14.00       
204 27.00       
205 99.00       
206 49.00       
207 50.00       
208 50.00       
209 50.00       
210 49.00       
211 50.00       
212 43.00       
213 99.00       
214 13.00       
215 0.00        
216 48.00       
217 99.00       
218 99.00       
219 51.00       
220 99.00       
221 21.00       
222 50.00       
223 49.00       
224 62.00       
225 49.00       
226 49.00       
227 72.00       
228 66.00       
229 74.00       
230 48.00       
231 53.00       
232 74.00       
233 62.00       
234 49.00       
235 99.00       
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 26.00       
242 0.00        
243 74.00       
244 49.00       
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 62.00       
250 24.00       
251 0.00        
252 0.00        
253 0.00        
254 99.00       
255 100.00      
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 49.00       
261 11.00       
262 49.00       
263 99.00       
264 99.00       
265 49.00       
266 0.00        
267 50.00       
268 14.00       
269 0.00        
270 43.00       
271 0.00        
272 0.00        
273 0.00        
274 50.00       
275 50.00       
276 99.00       
277 99.00       
278 68.00       
279 0.00        
280 0.00        
281 100.00      
282 99.00       
283 51.00       
284 0.00        
285 99.00       
286 99.00       
287 49.00       
288 99.00       
289 100.00      
290 13.00       
291 99.00       
292 48.00       
293 99.00       
294 99.00       
295 14.00       
296 88.00       
297 0.00        
298 100.00      
299 0.00        
300 49.00       
301 0.00        
302 50.00       
303 12.00       
304 50.00       
305 99.00       
306 48.00       
307 99.00       
308 16.00       
309 99.00       
310 50.00       
311 100.00      
312 99.00       
313 100.00      
314 99.00       
315 99.00       
316 63.00       
317 50.00       
318 45.00       
319 90.00       
320 100.00      
321 99.00       
322 99.00       
323 0.00        
324 50.00       
325 13.00       
326 48.00       
327 100.00      
328 99.00       
329 0.00        
330 99.00       
331 48.00       
332 99.00       
333 99.00       
334 50.00       
335 45.00       
336 22.00       
337 100.00      
338 50.00       
339 89.00       
340 50.00       
341 0.00        
342 49.00       
343 48.00       
344 0.00        
345 50.00       
346 0.00        
347 51.00       
348 31.00       
349 49.00       
350 99.00       
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 73.00       
356 94.00       
357 100.00      
358 48.00       
359 46.00       
360 37.00       
361 99.00       
362 11.00       
363 45.00       
364 51.00       
365 45.00       
366 47.00       
367 79.00       
368 52.00       
369 22.00       
370 78.00       
371 48.00       
372 47.00       
373 48.00       
374 0.00        
375 99.00       
376 0.00        
377 36.00       
378 100.00      
379 99.00       
380 47.00       
381 0.00        
382 100.00      
383 41.00       
384 45.00       
385 45.00       
386 46.00       
387 47.00       
388 31.00       
389 0.00        
390 49.00       
391 74.00       
392 100.00      
393 99.00       
394 50.00       
395 60.00       
396 0.00        
397 49.00       
398 50.00       
399 99.00       
400 48.00       
401 0.00        
402 50.00       
403 84.00       
404 0.00        
405 88.00       
406 0.00        
407 46.00       
408 62.00       
409 99.00       
410 48.00       
411 51.00       
412 49.00       
413 39.00       
414 45.00       
415 47.00       
416 57.00       
417 48.00       
418 45.00       
419 47.00       
420 48.00       
421 99.00       
422 0.00        
423 99.00       
424 99.00       
425 100.00      
426 47.00       
427 100.00      
428 16.00       
429 30.00       
430 18.00       
431 75.00       
432 48.00       
433 0.00        
434 99.00       
435 99.00       
436 45.00       
437 45.00       
438 46.00       
439 47.00       
440 48.00       
441 99.00       
442 21.00       
443 51.00       
444 0.00        
445 31.00       
446 0.00        
447 21.00       
448 49.00       
449 49.00       
450 50.00       
451 99.00       
452 0.00        
453 49.00       
454 0.00        
455 100.00      
456 49.00       
457 49.00       
458 49.00       
459 74.00       
460 100.00      
461 99.00       
462 99.00       
463 0.00        
464 0.00        
465 74.00       
466 13.00       
467 0.00        
468 95.00       
469 46.00       
470 49.00       
471 46.00       
472 48.00       
473 48.00       
474 45.00       
475 47.00       
476 48.00       
477 79.00       
478 32.00       
479 25.00       
480 93.00       
481 16.00       
482 99.00       
483 99.00       
484 47.00       
485 37.00       
486 45.00       
487 45.00       
488 46.00       
489 47.00       
490 48.00       
491 51.00       
492 0.00        
493 48.00       
494 0.00        
495 45.00       
496 49.00       
497 48.00       
498 99.00       
499 50.00       
500 68.00       
501 49.00       
502 49.00       
503 49.00       
504 38.00       
505 100.00      
506 99.00       
507 53.00       
508 47.00       
509 46.00       
510 46.00       
511 45.00       
512 47.00       
513 46.00       
514 48.00       
515 48.00       
516 45.00       
517 47.00       
518 0.00        
519 48.00       
520 13.00       
521 99.00       
522 29.00       
523 56.00       
524 54.00       
525 0.00        
526 49.00       
527 13.00       
528 60.00       
529 0.00        
530 45.00       
531 46.00       
532 47.00       
533 48.00       
534 48.00       
535 48.00       
536 49.00       
537 48.00       
538 68.00       
539 47.00       
540 0.00        
541 49.00       
542 49.00       
543 49.00       
544 46.00       
545 46.00       
546 45.00       
547 46.00       
548 11.00       
549 49.00       
550 48.00       
551 45.00       
552 47.00       
553 48.00       
554 70.00       
555 54.00       
556 47.00       
557 48.00       
558 51.00       
559 48.00       
560 48.00       
561 48.00       
562 60.00       
563 49.00       
564 48.00       
565 47.00       
566 50.00       
567 49.00       
568 46.00       
569 46.00       
570 45.00       
571 46.00       
572 48.00       
573 47.00       
574 47.00       
575 51.00       
576 48.00       
577 48.00       
578 48.00       
579 99.00       
580 49.00       
581 48.00       
582 47.00       
583 50.00       
584 16.00       
585 50.00       
586 37.00       
587 100.00      
588 49.00       
589 47.00       
590 46.00       
591 45.00       
592 46.00       
593 48.00       
594 47.00       
595 47.00       
596 51.00       
597 48.00       
598 48.00       
599 99.00       
600 49.00       
601 48.00       
602 47.00       
603 50.00       
604 50.00       
605 62.00       
606 49.00       
607 46.00       
608 46.00       
609 48.00       
610 47.00       
611 47.00       
612 51.00       
613 49.00       
614 48.00       
615 99.00       
616 48.00       
617 47.00       
618 50.00       
619 50.00       
620 62.00       
621 49.00       
622 47.00       
623 49.00       
624 100.00      
625 48.00       
626 48.00       
627 50.00       
628 50.00       
629 0.00        
630 47.00       
631 49.00       
632 48.00       
633 48.00       
634 50.00       
635 50.00       
636 47.00       
637 48.00       
638 48.00       
639 50.00       
640 50.00       
641 0.00        
642 52.00       
643 47.00       
644 50.00       
645 51.00       
646 0.00        
647 39.00       
648 51.00       
649 0.00        
650 51.00       
651 51.00       
652 51.00       
653 51.00       
654 51.00       
655 0.00        
656 0.00        
657 74.00       
658 0.00        
659 36.00       
660 0.00        
661 50.00       
662 16.00       
663 11.00       
664 49.00       
665 24.00       
666 50.00       
667 43.00       
668 50.00       
669 49.00       
670 0.00        
671 35.00       
672 48.00       
673 49.00       
674 50.00       
675 51.00       
676 50.00       
677 48.00       
678 13.00       
679 50.00       
680 47.00       
681 39.00       
682 55.00       
683 99.00       
684 48.00       
685 50.00       
686 48.00       
687 47.00       
688 58.00       
689 50.00       
690 48.00       
691 13.00       
692 50.00       
693 49.00       
694 50.00       
695 50.00       
696 0.00        
697 39.00       
698 45.00       
699 51.00       
700 49.00       
701 50.00       
702 49.00       
703 50.00       
704 100.00      
705 39.00       
706 48.00       
707 50.00       
708 0.00        
709 50.00       
710 19.00       
711 50.00       
712 100.00      
713 50.00       
714 49.00       
715 50.00       
716 100.00      
717 37.00       
718 49.00       
719 39.00       
720 48.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
