File: ./hwmcc08/139462p5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p5.aig
Started at: Thu 17 Apr 2025 10:35:22 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
257 49.00       
258 49.00       
259 49.00       
260 49.00       
261 49.00       
262 51.00       
263 50.00       
264 51.00       
265 48.00       
266 49.00       
267 50.00       
268 49.00       
269 49.00       
270 49.00       
271 50.00       
272 49.00       
273 50.00       
274 49.00       
275 48.00       
276 50.00       
277 49.00       
278 48.00       
279 49.00       
280 49.00       
281 48.00       
282 50.00       
283 51.00       
284 49.00       
285 50.00       
286 49.00       
287 50.00       
288 51.00       
289 50.00       
290 50.00       
291 49.00       
292 50.00       
293 51.00       
294 50.00       
295 49.00       
296 49.00       
297 51.00       
298 49.00       
299 49.00       
300 50.00       
301 50.00       
302 49.00       
303 47.00       
304 50.00       
305 50.00       
306 48.00       
307 0.00        
308 0.00        
309 50.00       
310 49.00       
311 39.00       
312 51.00       
313 49.00       
314 0.00        
315 0.00        
316 51.00       
317 50.00       
318 59.00       
319 0.00        
320 0.00        
321 99.00       
322 48.00       
323 50.00       
324 51.00       
325 50.00       
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 79.00       
332 49.00       
333 50.00       
334 0.00        
335 0.00        
336 49.00       
337 49.00       
338 39.00       
339 49.00       
340 50.00       
341 0.00        
342 0.00        
343 49.00       
344 49.00       
345 99.00       
346 0.00        
347 0.00        
348 99.00       
349 50.00       
350 50.00       
351 48.00       
352 49.00       
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 20.00       
359 49.00       
360 50.00       
361 0.00        
362 0.00        
363 49.00       
364 50.00       
365 59.00       
366 49.00       
367 49.00       
368 0.00        
369 0.00        
370 49.00       
371 49.00       
372 39.00       
373 0.00        
374 0.00        
375 99.00       
376 49.00       
377 49.00       
378 48.00       
379 50.00       
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 40.00       
386 50.00       
387 49.00       
388 0.00        
389 0.00        
390 49.00       
391 49.00       
392 39.00       
393 50.00       
394 50.00       
395 0.00        
396 0.00        
397 49.00       
398 48.00       
399 19.00       
400 0.00        
401 0.00        
402 99.00       
403 51.00       
404 49.00       
405 50.00       
406 49.00       
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 59.00       
413 49.00       
414 49.00       
415 0.00        
416 0.00        
417 49.00       
418 49.00       
419 79.00       
420 50.00       
421 49.00       
422 0.00        
423 0.00        
424 50.00       
425 50.00       
426 79.00       
427 0.00        
428 0.00        
429 99.00       
430 49.00       
431 49.00       
432 51.00       
433 49.00       
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 59.00       
440 51.00       
441 49.00       
442 0.00        
443 0.00        
444 50.00       
445 48.00       
446 79.00       
447 49.00       
448 49.00       
449 0.00        
450 0.00        
451 50.00       
452 49.00       
453 79.00       
454 0.00        
455 0.00        
456 99.00       
457 50.00       
458 49.00       
459 49.00       
460 50.00       
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 40.00       
467 50.00       
468 49.00       
469 49.00       
470 48.00       
471 50.00       
