File: ./hwmcc11/single/6s20.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s20.aig
Started at: Fri 18 Apr 2025 02:20:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s20.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
50 100.00      
51 51.00       
52 99.00       
53 99.00       
54 99.00       
55 52.00       
56 10.00       
57 14.00       
58 95.00       
59 12.00       
60 15.00       
61 94.00       
62 19.00       
63 26.00       
64 92.00       
65 25.00       
66 32.00       
67 91.00       
68 92.00       
69 18.00       
70 26.00       
71 85.00       
72 49.00       
73 93.00       
74 73.00       
75 61.00       
76 50.00       
77 47.00       
78 66.00       
79 90.00       
80 37.00       
81 72.00       
82 50.00       
83 92.00       
84 82.00       
85 37.00       
86 95.00       
87 12.00       
88 32.00       
89 96.00       
90 3.00        
91 96.00       
92 0.00        
93 0.00        
94 0.00        
95 14.00       
96 26.00       
97 0.00        
98 0.00        
99 0.00        
100 33.00       
101 67.00       
102 0.00        
103 0.00        
104 27.00       
105 0.00        
106 0.00        
107 72.00       
108 16.00       
109 0.00        
110 16.00       
111 17.00       
112 3.00        
113 96.00       
114 5.00        
115 94.00       
116 6.00        
117 93.00       
118 94.00       
119 5.00        
120 16.00       
121 17.00       
122 16.00       
123 0.00        
124 26.00       
125 99.00       
126 99.00       
127 0.00        
128 0.00        
129 32.00       
130 33.00       
131 0.00        
132 27.00       
133 27.00       
134 0.00        
135 0.00        
136 0.00        
137 14.00       
138 99.00       
139 0.00        
140 37.00       
141 40.00       
142 86.00       
143 86.00       
144 33.00       
145 26.00       
146 17.00       
147 27.00       
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 14.00       
154 0.00        
155 83.00       
156 72.00       
157 99.00       
158 99.00       
159 57.00       
160 67.00       
161 0.00        
162 83.00       
163 99.00       
164 99.00       
165 67.00       
166 64.00       
167 65.00       
168 60.00       
169 99.00       
170 99.00       
171 99.00       
172 99.00       
173 49.00       
174 93.00       
175 99.00       
176 99.00       
177 100.00      
178 99.00       
179 99.00       
180 67.00       
181 99.00       
182 99.00       
183 99.00       
184 48.00       
185 100.00      
186 99.00       
187 99.00       
188 99.00       
189 99.00       
190 61.00       
191 96.00       
192 96.00       
193 94.00       
194 94.00       
195 0.00        
196 10.00       
197 99.00       
198 99.00       
199 21.00       
200 0.00        
201 99.00       
202 99.00       
203 27.00       
204 0.00        
205 72.00       
206 99.00       
207 22.00       
208 0.00        
209 78.00       
210 99.00       
211 14.00       
212 0.00        
213 86.00       
214 86.00       
215 86.00       
216 86.00       
217 36.00       
218 39.00       
219 99.00       
220 100.00      
221 99.00       
222 99.00       
223 100.00      
224 99.00       
225 99.00       
226 93.00       
227 99.00       
228 99.00       
229 98.00       
230 99.00       
231 99.00       
232 61.00       
233 99.00       
234 99.00       
235 100.00      
236 99.00       
237 100.00      
238 99.00       
239 99.00       
240 68.00       
241 100.00      
242 99.00       
243 99.00       
244 99.00       
245 69.00       
246 99.00       
247 99.00       
248 99.00       
249 99.00       
250 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[1, 1, 2, 1, 3, 2, 1, 2, 12531]
201 64 172 479 1175 3656 7445 7440 
SolverStatistic {
    num_solve: 536489,
    avg_decide_var: 0.495592,
    num_simplify_subsume: 11191,
    num_simplify_self_subsume: 8364,
}
Statistic {
    case: 6s20.aig,
    time: 531.53s,
    num_mic: 24845,
    avg_mic_cube_len: 12.681707,
    avg_po_cube_len: 63.986045,
    mic_drop: success: 127470, fail: 157597, success rate: 44.72%,
    num_down: 285067,
    num_down_sat: 472107,
    ctp: success: 0, fail: 5161, success rate: 0.00%,
    num_get_bad: 5136,
    overall_block_time: 500.531770844s,
    block_get_bad_time: 23.04828725s,
    block_get_predecessor_time: 15.377259742s,
    block_blocked_time: 35.007435027s,
    block_mic_time: 405.376297052s,
    block_push_time: 264.19284ms,
    overall_propagate_time: 30.398865674s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:29:37 AM CST
========================================
