File: ./hwmcc19/single/aig/goel/industry/cal40/cal40.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal40/cal40.aig
Started at: Thu 17 Apr 2025 06:42:36 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal40/cal40.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 3.00        
275 6.00        
276 2.00        
277 2.00        
278 32.00       
279 66.00       
280 2.00        
281 2.00        
282 3.00        
283 2.00        
284 2.00        
285 2.00        
286 3.00        
287 2.00        
288 2.00        
289 1.00        
290 3.00        
291 1.00        
292 2.00        
293 2.00        
294 2.00        
295 1.00        
296 1.00        
297 2.00        
298 2.00        
299 2.00        
300 2.00        
301 3.00        
302 2.00        
303 2.00        
304 2.00        
305 1.00        
306 2.00        
307 1.00        
308 2.00        
309 2.00        
310 1.00        
311 2.00        
312 3.00        
313 2.00        
314 7.00        
315 10.00       
316 2.00        
317 2.00        
318 7.00        
319 9.00        
320 2.00        
321 2.00        
322 2.00        
323 2.00        
324 2.00        
325 3.00        
326 10.00       
327 8.00        
328 11.00       
329 7.00        
330 10.00       
331 14.00       
332 2.00        
333 3.00        
334 2.00        
335 2.00        
336 3.00        
337 3.00        
338 8.00        
339 9.00        
340 7.00        
341 10.00       
342 12.00       
343 11.00       
344 2.00        
345 2.00        
346 2.00        
347 3.00        
348 3.00        
349 3.00        
350 99.00       
351 100.00      
352 9.00        
353 9.00        
354 10.00       
355 11.00       
356 8.00        
357 12.00       
358 2.00        
359 2.00        
360 6.00        
361 2.00        
362 2.00        
363 2.00        
364 1.00        
365 2.00        
366 3.00        
367 9.00        
368 7.00        
369 9.00        
370 8.00        
371 8.00        
372 8.00        
373 7.00        
374 6.00        
375 8.00        
376 4.00        
377 7.00        
378 8.00        
379 7.00        
380 5.00        
381 7.00        
382 8.00        
383 6.00        
384 8.00        
385 7.00        
386 8.00        
387 6.00        
388 5.00        
389 9.00        
390 5.00        
391 6.00        
392 6.00        
393 9.00        
394 9.00        
395 5.00        
396 7.00        
397 10.00       
398 7.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 1.00        
406 6.00        
407 8.00        
408 9.00        
409 11.00       
410 11.00       
411 6.00        
412 7.00        
413 9.00        
414 11.00       
415 8.00        
416 8.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 76]
91 1 0 76 
SolverStatistic {
    num_solve: 523,
    avg_decide_var: 0.656519,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal40.aig,
    time: 0.11s,
    num_mic: 77,
    avg_mic_cube_len: 4.805195,
    avg_po_cube_len: 15.460870,
    mic_drop: success: 65, fail: 305, success rate: 17.57%,
    num_down: 370,
    num_down_sat: 369,
    ctp: success: 0, fail: 76, success rate: 0.00%,
    num_get_bad: 79,
    overall_block_time: 67.058974ms,
    block_get_bad_time: 42.846229ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.543865ms,
    block_mic_time: 8.990703ms,
    block_push_time: 1.738µs,
    overall_propagate_time: 1.560197ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:42:37 PM CST
========================================
