File: ./avr/industry/cal96/cal96.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal96/cal96.aig
Started at: Fri 18 Apr 2025 05:01:32 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal96/cal96.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 5.00        
1447 5.00        
1448 5.00        
1449 0.00        
1450 37.00       
1451 38.00       
1452 68.00       
1453 40.00       
1454 30.00       
1455 59.00       
1456 68.00       
1457 50.00       
1458 78.00       
1459 0.00        
1460 1.00        
1461 1.00        
1462 1.00        
1463 0.00        
1464 1.00        
1465 0.00        
1466 1.00        
1467 0.00        
1468 0.00        
1469 1.00        
1470 1.00        
1471 1.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 1.00        
1480 1.00        
1481 1.00        
1482 0.00        
1483 0.00        
1484 1.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 17.00       
1492 3.00        
1493 4.00        
1494 2.00        
1495 4.00        
1496 2.00        
1497 2.00        
1498 3.00        
1499 2.00        
1500 4.00        
1501 1.00        
1502 6.00        
1503 2.00        
1504 16.00       
1505 0.00        
1506 0.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 1.00        
1515 1.00        
1516 0.00        
1517 1.00        
1518 1.00        
1519 1.00        
1520 0.00        
1521 0.00        
1522 1.00        
1523 0.00        
1524 0.00        
1525 1.00        
1526 1.00        
1527 1.00        
1528 0.00        
1529 1.00        
1530 0.00        
1531 1.00        
1532 1.00        
1533 0.00        
1534 1.00        
1535 1.00        
1536 4.00        
1537 0.00        
1538 4.00        
1539 4.00        
1540 4.00        
1541 3.00        
1542 2.00        
1543 2.00        
1544 3.00        
1545 3.00        
1546 2.00        
1547 2.00        
1548 2.00        
1549 2.00        
1550 2.00        
1551 2.00        
1552 2.00        
1553 1.00        
1554 0.00        
1555 0.00        
1556 1.00        
1557 0.00        
1558 1.00        
1559 1.00        
1560 0.00        
1561 0.00        
1562 3.00        
1563 5.00        
1564 5.00        
1565 5.00        
1566 6.00        
1567 3.00        
1568 5.00        
1569 7.00        
1570 2.00        
1571 2.00        
1572 2.00        
1573 4.00        
1574 2.00        
1575 2.00        
1576 3.00        
1577 2.00        
1578 6.00        
1579 4.00        
1580 4.00        
1581 6.00        
1582 5.00        
1583 5.00        
1584 5.00        
1585 5.00        
1586 0.00        
1587 1.00        
1588 0.00        
1589 1.00        
1590 0.00        
1591 1.00        
1592 1.00        
1593 1.00        
1594 0.00        
1595 2.00        
1596 0.00        
1597 5.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 16.00       
1607 39.00       
1608 53.00       
1609 41.00       
1610 43.00       
1611 46.00       
1612 39.00       
1613 37.00       
1614 34.00       
1615 65.00       
1616 2.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 3.00        
1621 2.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 1.00        
1654 6.00        
1655 7.00        
1656 7.00        
1657 7.00        
1658 6.00        
1659 6.00        
1660 7.00        
1661 7.00        
1662 2.00        
1663 2.00        
1664 8.00        
1665 8.00        
1666 7.00        
1667 9.00        
1668 6.00        
1669 5.00        
