File: ./hwmcc08/dme5p1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme5p1neg.aig
Started at: Thu 17 Apr 2025 10:37:37 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme5p1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
198 48.00       
199 50.00       
200 50.00       
201 96.00       
202 93.00       
203 88.00       
204 92.00       
205 87.00       
206 90.00       
207 0.00        
208 0.00        
209 0.00        
210 90.00       
211 0.00        
212 0.00        
213 0.00        
214 88.00       
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 98.00       
220 97.00       
221 87.00       
222 96.00       
223 86.00       
224 94.00       
225 0.00        
226 0.00        
227 0.00        
228 91.00       
229 0.00        
230 0.00        
231 0.00        
232 89.00       
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 98.00       
238 97.00       
239 87.00       
240 96.00       
241 85.00       
242 95.00       
243 83.00       
244 82.00       
245 89.00       
246 5.00        
247 84.00       
248 4.00        
249 5.00        
250 0.00        
251 0.00        
252 81.00       
253 2.00        
254 0.00        
255 98.00       
256 96.00       
257 0.00        
258 93.00       
259 0.00        
260 91.00       
261 0.00        
262 0.00        
263 0.00        
264 88.00       
265 0.00        
266 0.00        
267 0.00        
268 87.00       
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 97.00       
274 96.00       
275 86.00       
276 95.00       
277 85.00       
278 93.00       
279 0.00        
280 0.00        
281 0.00        
282 91.00       
283 0.00        
284 0.00        
285 0.00        
286 90.00       
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 50.00       
292 50.00       
293 49.00       
294 51.00       
295 49.00       
296 50.00       
297 49.00       
298 50.00       
299 49.00       
300 50.00       
301 50.00       
302 50.00       
303 50.00       
304 49.00       
305 49.00       
306 50.00       
307 50.00       
308 50.00       
309 50.00       
310 50.00       
311 50.00       
312 49.00       
313 50.00       
314 49.00       
315 49.00       
316 49.00       
317 49.00       
318 49.00       
319 50.00       
320 51.00       
321 48.00       
322 48.00       
323 50.00       
324 49.00       
325 50.00       
326 49.00       
327 49.00       
328 49.00       
329 48.00       
330 50.00       
331 51.00       
332 51.00       
333 49.00       
334 49.00       
335 50.00       
336 50.00       
337 49.00       
338 50.00       
339 49.00       
340 50.00       
341 51.00       
342 49.00       
343 50.00       
344 50.00       
345 50.00       
346 48.00       
347 50.00       
348 51.00       
349 49.00       
350 49.00       
351 49.00       
352 49.00       
353 50.00       
354 49.00       
355 50.00       
356 49.00       
357 50.00       
358 50.00       
359 50.00       
360 51.00       
361 49.00       
362 49.00       
363 50.00       
364 51.00       
365 51.00       
366 51.00       
367 51.00       
368 50.00       
369 50.00       
370 50.00       
371 48.00       
372 48.00       
373 49.00       
374 51.00       
375 49.00       
376 50.00       
377 49.00       
378 50.00       
379 49.00       
380 49.00       
381 49.00       
382 49.00       
383 50.00       
384 49.00       
385 50.00       
386 50.00       
387 50.00       
388 48.00       
389 50.00       
390 49.00       
391 49.00       
392 50.00       
393 99.00       
394 99.00       
395 99.00       
396 99.00       
397 49.00       
398 99.00       
399 49.00       
400 50.00       
401 49.00       
402 49.00       
403 49.00       
404 50.00       
405 49.00       
406 49.00       
407 50.00       
408 51.00       
409 0.00        
410 100.00      
=======================================

[1, 1, 89]
213 89 
SolverStatistic {
    num_solve: 90,
    avg_decide_var: 2.664700,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme5p1neg.aig,
    time: 0.05s,
    num_mic: 89,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 195.686347,
    mic_drop: success: 0, fail: 89, success rate: 0.00%,
    num_down: 89,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 91,
    overall_block_time: 21.318099ms,
    block_get_bad_time: 5.674433ms,
    block_get_predecessor_time: 182.725µs,
    block_blocked_time: 1.416075ms,
    block_mic_time: 102.719µs,
    block_push_time: 2.601µs,
    overall_propagate_time: 200ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:38 PM CST
========================================
