File: ./avr/industry/cal111/cal111.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal111/cal111.aig
Started at: Fri 18 Apr 2025 05:00:08 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal111/cal111.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 77.00       
1431 69.00       
1432 80.00       
1433 55.00       
1434 51.00       
1435 64.00       
1436 43.00       
1437 63.00       
1438 36.00       
1439 39.00       
1440 47.00       
1441 30.00       
1442 58.00       
1443 30.00       
1444 51.00       
1445 40.00       
1446 5.00        
1447 5.00        
1448 5.00        
1449 0.00        
1450 11.00       
1451 34.00       
1452 34.00       
1453 17.00       
1454 17.00       
1455 17.00       
1456 17.00       
1457 0.00        
1458 37.00       
1459 38.00       
1460 68.00       
1461 40.00       
1462 30.00       
1463 59.00       
1464 68.00       
1465 50.00       
1466 78.00       
1467 0.00        
1468 1.00        
1469 1.00        
1470 1.00        
1471 0.00        
1472 1.00        
1473 0.00        
1474 1.00        
1475 0.00        
1476 0.00        
1477 1.00        
1478 1.00        
1479 1.00        
1480 0.00        
1481 0.00        
1482 0.00        
1483 0.00        
1484 1.00        
1485 0.00        
1486 1.00        
1487 1.00        
1488 1.00        
1489 1.00        
1490 0.00        
1491 0.00        
1492 1.00        
1493 1.00        
1494 1.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 1.00        
1499 17.00       
1500 0.00        
1501 0.00        
1502 1.00        
1503 1.00        
1504 1.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 1.00        
1510 1.00        
1511 0.00        
1512 1.00        
1513 1.00        
1514 1.00        
1515 0.00        
1516 0.00        
1517 1.00        
1518 0.00        
1519 0.00        
1520 1.00        
1521 1.00        
1522 1.00        
1523 0.00        
1524 1.00        
1525 0.00        
1526 1.00        
1527 1.00        
1528 0.00        
1529 1.00        
1530 1.00        
1531 4.00        
1532 6.00        
1533 7.00        
1534 7.00        
1535 7.00        
1536 6.00        
1537 6.00        
1538 7.00        
1539 7.00        
1540 2.00        
1541 3.00        
1542 2.00        
1543 1.00        
1544 2.00        
1545 1.00        
1546 1.00        
1547 2.00        
1548 4.00        
1549 4.00        
1550 4.00        
1551 3.00        
1552 2.00        
1553 2.00        
1554 3.00        
1555 3.00        
1556 2.00        
1557 2.00        
1558 2.00        
1559 2.00        
1560 2.00        
1561 2.00        
1562 2.00        
1563 1.00        
